Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:06:36.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473d CP:0x1f52] APN[default] PDN-Type[1] IPv4[10.45.1.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:36.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473d CP:0x1f52] APN[default] PDN-Type[1] IPv4[10.45.1.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 394 (../src/upf/context.c:208)
[32m12/08 20:06:37.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3742 CP:0x3ede] APN[default] PDN-Type[1] IPv4[10.45.1.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3742 CP:0x3ede] APN[default] PDN-Type[1] IPv4[10.45.1.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 395 (../src/upf/context.c:208)
[32m12/08 20:06:37.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b52 CP:0x4c10] APN[default] PDN-Type[1] IPv4[10.45.1.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b52 CP:0x4c10] APN[default] PDN-Type[1] IPv4[10.45.1.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 396 (../src/upf/context.c:208)
[32m12/08 20:06:37.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xace CP:0x58e] APN[default] PDN-Type[1] IPv4[10.45.1.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xace CP:0x58e] APN[default] PDN-Type[1] IPv4[10.45.1.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 397 (../src/upf/context.c:208)
[32m12/08 20:06:37.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x3dff] APN[default] PDN-Type[1] IPv4[10.45.1.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x3dff] APN[default] PDN-Type[1] IPv4[10.45.1.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 398 (../src/upf/context.c:208)
[32m12/08 20:06:37.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfa CP:0x153a] APN[default] PDN-Type[1] IPv4[10.45.1.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfa CP:0x153a] APN[default] PDN-Type[1] IPv4[10.45.1.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 399 (../src/upf/context.c:208)
[32m12/08 20:06:37.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fe CP:0x13d3] APN[default] PDN-Type[1] IPv4[10.45.1.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fe CP:0x13d3] APN[default] PDN-Type[1] IPv4[10.45.1.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 400 (../src/upf/context.c:208)
[32m12/08 20:06:37.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3175 CP:0x176f] APN[default] PDN-Type[1] IPv4[10.45.1.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3175 CP:0x176f] APN[default] PDN-Type[1] IPv4[10.45.1.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 401 (../src/upf/context.c:208)
[32m12/08 20:06:37.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346c CP:0x1750] APN[default] PDN-Type[1] IPv4[10.45.1.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346c CP:0x1750] APN[default] PDN-Type[1] IPv4[10.45.1.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 402 (../src/upf/context.c:208)
[32m12/08 20:06:37.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ef CP:0xc2f] APN[default] PDN-Type[1] IPv4[10.45.1.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ef CP:0xc2f] APN[default] PDN-Type[1] IPv4[10.45.1.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 403 (../src/upf/context.c:208)
[32m12/08 20:06:37.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2959 CP:0x4b25] APN[default] PDN-Type[1] IPv4[10.45.1.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2959 CP:0x4b25] APN[default] PDN-Type[1] IPv4[10.45.1.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 404 (../src/upf/context.c:208)
[32m12/08 20:06:37.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.1.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.1.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 405 (../src/upf/context.c:208)
[32m12/08 20:06:37.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a9 CP:0x2dfc] APN[default] PDN-Type[1] IPv4[10.45.1.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a9 CP:0x2dfc] APN[default] PDN-Type[1] IPv4[10.45.1.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 406 (../src/upf/context.c:208)
[32m12/08 20:06:37.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b7 CP:0x1ebd] APN[default] PDN-Type[1] IPv4[10.45.1.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b7 CP:0x1ebd] APN[default] PDN-Type[1] IPv4[10.45.1.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 407 (../src/upf/context.c:208)
[32m12/08 20:06:37.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405d CP:0x163c] APN[default] PDN-Type[1] IPv4[10.45.1.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405d CP:0x163c] APN[default] PDN-Type[1] IPv4[10.45.1.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 408 (../src/upf/context.c:208)
[32m12/08 20:06:37.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4627 CP:0x3a10] APN[default] PDN-Type[1] IPv4[10.45.1.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4627 CP:0x3a10] APN[default] PDN-Type[1] IPv4[10.45.1.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 409 (../src/upf/context.c:208)
[32m12/08 20:06:37.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a CP:0xf99] APN[default] PDN-Type[1] IPv4[10.45.1.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a CP:0xf99] APN[default] PDN-Type[1] IPv4[10.45.1.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 410 (../src/upf/context.c:208)
[32m12/08 20:06:37.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x616 CP:0x4c24] APN[default] PDN-Type[1] IPv4[10.45.1.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x616 CP:0x4c24] APN[default] PDN-Type[1] IPv4[10.45.1.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 411 (../src/upf/context.c:208)
[32m12/08 20:06:37.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db4 CP:0xeeb] APN[default] PDN-Type[1] IPv4[10.45.1.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db4 CP:0xeeb] APN[default] PDN-Type[1] IPv4[10.45.1.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 412 (../src/upf/context.c:208)
[32m12/08 20:06:37.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298a CP:0x45b0] APN[default] PDN-Type[1] IPv4[10.45.1.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298a CP:0x45b0] APN[default] PDN-Type[1] IPv4[10.45.1.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 413 (../src/upf/context.c:208)
[32m12/08 20:06:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce5 CP:0x212f] APN[default] PDN-Type[1] IPv4[10.45.1.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce5 CP:0x212f] APN[default] PDN-Type[1] IPv4[10.45.1.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.915[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 414 (../src/upf/context.c:208)
[32m12/08 20:06:37.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3031 CP:0x3f18] APN[default] PDN-Type[1] IPv4[10.45.1.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3031 CP:0x3f18] APN[default] PDN-Type[1] IPv4[10.45.1.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 415 (../src/upf/context.c:208)
[32m12/08 20:06:37.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb CP:0x315] APN[default] PDN-Type[1] IPv4[10.45.1.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb CP:0x315] APN[default] PDN-Type[1] IPv4[10.45.1.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 416 (../src/upf/context.c:208)
[32m12/08 20:06:37.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a3 CP:0x3fed] APN[default] PDN-Type[1] IPv4[10.45.1.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:37.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a3 CP:0x3fed] APN[default] PDN-Type[1] IPv4[10.45.1.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 417 (../src/upf/context.c:208)
[32m12/08 20:06:38.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2209 CP:0x47ed] APN[default] PDN-Type[1] IPv4[10.45.1.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2209 CP:0x47ed] APN[default] PDN-Type[1] IPv4[10.45.1.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 418 (../src/upf/context.c:208)
[32m12/08 20:06:38.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f58 CP:0x37a2] APN[default] PDN-Type[1] IPv4[10.45.1.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f58 CP:0x37a2] APN[default] PDN-Type[1] IPv4[10.45.1.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 419 (../src/upf/context.c:208)
[32m12/08 20:06:38.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2 CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.1.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2 CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.1.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 420 (../src/upf/context.c:208)
[32m12/08 20:06:38.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db CP:0x49ac] APN[default] PDN-Type[1] IPv4[10.45.1.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db CP:0x49ac] APN[default] PDN-Type[1] IPv4[10.45.1.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 421 (../src/upf/context.c:208)
[32m12/08 20:06:38.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecc CP:0x3d67] APN[default] PDN-Type[1] IPv4[10.45.1.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecc CP:0x3d67] APN[default] PDN-Type[1] IPv4[10.45.1.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 422 (../src/upf/context.c:208)
[32m12/08 20:06:38.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411d CP:0xd24] APN[default] PDN-Type[1] IPv4[10.45.1.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411d CP:0xd24] APN[default] PDN-Type[1] IPv4[10.45.1.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 423 (../src/upf/context.c:208)
[32m12/08 20:06:38.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa72 CP:0x2cf3] APN[default] PDN-Type[1] IPv4[10.45.1.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa72 CP:0x2cf3] APN[default] PDN-Type[1] IPv4[10.45.1.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 424 (../src/upf/context.c:208)
[32m12/08 20:06:38.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106e CP:0x4763] APN[default] PDN-Type[1] IPv4[10.45.1.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106e CP:0x4763] APN[default] PDN-Type[1] IPv4[10.45.1.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 425 (../src/upf/context.c:208)
[32m12/08 20:06:38.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2271 CP:0x2ce5] APN[default] PDN-Type[1] IPv4[10.45.1.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2271 CP:0x2ce5] APN[default] PDN-Type[1] IPv4[10.45.1.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.488[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [771] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:06:38.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 426 (../src/upf/context.c:208)
[32m12/08 20:06:38.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd4 CP:0x1af8] APN[default] PDN-Type[1] IPv4[10.45.1.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd4 CP:0x1af8] APN[default] PDN-Type[1] IPv4[10.45.1.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 427 (../src/upf/context.c:208)
[32m12/08 20:06:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbb CP:0x3668] APN[default] PDN-Type[1] IPv4[10.45.1.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbb CP:0x3668] APN[default] PDN-Type[1] IPv4[10.45.1.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 428 (../src/upf/context.c:208)
[32m12/08 20:06:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x693 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.1.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x693 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.1.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 429 (../src/upf/context.c:208)
[32m12/08 20:06:38.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3def CP:0x420a] APN[default] PDN-Type[1] IPv4[10.45.1.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3def CP:0x420a] APN[default] PDN-Type[1] IPv4[10.45.1.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 430 (../src/upf/context.c:208)
[32m12/08 20:06:38.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e40 CP:0x4851] APN[default] PDN-Type[1] IPv4[10.45.1.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e40 CP:0x4851] APN[default] PDN-Type[1] IPv4[10.45.1.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 431 (../src/upf/context.c:208)
[32m12/08 20:06:38.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1571 CP:0x389] APN[default] PDN-Type[1] IPv4[10.45.1.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1571 CP:0x389] APN[default] PDN-Type[1] IPv4[10.45.1.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 432 (../src/upf/context.c:208)
[32m12/08 20:06:38.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a4 CP:0x3abc] APN[default] PDN-Type[1] IPv4[10.45.1.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a4 CP:0x3abc] APN[default] PDN-Type[1] IPv4[10.45.1.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.907[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 433 (../src/upf/context.c:208)
[32m12/08 20:06:38.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f4 CP:0x1ba1] APN[default] PDN-Type[1] IPv4[10.45.1.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:38.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f4 CP:0x1ba1] APN[default] PDN-Type[1] IPv4[10.45.1.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 434 (../src/upf/context.c:208)
[32m12/08 20:06:39.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1272 CP:0x1e6d] APN[default] PDN-Type[1] IPv4[10.45.1.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1272 CP:0x1e6d] APN[default] PDN-Type[1] IPv4[10.45.1.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 435 (../src/upf/context.c:208)
[32m12/08 20:06:39.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496f CP:0x4f5] APN[default] PDN-Type[1] IPv4[10.45.1.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496f CP:0x4f5] APN[default] PDN-Type[1] IPv4[10.45.1.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 436 (../src/upf/context.c:208)
[32m12/08 20:06:39.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18 CP:0xb6c] APN[default] PDN-Type[1] IPv4[10.45.1.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18 CP:0xb6c] APN[default] PDN-Type[1] IPv4[10.45.1.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 437 (../src/upf/context.c:208)
[32m12/08 20:06:39.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dac CP:0x23ac] APN[default] PDN-Type[1] IPv4[10.45.1.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dac CP:0x23ac] APN[default] PDN-Type[1] IPv4[10.45.1.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 438 (../src/upf/context.c:208)
[32m12/08 20:06:39.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5e CP:0x4799] APN[default] PDN-Type[1] IPv4[10.45.1.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5e CP:0x4799] APN[default] PDN-Type[1] IPv4[10.45.1.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 439 (../src/upf/context.c:208)
