Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:21:48.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 402 (../src/upf/context.c:208)
[32m12/07 22:21:48.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1941 CP:0x4562] APN[default] PDN-Type[1] IPv4[10.45.1.147] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:48.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1941 CP:0x4562] APN[default] PDN-Type[1] IPv4[10.45.1.147] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 403 (../src/upf/context.c:208)
[32m12/07 22:21:49.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288e CP:0x40d1] APN[default] PDN-Type[1] IPv4[10.45.1.148] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288e CP:0x40d1] APN[default] PDN-Type[1] IPv4[10.45.1.148] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 404 (../src/upf/context.c:208)
[32m12/07 22:21:49.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfb CP:0x87e] APN[default] PDN-Type[1] IPv4[10.45.1.149] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfb CP:0x87e] APN[default] PDN-Type[1] IPv4[10.45.1.149] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 405 (../src/upf/context.c:208)
[32m12/07 22:21:49.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f4 CP:0x4852] APN[default] PDN-Type[1] IPv4[10.45.1.150] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f4 CP:0x4852] APN[default] PDN-Type[1] IPv4[10.45.1.150] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 406 (../src/upf/context.c:208)
[32m12/07 22:21:49.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263a CP:0x7bb] APN[default] PDN-Type[1] IPv4[10.45.1.151] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:49.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263a CP:0x7bb] APN[default] PDN-Type[1] IPv4[10.45.1.151] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:50.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 407 (../src/upf/context.c:208)
[32m12/07 22:21:50.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x544 CP:0xbba] APN[default] PDN-Type[1] IPv4[10.45.1.152] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:50.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x544 CP:0xbba] APN[default] PDN-Type[1] IPv4[10.45.1.152] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:50.933[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 408 (../src/upf/context.c:208)
[32m12/07 22:21:50.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdd CP:0x2ed1] APN[default] PDN-Type[1] IPv4[10.45.1.153] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:50.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdd CP:0x2ed1] APN[default] PDN-Type[1] IPv4[10.45.1.153] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 409 (../src/upf/context.c:208)
[32m12/07 22:21:51.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ee CP:0x261c] APN[default] PDN-Type[1] IPv4[10.45.1.154] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ee CP:0x261c] APN[default] PDN-Type[1] IPv4[10.45.1.154] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:21:51.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:21:51.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 410 (../src/upf/context.c:208)
[32m12/07 22:21:51.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233f CP:0x1e56] APN[default] PDN-Type[1] IPv4[10.45.1.155] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233f CP:0x1e56] APN[default] PDN-Type[1] IPv4[10.45.1.155] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 411 (../src/upf/context.c:208)
[32m12/07 22:21:51.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136a CP:0xd57] APN[default] PDN-Type[1] IPv4[10.45.1.156] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136a CP:0xd57] APN[default] PDN-Type[1] IPv4[10.45.1.156] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 412 (../src/upf/context.c:208)
[32m12/07 22:21:51.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4a CP:0x1ce4] APN[default] PDN-Type[1] IPv4[10.45.1.157] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:51.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4a CP:0x1ce4] APN[default] PDN-Type[1] IPv4[10.45.1.157] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:52.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 413 (../src/upf/context.c:208)
[32m12/07 22:21:52.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e7a CP:0x22e7] APN[default] PDN-Type[1] IPv4[10.45.1.158] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:52.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e7a CP:0x22e7] APN[default] PDN-Type[1] IPv4[10.45.1.158] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 414 (../src/upf/context.c:208)
[32m12/07 22:21:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3470 CP:0x4736] APN[default] PDN-Type[1] IPv4[10.45.1.159] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3470 CP:0x4736] APN[default] PDN-Type[1] IPv4[10.45.1.159] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 415 (../src/upf/context.c:208)
[32m12/07 22:21:53.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66c CP:0x3f3] APN[default] PDN-Type[1] IPv4[10.45.1.160] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66c CP:0x3f3] APN[default] PDN-Type[1] IPv4[10.45.1.160] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 416 (../src/upf/context.c:208)
[32m12/07 22:21:53.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x189f CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.1.161] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x189f CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.1.161] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 417 (../src/upf/context.c:208)
[32m12/07 22:21:53.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x186d CP:0x13d7] APN[default] PDN-Type[1] IPv4[10.45.1.162] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x186d CP:0x13d7] APN[default] PDN-Type[1] IPv4[10.45.1.162] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.677[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [56] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:21:53.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 418 (../src/upf/context.c:208)
[32m12/07 22:21:53.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2758 CP:0x48c0] APN[default] PDN-Type[1] IPv4[10.45.1.163] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:53.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2758 CP:0x48c0] APN[default] PDN-Type[1] IPv4[10.45.1.163] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:54.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 419 (../src/upf/context.c:208)
[32m12/07 22:21:54.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6e CP:0x1cdf] APN[default] PDN-Type[1] IPv4[10.45.1.164] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:54.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6e CP:0x1cdf] APN[default] PDN-Type[1] IPv4[10.45.1.164] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 420 (../src/upf/context.c:208)
[32m12/07 22:21:55.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ed CP:0x239f] APN[default] PDN-Type[1] IPv4[10.45.1.165] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ed CP:0x239f] APN[default] PDN-Type[1] IPv4[10.45.1.165] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 421 (../src/upf/context.c:208)
[32m12/07 22:21:55.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2e CP:0xf10] APN[default] PDN-Type[1] IPv4[10.45.1.166] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2e CP:0xf10] APN[default] PDN-Type[1] IPv4[10.45.1.166] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 422 (../src/upf/context.c:208)
[32m12/07 22:21:55.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x685 CP:0x2f90] APN[default] PDN-Type[1] IPv4[10.45.1.167] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x685 CP:0x2f90] APN[default] PDN-Type[1] IPv4[10.45.1.167] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 423 (../src/upf/context.c:208)
[32m12/07 22:21:55.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ec CP:0x38f7] APN[default] PDN-Type[1] IPv4[10.45.1.168] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ec CP:0x38f7] APN[default] PDN-Type[1] IPv4[10.45.1.168] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 424 (../src/upf/context.c:208)
[32m12/07 22:21:55.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aa6 CP:0x1980] APN[default] PDN-Type[1] IPv4[10.45.1.169] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:55.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aa6 CP:0x1980] APN[default] PDN-Type[1] IPv4[10.45.1.169] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:56.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 425 (../src/upf/context.c:208)
[32m12/07 22:21:56.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3908 CP:0x17b6] APN[default] PDN-Type[1] IPv4[10.45.1.170] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:56.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3908 CP:0x17b6] APN[default] PDN-Type[1] IPv4[10.45.1.170] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:56.128[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.81]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:21:56.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 426 (../src/upf/context.c:208)
[32m12/07 22:21:56.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2064 CP:0xf01] APN[default] PDN-Type[1] IPv4[10.45.1.171] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:56.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2064 CP:0xf01] APN[default] PDN-Type[1] IPv4[10.45.1.171] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.176[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:21:57.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:21:57.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:21:57.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 427 (../src/upf/context.c:208)
[32m12/07 22:21:57.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9 CP:0x1cb] APN[default] PDN-Type[1] IPv4[10.45.1.172] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9 CP:0x1cb] APN[default] PDN-Type[1] IPv4[10.45.1.172] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 428 (../src/upf/context.c:208)
[32m12/07 22:21:57.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2394 CP:0x3e29] APN[default] PDN-Type[1] IPv4[10.45.1.173] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2394 CP:0x3e29] APN[default] PDN-Type[1] IPv4[10.45.1.173] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 429 (../src/upf/context.c:208)
[32m12/07 22:21:57.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c86 CP:0x1e8e] APN[default] PDN-Type[1] IPv4[10.45.1.174] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c86 CP:0x1e8e] APN[default] PDN-Type[1] IPv4[10.45.1.174] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 430 (../src/upf/context.c:208)
[32m12/07 22:21:57.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312d CP:0xd3e] APN[default] PDN-Type[1] IPv4[10.45.1.175] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:57.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312d CP:0xd3e] APN[default] PDN-Type[1] IPv4[10.45.1.175] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 431 (../src/upf/context.c:208)
[32m12/07 22:21:58.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22cf CP:0x305f] APN[default] PDN-Type[1] IPv4[10.45.1.176] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22cf CP:0x305f] APN[default] PDN-Type[1] IPv4[10.45.1.176] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 432 (../src/upf/context.c:208)
[32m12/07 22:21:58.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40da CP:0x3355] APN[default] PDN-Type[1] IPv4[10.45.1.177] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40da CP:0x3355] APN[default] PDN-Type[1] IPv4[10.45.1.177] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 433 (../src/upf/context.c:208)
[32m12/07 22:21:58.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd73 CP:0x4b92] APN[default] PDN-Type[1] IPv4[10.45.1.178] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd73 CP:0x4b92] APN[default] PDN-Type[1] IPv4[10.45.1.178] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 434 (../src/upf/context.c:208)
[32m12/07 22:21:58.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c5 CP:0x7b7] APN[default] PDN-Type[1] IPv4[10.45.1.179] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:58.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c5 CP:0x7b7] APN[default] PDN-Type[1] IPv4[10.45.1.179] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 435 (../src/upf/context.c:208)
[32m12/07 22:21:59.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b91 CP:0x3de1] APN[default] PDN-Type[1] IPv4[10.45.1.180] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b91 CP:0x3de1] APN[default] PDN-Type[1] IPv4[10.45.1.180] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 436 (../src/upf/context.c:208)
[32m12/07 22:21:59.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489f CP:0x136b] APN[default] PDN-Type[1] IPv4[10.45.1.181] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489f CP:0x136b] APN[default] PDN-Type[1] IPv4[10.45.1.181] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:21:59.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:21:59.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 437 (../src/upf/context.c:208)
[32m12/07 22:21:59.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43bf CP:0x386e] APN[default] PDN-Type[1] IPv4[10.45.1.182] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43bf CP:0x386e] APN[default] PDN-Type[1] IPv4[10.45.1.182] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 438 (../src/upf/context.c:208)
[32m12/07 22:21:59.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cac CP:0x346b] APN[default] PDN-Type[1] IPv4[10.45.1.183] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:21:59.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cac CP:0x346b] APN[default] PDN-Type[1] IPv4[10.45.1.183] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:00.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 439 (../src/upf/context.c:208)
[32m12/07 22:22:00.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffe CP:0x11a6] APN[default] PDN-Type[1] IPv4[10.45.1.184] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:00.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffe CP:0x11a6] APN[default] PDN-Type[1] IPv4[10.45.1.184] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:00.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 440 (../src/upf/context.c:208)
[32m12/07 22:22:00.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5c CP:0x4af2] APN[default] PDN-Type[1] IPv4[10.45.1.185] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:00.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5c CP:0x4af2] APN[default] PDN-Type[1] IPv4[10.45.1.185] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 441 (../src/upf/context.c:208)
[32m12/07 22:22:01.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a72 CP:0x40] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a72 CP:0x40] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 442 (../src/upf/context.c:208)
[32m12/07 22:22:01.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3003 CP:0x13ef] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3003 CP:0x13ef] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 443 (../src/upf/context.c:208)
[32m12/07 22:22:01.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2756 CP:0x25f9] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2756 CP:0x25f9] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 444 (../src/upf/context.c:208)
[32m12/07 22:22:01.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fdb CP:0x25a3] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:01.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fdb CP:0x25a3] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:02.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:22:02.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:22:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 445 (../src/upf/context.c:208)
