Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:02:18.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fa CP:0x31f2] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fa CP:0x31f2] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 453 (../src/upf/context.c:208)
[32m12/08 01:02:18.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3804 CP:0x397d] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3804 CP:0x397d] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 454 (../src/upf/context.c:208)
[32m12/08 01:02:18.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd6 CP:0x41a9] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd6 CP:0x41a9] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 455 (../src/upf/context.c:208)
[32m12/08 01:02:18.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ad CP:0x3687] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:18.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ad CP:0x3687] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:19.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 456 (../src/upf/context.c:208)
[32m12/08 01:02:19.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7d CP:0x3d23] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:19.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7d CP:0x3d23] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:19.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 457 (../src/upf/context.c:208)
[32m12/08 01:02:19.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b93 CP:0xf67] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:19.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b93 CP:0xf67] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:19.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 458 (../src/upf/context.c:208)
[32m12/08 01:02:19.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73d CP:0x3b8a] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:19.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73d CP:0x3b8a] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 459 (../src/upf/context.c:208)
[32m12/08 01:02:20.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218a CP:0x412f] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218a CP:0x412f] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.235[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:02:20.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 460 (../src/upf/context.c:208)
[32m12/08 01:02:20.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a9 CP:0x4228] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a9 CP:0x4228] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 461 (../src/upf/context.c:208)
[32m12/08 01:02:20.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1321 CP:0xe8] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1321 CP:0xe8] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 462 (../src/upf/context.c:208)
[32m12/08 01:02:20.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d70 CP:0x4305] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:20.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d70 CP:0x4305] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:21.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 463 (../src/upf/context.c:208)
[32m12/08 01:02:21.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc CP:0x48a5] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:21.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc CP:0x48a5] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:21.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 464 (../src/upf/context.c:208)
[32m12/08 01:02:21.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x887 CP:0x2d2e] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:21.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x887 CP:0x2d2e] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 465 (../src/upf/context.c:208)
[32m12/08 01:02:22.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc10 CP:0x3683] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc10 CP:0x3683] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.372[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 466 (../src/upf/context.c:208)
[32m12/08 01:02:22.372[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x866 CP:0x2928] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.372[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x866 CP:0x2928] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 467 (../src/upf/context.c:208)
[32m12/08 01:02:22.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2307 CP:0x3b9] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2307 CP:0x3b9] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.736[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [981] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:02:22.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 468 (../src/upf/context.c:208)
[32m12/08 01:02:22.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b8e CP:0x44e6] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:22.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b8e CP:0x44e6] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 469 (../src/upf/context.c:208)
[32m12/08 01:02:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c70 CP:0x2565] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c70 CP:0x2565] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:23.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 470 (../src/upf/context.c:208)
[32m12/08 01:02:23.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c6 CP:0x3cce] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:23.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c6 CP:0x3cce] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:23.777[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.101]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:02:24.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 471 (../src/upf/context.c:208)
[32m12/08 01:02:24.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29eb CP:0x1a73] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29eb CP:0x1a73] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 472 (../src/upf/context.c:208)
[32m12/08 01:02:24.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf03 CP:0x20b4] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf03 CP:0x20b4] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 473 (../src/upf/context.c:208)
[32m12/08 01:02:24.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe74 CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe74 CP:0x45e] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 474 (../src/upf/context.c:208)
[32m12/08 01:02:24.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x368f CP:0xd3] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x368f CP:0xd3] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 475 (../src/upf/context.c:208)
[32m12/08 01:02:24.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9a CP:0x4799] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:24.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9a CP:0x4799] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 476 (../src/upf/context.c:208)
[32m12/08 01:02:25.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0e CP:0x40d2] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0e CP:0x40d2] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.237[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [981] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:02:25.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 476 (../src/upf/context.c:208)
[32m12/08 01:02:25.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0e CP:0x40d2] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0e CP:0x40d2] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.237[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [981] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:02:25.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 477 (../src/upf/context.c:208)
[32m12/08 01:02:25.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1715 CP:0x89d] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1715 CP:0x89d] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 478 (../src/upf/context.c:208)
[32m12/08 01:02:25.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d9 CP:0x4c4a] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d9 CP:0x4c4a] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 479 (../src/upf/context.c:208)
[32m12/08 01:02:25.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155 CP:0x3bfa] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:25.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155 CP:0x3bfa] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:26.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 480 (../src/upf/context.c:208)
[32m12/08 01:02:26.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db3 CP:0x328d] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:26.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db3 CP:0x328d] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:26.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 481 (../src/upf/context.c:208)
[32m12/08 01:02:26.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b9 CP:0x11d5] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:26.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b9 CP:0x11d5] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:26.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 482 (../src/upf/context.c:208)
[32m12/08 01:02:26.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22fb CP:0x3824] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:26.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22fb CP:0x3824] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:27.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 483 (../src/upf/context.c:208)
[32m12/08 01:02:27.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1faf CP:0x32bf] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:27.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1faf CP:0x32bf] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:27.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 484 (../src/upf/context.c:208)
[32m12/08 01:02:27.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed1 CP:0x3010] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:27.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed1 CP:0x3010] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:27.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 485 (../src/upf/context.c:208)
[32m12/08 01:02:27.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f6 CP:0x1ed4] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:27.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f6 CP:0x1ed4] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 486 (../src/upf/context.c:208)
[32m12/08 01:02:28.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de5 CP:0xc15] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de5 CP:0xc15] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 487 (../src/upf/context.c:208)
[32m12/08 01:02:28.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1139 CP:0x3bdb] APN[default] PDN-Type[1] IPv4[10.45.1.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1139 CP:0x3bdb] APN[default] PDN-Type[1] IPv4[10.45.1.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 488 (../src/upf/context.c:208)
[32m12/08 01:02:28.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f4 CP:0xc78] APN[default] PDN-Type[1] IPv4[10.45.1.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f4 CP:0xc78] APN[default] PDN-Type[1] IPv4[10.45.1.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 489 (../src/upf/context.c:208)
[32m12/08 01:02:28.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x42f] APN[default] PDN-Type[1] IPv4[10.45.1.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:28.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x42f] APN[default] PDN-Type[1] IPv4[10.45.1.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:29.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 490 (../src/upf/context.c:208)
[32m12/08 01:02:29.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92b CP:0x4493] APN[default] PDN-Type[1] IPv4[10.45.1.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:29.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92b CP:0x4493] APN[default] PDN-Type[1] IPv4[10.45.1.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 491 (../src/upf/context.c:208)
[32m12/08 01:02:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c6 CP:0x2d80] APN[default] PDN-Type[1] IPv4[10.45.1.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c6 CP:0x2d80] APN[default] PDN-Type[1] IPv4[10.45.1.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:29.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 492 (../src/upf/context.c:208)
[32m12/08 01:02:29.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194a CP:0x94d] APN[default] PDN-Type[1] IPv4[10.45.1.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:29.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194a CP:0x94d] APN[default] PDN-Type[1] IPv4[10.45.1.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 493 (../src/upf/context.c:208)
[32m12/08 01:02:30.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6c CP:0x2332] APN[default] PDN-Type[1] IPv4[10.45.1.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6c CP:0x2332] APN[default] PDN-Type[1] IPv4[10.45.1.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 494 (../src/upf/context.c:208)
[32m12/08 01:02:30.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179d CP:0x27e] APN[default] PDN-Type[1] IPv4[10.45.1.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179d CP:0x27e] APN[default] PDN-Type[1] IPv4[10.45.1.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 495 (../src/upf/context.c:208)
[32m12/08 01:02:30.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x889 CP:0x3d40] APN[default] PDN-Type[1] IPv4[10.45.1.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x889 CP:0x3d40] APN[default] PDN-Type[1] IPv4[10.45.1.240] IPv6[] (../src/upf/context.c:485)
