Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:54:40.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1212 (../src/upf/context.c:208)
[32m12/08 03:54:40.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d47 CP:0xf83] APN[default] PDN-Type[1] IPv4[10.45.4.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:40.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d47 CP:0xf83] APN[default] PDN-Type[1] IPv4[10.45.4.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1213 (../src/upf/context.c:208)
[32m12/08 03:54:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56a CP:0x134b] APN[default] PDN-Type[1] IPv4[10.45.4.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56a CP:0x134b] APN[default] PDN-Type[1] IPv4[10.45.4.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:41.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1214 (../src/upf/context.c:208)
[32m12/08 03:54:41.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e0 CP:0x25a0] APN[default] PDN-Type[1] IPv4[10.45.4.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:41.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e0 CP:0x25a0] APN[default] PDN-Type[1] IPv4[10.45.4.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:41.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1215 (../src/upf/context.c:208)
[32m12/08 03:54:41.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365f CP:0x43fc] APN[default] PDN-Type[1] IPv4[10.45.4.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:41.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365f CP:0x43fc] APN[default] PDN-Type[1] IPv4[10.45.4.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1216 (../src/upf/context.c:208)
[32m12/08 03:54:42.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5 CP:0x180f] APN[default] PDN-Type[1] IPv4[10.45.4.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5 CP:0x180f] APN[default] PDN-Type[1] IPv4[10.45.4.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1217 (../src/upf/context.c:208)
[32m12/08 03:54:42.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a94 CP:0xd80] APN[default] PDN-Type[1] IPv4[10.45.4.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a94 CP:0xd80] APN[default] PDN-Type[1] IPv4[10.45.4.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.361[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1218 (../src/upf/context.c:208)
[32m12/08 03:54:42.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21d CP:0x3323] APN[default] PDN-Type[1] IPv4[10.45.4.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21d CP:0x3323] APN[default] PDN-Type[1] IPv4[10.45.4.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1219 (../src/upf/context.c:208)
[32m12/08 03:54:42.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a8 CP:0x1813] APN[default] PDN-Type[1] IPv4[10.45.4.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a8 CP:0x1813] APN[default] PDN-Type[1] IPv4[10.45.4.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1220 (../src/upf/context.c:208)
[32m12/08 03:54:42.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2270 CP:0x19eb] APN[default] PDN-Type[1] IPv4[10.45.4.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2270 CP:0x19eb] APN[default] PDN-Type[1] IPv4[10.45.4.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1221 (../src/upf/context.c:208)
[32m12/08 03:54:42.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c CP:0x4cb0] APN[default] PDN-Type[1] IPv4[10.45.4.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:42.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c CP:0x4cb0] APN[default] PDN-Type[1] IPv4[10.45.4.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1222 (../src/upf/context.c:208)
[32m12/08 03:54:43.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc75 CP:0xa9] APN[default] PDN-Type[1] IPv4[10.45.4.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc75 CP:0xa9] APN[default] PDN-Type[1] IPv4[10.45.4.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.237[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:54:43.237[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:54:43.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1223 (../src/upf/context.c:208)
[32m12/08 03:54:43.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d9 CP:0xd5b] APN[default] PDN-Type[1] IPv4[10.45.4.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d9 CP:0xd5b] APN[default] PDN-Type[1] IPv4[10.45.4.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1224 (../src/upf/context.c:208)
[32m12/08 03:54:43.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2580 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.4.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2580 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.4.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1225 (../src/upf/context.c:208)
[32m12/08 03:54:43.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a1 CP:0x4423] APN[default] PDN-Type[1] IPv4[10.45.4.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a1 CP:0x4423] APN[default] PDN-Type[1] IPv4[10.45.4.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.915[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1226 (../src/upf/context.c:208)
[32m12/08 03:54:43.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x329c CP:0x41b8] APN[default] PDN-Type[1] IPv4[10.45.4.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:43.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x329c CP:0x41b8] APN[default] PDN-Type[1] IPv4[10.45.4.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1227 (../src/upf/context.c:208)
[32m12/08 03:54:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3422 CP:0x419b] APN[default] PDN-Type[1] IPv4[10.45.4.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3422 CP:0x419b] APN[default] PDN-Type[1] IPv4[10.45.4.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1228 (../src/upf/context.c:208)
[32m12/08 03:54:44.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27dd CP:0x4a94] APN[default] PDN-Type[1] IPv4[10.45.4.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27dd CP:0x4a94] APN[default] PDN-Type[1] IPv4[10.45.4.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1229 (../src/upf/context.c:208)
[32m12/08 03:54:44.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350 CP:0x724] APN[default] PDN-Type[1] IPv4[10.45.4.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350 CP:0x724] APN[default] PDN-Type[1] IPv4[10.45.4.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1230 (../src/upf/context.c:208)
[32m12/08 03:54:44.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ee CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.4.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:44.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ee CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.4.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1231 (../src/upf/context.c:208)
[32m12/08 03:54:45.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4c CP:0x4572] APN[default] PDN-Type[1] IPv4[10.45.4.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4c CP:0x4572] APN[default] PDN-Type[1] IPv4[10.45.4.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1232 (../src/upf/context.c:208)
[32m12/08 03:54:45.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246b CP:0x44c2] APN[default] PDN-Type[1] IPv4[10.45.4.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x246b CP:0x44c2] APN[default] PDN-Type[1] IPv4[10.45.4.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1233 (../src/upf/context.c:208)
[32m12/08 03:54:45.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe82 CP:0x2610] APN[default] PDN-Type[1] IPv4[10.45.4.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe82 CP:0x2610] APN[default] PDN-Type[1] IPv4[10.45.4.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1234 (../src/upf/context.c:208)
[32m12/08 03:54:45.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c8 CP:0x13eb] APN[default] PDN-Type[1] IPv4[10.45.4.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c8 CP:0x13eb] APN[default] PDN-Type[1] IPv4[10.45.4.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:54:45.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:54:45.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1235 (../src/upf/context.c:208)
[32m12/08 03:54:45.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7c CP:0xbaf] APN[default] PDN-Type[1] IPv4[10.45.4.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7c CP:0xbaf] APN[default] PDN-Type[1] IPv4[10.45.4.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1236 (../src/upf/context.c:208)
[32m12/08 03:54:45.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc6 CP:0x24c5] APN[default] PDN-Type[1] IPv4[10.45.4.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:45.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc6 CP:0x24c5] APN[default] PDN-Type[1] IPv4[10.45.4.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:46.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1237 (../src/upf/context.c:208)
[32m12/08 03:54:46.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac4 CP:0x1b86] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:46.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac4 CP:0x1b86] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:46.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1238 (../src/upf/context.c:208)
[32m12/08 03:54:46.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7f CP:0x35de] APN[default] PDN-Type[1] IPv4[10.45.4.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:46.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7f CP:0x35de] APN[default] PDN-Type[1] IPv4[10.45.4.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1239 (../src/upf/context.c:208)
[32m12/08 03:54:47.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1045 CP:0x3df6] APN[default] PDN-Type[1] IPv4[10.45.4.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1045 CP:0x3df6] APN[default] PDN-Type[1] IPv4[10.45.4.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1240 (../src/upf/context.c:208)
[32m12/08 03:54:47.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dcf CP:0x1048] APN[default] PDN-Type[1] IPv4[10.45.4.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dcf CP:0x1048] APN[default] PDN-Type[1] IPv4[10.45.4.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1241 (../src/upf/context.c:208)
[32m12/08 03:54:47.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63d CP:0x4ca6] APN[default] PDN-Type[1] IPv4[10.45.4.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63d CP:0x4ca6] APN[default] PDN-Type[1] IPv4[10.45.4.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1242 (../src/upf/context.c:208)
[32m12/08 03:54:47.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x241a CP:0x255d] APN[default] PDN-Type[1] IPv4[10.45.4.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x241a CP:0x255d] APN[default] PDN-Type[1] IPv4[10.45.4.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1243 (../src/upf/context.c:208)
[32m12/08 03:54:47.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75d CP:0x2c54] APN[default] PDN-Type[1] IPv4[10.45.4.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75d CP:0x2c54] APN[default] PDN-Type[1] IPv4[10.45.4.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1244 (../src/upf/context.c:208)
[32m12/08 03:54:47.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c5b CP:0x12d] APN[default] PDN-Type[1] IPv4[10.45.4.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:47.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c5b CP:0x12d] APN[default] PDN-Type[1] IPv4[10.45.4.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1245 (../src/upf/context.c:208)
[32m12/08 03:54:48.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291b CP:0x2b9b] APN[default] PDN-Type[1] IPv4[10.45.4.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291b CP:0x2b9b] APN[default] PDN-Type[1] IPv4[10.45.4.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.238[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [192] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:54:48.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1246 (../src/upf/context.c:208)
[32m12/08 03:54:48.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1 CP:0x21d3] APN[default] PDN-Type[1] IPv4[10.45.4.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1 CP:0x21d3] APN[default] PDN-Type[1] IPv4[10.45.4.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.690[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1247 (../src/upf/context.c:208)
[32m12/08 03:54:48.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2614 CP:0x442e] APN[default] PDN-Type[1] IPv4[10.45.4.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2614 CP:0x442e] APN[default] PDN-Type[1] IPv4[10.45.4.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1248 (../src/upf/context.c:208)
[32m12/08 03:54:48.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c3 CP:0x7e3] APN[default] PDN-Type[1] IPv4[10.45.4.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c3 CP:0x7e3] APN[default] PDN-Type[1] IPv4[10.45.4.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1249 (../src/upf/context.c:208)
[32m12/08 03:54:48.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x1103] APN[default] PDN-Type[1] IPv4[10.45.4.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:48.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x1103] APN[default] PDN-Type[1] IPv4[10.45.4.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:49.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1250 (../src/upf/context.c:208)
[32m12/08 03:54:49.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4240 CP:0x2e78] APN[default] PDN-Type[1] IPv4[10.45.4.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:49.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4240 CP:0x2e78] APN[default] PDN-Type[1] IPv4[10.45.4.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:49.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1251 (../src/upf/context.c:208)
[32m12/08 03:54:49.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2538 CP:0x3f12] APN[default] PDN-Type[1] IPv4[10.45.4.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:49.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2538 CP:0x3f12] APN[default] PDN-Type[1] IPv4[10.45.4.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:49.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1252 (../src/upf/context.c:208)
[32m12/08 03:54:49.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2893 CP:0xf35] APN[default] PDN-Type[1] IPv4[10.45.4.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:49.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2893 CP:0xf35] APN[default] PDN-Type[1] IPv4[10.45.4.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1253 (../src/upf/context.c:208)
[32m12/08 03:54:50.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44 CP:0x221] APN[default] PDN-Type[1] IPv4[10.45.4.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44 CP:0x221] APN[default] PDN-Type[1] IPv4[10.45.4.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.353[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1254 (../src/upf/context.c:208)
[32m12/08 03:54:50.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190b CP:0x2e44] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190b CP:0x2e44] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1255 (../src/upf/context.c:208)
[32m12/08 03:54:50.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bba CP:0x30f5] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bba CP:0x30f5] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1256 (../src/upf/context.c:208)
[32m12/08 03:54:50.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5a CP:0x10e9] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
