Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:57:23.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1517 (../src/upf/context.c:208)
[32m12/08 14:57:23.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f6 CP:0x2fb4] APN[default] PDN-Type[1] IPv4[10.45.5.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f6 CP:0x2fb4] APN[default] PDN-Type[1] IPv4[10.45.5.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1518 (../src/upf/context.c:208)
[32m12/08 14:57:23.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d9 CP:0x2906] APN[default] PDN-Type[1] IPv4[10.45.5.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d9 CP:0x2906] APN[default] PDN-Type[1] IPv4[10.45.5.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1519 (../src/upf/context.c:208)
[32m12/08 14:57:23.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa8 CP:0x3e3e] APN[default] PDN-Type[1] IPv4[10.45.5.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa8 CP:0x3e3e] APN[default] PDN-Type[1] IPv4[10.45.5.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1520 (../src/upf/context.c:208)
[32m12/08 14:57:23.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad3 CP:0x410] APN[default] PDN-Type[1] IPv4[10.45.5.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad3 CP:0x410] APN[default] PDN-Type[1] IPv4[10.45.5.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1521 (../src/upf/context.c:208)
[32m12/08 14:57:23.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd0 CP:0x3ea7] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd0 CP:0x3ea7] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1522 (../src/upf/context.c:208)
[32m12/08 14:57:23.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14de CP:0x1f13] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:23.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14de CP:0x1f13] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1523 (../src/upf/context.c:208)
[32m12/08 14:57:24.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x2830] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x2830] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1524 (../src/upf/context.c:208)
[32m12/08 14:57:24.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb1 CP:0x4b88] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb1 CP:0x4b88] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1525 (../src/upf/context.c:208)
[32m12/08 14:57:24.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ef CP:0x185a] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ef CP:0x185a] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1526 (../src/upf/context.c:208)
[32m12/08 14:57:24.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1063 CP:0x3863] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1063 CP:0x3863] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.156[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1527 (../src/upf/context.c:208)
[32m12/08 14:57:24.156[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3940 CP:0x1c26] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.156[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3940 CP:0x1c26] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.289[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1528 (../src/upf/context.c:208)
[32m12/08 14:57:24.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233f CP:0x1947] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233f CP:0x1947] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1529 (../src/upf/context.c:208)
[32m12/08 14:57:24.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7c CP:0x4dec] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7c CP:0x4dec] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.473[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1530 (../src/upf/context.c:208)
[32m12/08 14:57:24.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee0 CP:0x2d55] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee0 CP:0x2d55] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1531 (../src/upf/context.c:208)
[32m12/08 14:57:24.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d3 CP:0x167] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d3 CP:0x167] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1532 (../src/upf/context.c:208)
[32m12/08 14:57:24.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1629 CP:0x4d10] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1629 CP:0x4d10] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1533 (../src/upf/context.c:208)
[32m12/08 14:57:24.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afe CP:0x1bc9] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afe CP:0x1bc9] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1534 (../src/upf/context.c:208)
[32m12/08 14:57:24.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x442d CP:0x469a] APN[default] PDN-Type[1] IPv4[10.45.5.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x442d CP:0x469a] APN[default] PDN-Type[1] IPv4[10.45.5.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1535 (../src/upf/context.c:208)
[32m12/08 14:57:24.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x563 CP:0xf54] APN[default] PDN-Type[1] IPv4[10.45.6.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x563 CP:0xf54] APN[default] PDN-Type[1] IPv4[10.45.6.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1536 (../src/upf/context.c:208)
[32m12/08 14:57:24.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0x75e] APN[default] PDN-Type[1] IPv4[10.45.6.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:24.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0x75e] APN[default] PDN-Type[1] IPv4[10.45.6.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1537 (../src/upf/context.c:208)
[32m12/08 14:57:25.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288 CP:0x4296] APN[default] PDN-Type[1] IPv4[10.45.6.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288 CP:0x4296] APN[default] PDN-Type[1] IPv4[10.45.6.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1538 (../src/upf/context.c:208)
[32m12/08 14:57:25.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a0 CP:0x24ab] APN[default] PDN-Type[1] IPv4[10.45.6.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a0 CP:0x24ab] APN[default] PDN-Type[1] IPv4[10.45.6.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1539 (../src/upf/context.c:208)
[32m12/08 14:57:25.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b9 CP:0x152d] APN[default] PDN-Type[1] IPv4[10.45.6.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b9 CP:0x152d] APN[default] PDN-Type[1] IPv4[10.45.6.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1540 (../src/upf/context.c:208)
[32m12/08 14:57:25.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2188 CP:0x4d0b] APN[default] PDN-Type[1] IPv4[10.45.6.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2188 CP:0x4d0b] APN[default] PDN-Type[1] IPv4[10.45.6.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1541 (../src/upf/context.c:208)
[32m12/08 14:57:25.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2262 CP:0x3bee] APN[default] PDN-Type[1] IPv4[10.45.6.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2262 CP:0x3bee] APN[default] PDN-Type[1] IPv4[10.45.6.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1542 (../src/upf/context.c:208)
[32m12/08 14:57:25.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb6 CP:0x189d] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb6 CP:0x189d] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1543 (../src/upf/context.c:208)
[32m12/08 14:57:25.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12de CP:0x2505] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12de CP:0x2505] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1544 (../src/upf/context.c:208)
[32m12/08 14:57:25.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f14 CP:0x3bcd] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:25.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f14 CP:0x3bcd] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1545 (../src/upf/context.c:208)
[32m12/08 14:57:26.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fa CP:0x28d8] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fa CP:0x28d8] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.023[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.111]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:57:26.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1546 (../src/upf/context.c:208)
[32m12/08 14:57:26.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4124 CP:0x1073] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4124 CP:0x1073] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1547 (../src/upf/context.c:208)
[32m12/08 14:57:26.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a70 CP:0x5f2] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a70 CP:0x5f2] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.216[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:57:26.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1548 (../src/upf/context.c:208)
[32m12/08 14:57:26.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b38 CP:0x4e20] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b38 CP:0x4e20] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1549 (../src/upf/context.c:208)
[32m12/08 14:57:26.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333e CP:0x378b] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333e CP:0x378b] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1550 (../src/upf/context.c:208)
[32m12/08 14:57:26.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cda CP:0x271e] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cda CP:0x271e] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1551 (../src/upf/context.c:208)
[32m12/08 14:57:26.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332a CP:0x2bcf] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332a CP:0x2bcf] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1552 (../src/upf/context.c:208)
[32m12/08 14:57:26.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0 CP:0x30fc] APN[default] PDN-Type[1] IPv4[10.45.6.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0 CP:0x30fc] APN[default] PDN-Type[1] IPv4[10.45.6.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1553 (../src/upf/context.c:208)
[32m12/08 14:57:26.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297b CP:0x42d0] APN[default] PDN-Type[1] IPv4[10.45.6.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297b CP:0x42d0] APN[default] PDN-Type[1] IPv4[10.45.6.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1554 (../src/upf/context.c:208)
[32m12/08 14:57:26.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef3 CP:0x4100] APN[default] PDN-Type[1] IPv4[10.45.6.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef3 CP:0x4100] APN[default] PDN-Type[1] IPv4[10.45.6.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1555 (../src/upf/context.c:208)
[32m12/08 14:57:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea0 CP:0x2741] APN[default] PDN-Type[1] IPv4[10.45.6.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea0 CP:0x2741] APN[default] PDN-Type[1] IPv4[10.45.6.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1556 (../src/upf/context.c:208)
[32m12/08 14:57:26.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1843 CP:0x96d] APN[default] PDN-Type[1] IPv4[10.45.6.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1843 CP:0x96d] APN[default] PDN-Type[1] IPv4[10.45.6.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1557 (../src/upf/context.c:208)
[32m12/08 14:57:26.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ba CP:0x22d4] APN[default] PDN-Type[1] IPv4[10.45.6.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:26.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ba CP:0x22d4] APN[default] PDN-Type[1] IPv4[10.45.6.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1558 (../src/upf/context.c:208)
[32m12/08 14:57:27.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3864 CP:0x2c34] APN[default] PDN-Type[1] IPv4[10.45.6.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3864 CP:0x2c34] APN[default] PDN-Type[1] IPv4[10.45.6.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1559 (../src/upf/context.c:208)
[32m12/08 14:57:27.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x746 CP:0xe91] APN[default] PDN-Type[1] IPv4[10.45.6.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x746 CP:0xe91] APN[default] PDN-Type[1] IPv4[10.45.6.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1560 (../src/upf/context.c:208)
[32m12/08 14:57:27.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c CP:0x27f5] APN[default] PDN-Type[1] IPv4[10.45.6.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c CP:0x27f5] APN[default] PDN-Type[1] IPv4[10.45.6.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1561 (../src/upf/context.c:208)
[32m12/08 14:57:27.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfac CP:0x1bd1] APN[default] PDN-Type[1] IPv4[10.45.6.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfac CP:0x1bd1] APN[default] PDN-Type[1] IPv4[10.45.6.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1562 (../src/upf/context.c:208)
[32m12/08 14:57:27.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3953 CP:0x185d] APN[default] PDN-Type[1] IPv4[10.45.6.27] IPv6[] (../src/upf/context.c:485)
