Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:53:11.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2208 CP:0x1416] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 827 (../src/upf/context.c:208)
[32m12/08 17:53:12.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c6 CP:0x1a80] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c6 CP:0x1a80] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 828 (../src/upf/context.c:208)
[32m12/08 17:53:12.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c0 CP:0x4d98] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c0 CP:0x4d98] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 829 (../src/upf/context.c:208)
[32m12/08 17:53:12.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea9 CP:0x2b9a] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea9 CP:0x2b9a] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 830 (../src/upf/context.c:208)
[32m12/08 17:53:12.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb62 CP:0x11db] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb62 CP:0x11db] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 831 (../src/upf/context.c:208)
[32m12/08 17:53:12.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43bb CP:0x4a6a] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43bb CP:0x4a6a] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 832 (../src/upf/context.c:208)
[32m12/08 17:53:12.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2414 CP:0x32f2] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2414 CP:0x32f2] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 833 (../src/upf/context.c:208)
[32m12/08 17:53:12.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e0 CP:0x3c8] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e0 CP:0x3c8] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.745[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 834 (../src/upf/context.c:208)
[32m12/08 17:53:12.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de1 CP:0x3d71] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de1 CP:0x3d71] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 835 (../src/upf/context.c:208)
[32m12/08 17:53:12.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26aa CP:0x25b1] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26aa CP:0x25b1] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 836 (../src/upf/context.c:208)
[32m12/08 17:53:12.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2a CP:0x364c] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:12.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2a CP:0x364c] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 837 (../src/upf/context.c:208)
[32m12/08 17:53:13.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2268 CP:0x1d2d] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2268 CP:0x1d2d] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 838 (../src/upf/context.c:208)
[32m12/08 17:53:13.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b92 CP:0x443b] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b92 CP:0x443b] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 839 (../src/upf/context.c:208)
[32m12/08 17:53:13.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161a CP:0x15ce] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161a CP:0x15ce] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 840 (../src/upf/context.c:208)
[32m12/08 17:53:13.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae2 CP:0x6fd] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae2 CP:0x6fd] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.447[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 841 (../src/upf/context.c:208)
[32m12/08 17:53:13.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3c CP:0xd2b] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3c CP:0xd2b] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 842 (../src/upf/context.c:208)
[32m12/08 17:53:13.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4 CP:0x975] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4 CP:0x975] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 843 (../src/upf/context.c:208)
[32m12/08 17:53:13.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af7 CP:0x3019] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af7 CP:0x3019] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 844 (../src/upf/context.c:208)
[32m12/08 17:53:13.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1682 CP:0x4192] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1682 CP:0x4192] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 845 (../src/upf/context.c:208)
[32m12/08 17:53:13.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4617 CP:0x334a] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4617 CP:0x334a] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 846 (../src/upf/context.c:208)
[32m12/08 17:53:13.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd97 CP:0x248b] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:13.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd97 CP:0x248b] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 847 (../src/upf/context.c:208)
[32m12/08 17:53:14.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110 CP:0x491e] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110 CP:0x491e] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 848 (../src/upf/context.c:208)
[32m12/08 17:53:14.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7d CP:0x4c56] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7d CP:0x4c56] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 849 (../src/upf/context.c:208)
[32m12/08 17:53:14.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2733 CP:0x216b] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2733 CP:0x216b] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.251[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:53:14.251[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:53:14.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 850 (../src/upf/context.c:208)
[32m12/08 17:53:14.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfb CP:0x38ad] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfb CP:0x38ad] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 851 (../src/upf/context.c:208)
[32m12/08 17:53:14.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32f8 CP:0x4123] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32f8 CP:0x4123] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 852 (../src/upf/context.c:208)
[32m12/08 17:53:14.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a17 CP:0x2b6] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a17 CP:0x2b6] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 853 (../src/upf/context.c:208)
[32m12/08 17:53:14.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c70 CP:0x26d9] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c70 CP:0x26d9] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 854 (../src/upf/context.c:208)
[32m12/08 17:53:14.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2656 CP:0x426b] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2656 CP:0x426b] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 855 (../src/upf/context.c:208)
[32m12/08 17:53:14.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e CP:0x40d8] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e CP:0x40d8] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 856 (../src/upf/context.c:208)
[32m12/08 17:53:14.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e4 CP:0x18b8] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:14.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e4 CP:0x18b8] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 857 (../src/upf/context.c:208)
[32m12/08 17:53:15.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x577 CP:0x4197] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x577 CP:0x4197] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 858 (../src/upf/context.c:208)
[32m12/08 17:53:15.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe63 CP:0x4878] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe63 CP:0x4878] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 859 (../src/upf/context.c:208)
[32m12/08 17:53:15.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c61 CP:0x818] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c61 CP:0x818] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 860 (../src/upf/context.c:208)
[32m12/08 17:53:15.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2666 CP:0x4d87] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2666 CP:0x4d87] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 861 (../src/upf/context.c:208)
[32m12/08 17:53:15.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca6 CP:0x20ef] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca6 CP:0x20ef] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 862 (../src/upf/context.c:208)
[32m12/08 17:53:15.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a4 CP:0x3e9d] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a4 CP:0x3e9d] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 863 (../src/upf/context.c:208)
[32m12/08 17:53:15.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x491f CP:0x1fb3] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x491f CP:0x1fb3] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 864 (../src/upf/context.c:208)
[32m12/08 17:53:15.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24df CP:0x3db3] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24df CP:0x3db3] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 865 (../src/upf/context.c:208)
[32m12/08 17:53:15.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7c CP:0x236] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7c CP:0x236] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 866 (../src/upf/context.c:208)
[32m12/08 17:53:15.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa9 CP:0x1c00] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:15.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa9 CP:0x1c00] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 867 (../src/upf/context.c:208)
[32m12/08 17:53:16.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2052 CP:0x16f4] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2052 CP:0x16f4] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 868 (../src/upf/context.c:208)
[32m12/08 17:53:16.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326c CP:0x3084] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326c CP:0x3084] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 869 (../src/upf/context.c:208)
[32m12/08 17:53:16.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1701 CP:0x4d5c] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1701 CP:0x4d5c] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 870 (../src/upf/context.c:208)
[32m12/08 17:53:16.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e4 CP:0x2bc] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e4 CP:0x2bc] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.480[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 871 (../src/upf/context.c:208)
[32m12/08 17:53:16.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238e CP:0x2a98] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238e CP:0x2a98] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 872 (../src/upf/context.c:208)
