Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:29:52.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1467 (../src/upf/context.c:208)
[32m12/07 23:29:52.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc3 CP:0x3e85] APN[default] PDN-Type[1] IPv4[10.45.5.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:52.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc3 CP:0x3e85] APN[default] PDN-Type[1] IPv4[10.45.5.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1468 (../src/upf/context.c:208)
[32m12/07 23:29:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x565 CP:0x3453] APN[default] PDN-Type[1] IPv4[10.45.5.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x565 CP:0x3453] APN[default] PDN-Type[1] IPv4[10.45.5.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1469 (../src/upf/context.c:208)
[32m12/07 23:29:53.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3762 CP:0xaab] APN[default] PDN-Type[1] IPv4[10.45.5.190] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3762 CP:0xaab] APN[default] PDN-Type[1] IPv4[10.45.5.190] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.711[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3013] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:29:53.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1470 (../src/upf/context.c:208)
[32m12/07 23:29:53.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c0 CP:0x5b6] APN[default] PDN-Type[1] IPv4[10.45.5.191] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c0 CP:0x5b6] APN[default] PDN-Type[1] IPv4[10.45.5.191] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1471 (../src/upf/context.c:208)
[32m12/07 23:29:53.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1c CP:0x3e77] APN[default] PDN-Type[1] IPv4[10.45.5.192] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1c CP:0x3e77] APN[default] PDN-Type[1] IPv4[10.45.5.192] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1472 (../src/upf/context.c:208)
[32m12/07 23:29:53.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd33 CP:0xdf4] APN[default] PDN-Type[1] IPv4[10.45.5.193] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd33 CP:0xdf4] APN[default] PDN-Type[1] IPv4[10.45.5.193] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1473 (../src/upf/context.c:208)
[32m12/07 23:29:53.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1938 CP:0x4cc0] APN[default] PDN-Type[1] IPv4[10.45.5.194] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1938 CP:0x4cc0] APN[default] PDN-Type[1] IPv4[10.45.5.194] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1474 (../src/upf/context.c:208)
[32m12/07 23:29:53.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e62 CP:0x4803] APN[default] PDN-Type[1] IPv4[10.45.5.195] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:53.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e62 CP:0x4803] APN[default] PDN-Type[1] IPv4[10.45.5.195] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1475 (../src/upf/context.c:208)
[32m12/07 23:29:54.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7e CP:0x2d44] APN[default] PDN-Type[1] IPv4[10.45.5.196] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7e CP:0x2d44] APN[default] PDN-Type[1] IPv4[10.45.5.196] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1476 (../src/upf/context.c:208)
[32m12/07 23:29:54.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcd CP:0x1f03] APN[default] PDN-Type[1] IPv4[10.45.5.197] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcd CP:0x1f03] APN[default] PDN-Type[1] IPv4[10.45.5.197] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1477 (../src/upf/context.c:208)
[32m12/07 23:29:54.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a61 CP:0x4327] APN[default] PDN-Type[1] IPv4[10.45.5.198] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a61 CP:0x4327] APN[default] PDN-Type[1] IPv4[10.45.5.198] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1478 (../src/upf/context.c:208)
[32m12/07 23:29:54.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x793 CP:0x2394] APN[default] PDN-Type[1] IPv4[10.45.5.199] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:54.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x793 CP:0x2394] APN[default] PDN-Type[1] IPv4[10.45.5.199] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1479 (../src/upf/context.c:208)
[32m12/07 23:29:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.5.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.5.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1480 (../src/upf/context.c:208)
[32m12/07 23:29:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f8 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.5.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f8 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.5.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1481 (../src/upf/context.c:208)
[32m12/07 23:29:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322c CP:0x4b76] APN[default] PDN-Type[1] IPv4[10.45.5.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322c CP:0x4b76] APN[default] PDN-Type[1] IPv4[10.45.5.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1482 (../src/upf/context.c:208)
[32m12/07 23:29:55.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b70 CP:0x2760] APN[default] PDN-Type[1] IPv4[10.45.5.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b70 CP:0x2760] APN[default] PDN-Type[1] IPv4[10.45.5.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1483 (../src/upf/context.c:208)
[32m12/07 23:29:55.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e3 CP:0x6d3] APN[default] PDN-Type[1] IPv4[10.45.5.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e3 CP:0x6d3] APN[default] PDN-Type[1] IPv4[10.45.5.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1479 (../src/upf/context.c:208)
[32m12/07 23:29:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.5.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0d CP:0x4cb1] APN[default] PDN-Type[1] IPv4[10.45.5.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1480 (../src/upf/context.c:208)
[32m12/07 23:29:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f8 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.5.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f8 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.5.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1481 (../src/upf/context.c:208)
[32m12/07 23:29:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322c CP:0x4b76] APN[default] PDN-Type[1] IPv4[10.45.5.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322c CP:0x4b76] APN[default] PDN-Type[1] IPv4[10.45.5.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1482 (../src/upf/context.c:208)
[32m12/07 23:29:55.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b70 CP:0x2760] APN[default] PDN-Type[1] IPv4[10.45.5.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b70 CP:0x2760] APN[default] PDN-Type[1] IPv4[10.45.5.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1483 (../src/upf/context.c:208)
[32m12/07 23:29:55.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e3 CP:0x6d3] APN[default] PDN-Type[1] IPv4[10.45.5.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:55.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e3 CP:0x6d3] APN[default] PDN-Type[1] IPv4[10.45.5.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1484 (../src/upf/context.c:208)
[32m12/07 23:29:56.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ca CP:0x3e6f] APN[default] PDN-Type[1] IPv4[10.45.5.205] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ca CP:0x3e6f] APN[default] PDN-Type[1] IPv4[10.45.5.205] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1485 (../src/upf/context.c:208)
[32m12/07 23:29:56.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed1 CP:0x49e7] APN[default] PDN-Type[1] IPv4[10.45.5.206] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed1 CP:0x49e7] APN[default] PDN-Type[1] IPv4[10.45.5.206] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1486 (../src/upf/context.c:208)
[32m12/07 23:29:56.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b63 CP:0x8a3] APN[default] PDN-Type[1] IPv4[10.45.5.207] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b63 CP:0x8a3] APN[default] PDN-Type[1] IPv4[10.45.5.207] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.212[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3013] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:29:56.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1487 (../src/upf/context.c:208)
[32m12/07 23:29:56.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106 CP:0xbb1] APN[default] PDN-Type[1] IPv4[10.45.5.208] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106 CP:0xbb1] APN[default] PDN-Type[1] IPv4[10.45.5.208] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1488 (../src/upf/context.c:208)
[32m12/07 23:29:56.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf9 CP:0x152f] APN[default] PDN-Type[1] IPv4[10.45.5.209] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:56.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf9 CP:0x152f] APN[default] PDN-Type[1] IPv4[10.45.5.209] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1489 (../src/upf/context.c:208)
[32m12/07 23:29:57.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e8 CP:0x2d5d] APN[default] PDN-Type[1] IPv4[10.45.5.210] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e8 CP:0x2d5d] APN[default] PDN-Type[1] IPv4[10.45.5.210] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1490 (../src/upf/context.c:208)
[32m12/07 23:29:57.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267d CP:0x3a44] APN[default] PDN-Type[1] IPv4[10.45.5.211] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267d CP:0x3a44] APN[default] PDN-Type[1] IPv4[10.45.5.211] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1491 (../src/upf/context.c:208)
[32m12/07 23:29:57.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ac CP:0x134c] APN[default] PDN-Type[1] IPv4[10.45.5.212] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ac CP:0x134c] APN[default] PDN-Type[1] IPv4[10.45.5.212] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1492 (../src/upf/context.c:208)
[32m12/07 23:29:57.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaac CP:0x22a3] APN[default] PDN-Type[1] IPv4[10.45.5.213] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaac CP:0x22a3] APN[default] PDN-Type[1] IPv4[10.45.5.213] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1493 (../src/upf/context.c:208)
[32m12/07 23:29:57.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea7 CP:0x440e] APN[default] PDN-Type[1] IPv4[10.45.5.214] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea7 CP:0x440e] APN[default] PDN-Type[1] IPv4[10.45.5.214] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1494 (../src/upf/context.c:208)
[32m12/07 23:29:57.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa9 CP:0xd5e] APN[default] PDN-Type[1] IPv4[10.45.5.215] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:57.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa9 CP:0xd5e] APN[default] PDN-Type[1] IPv4[10.45.5.215] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1495 (../src/upf/context.c:208)
[32m12/07 23:29:58.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af4 CP:0x139b] APN[default] PDN-Type[1] IPv4[10.45.5.216] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af4 CP:0x139b] APN[default] PDN-Type[1] IPv4[10.45.5.216] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1496 (../src/upf/context.c:208)
[32m12/07 23:29:58.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffe CP:0x16d0] APN[default] PDN-Type[1] IPv4[10.45.5.217] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffe CP:0x16d0] APN[default] PDN-Type[1] IPv4[10.45.5.217] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1497 (../src/upf/context.c:208)
[32m12/07 23:29:58.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e5 CP:0x2958] APN[default] PDN-Type[1] IPv4[10.45.5.218] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e5 CP:0x2958] APN[default] PDN-Type[1] IPv4[10.45.5.218] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1498 (../src/upf/context.c:208)
[32m12/07 23:29:58.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbc CP:0x30b1] APN[default] PDN-Type[1] IPv4[10.45.5.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:58.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbc CP:0x30b1] APN[default] PDN-Type[1] IPv4[10.45.5.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1499 (../src/upf/context.c:208)
[32m12/07 23:29:59.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1159 CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.5.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1159 CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.5.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1500 (../src/upf/context.c:208)
[32m12/07 23:29:59.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212a CP:0xae] APN[default] PDN-Type[1] IPv4[10.45.5.221] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212a CP:0xae] APN[default] PDN-Type[1] IPv4[10.45.5.221] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1501 (../src/upf/context.c:208)
[32m12/07 23:29:59.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a3 CP:0x497d] APN[default] PDN-Type[1] IPv4[10.45.5.222] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a3 CP:0x497d] APN[default] PDN-Type[1] IPv4[10.45.5.222] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.665[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1502 (../src/upf/context.c:208)
[32m12/07 23:29:59.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f53 CP:0x3a38] APN[default] PDN-Type[1] IPv4[10.45.5.223] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f53 CP:0x3a38] APN[default] PDN-Type[1] IPv4[10.45.5.223] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1503 (../src/upf/context.c:208)
[32m12/07 23:29:59.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4f CP:0x4bdd] APN[default] PDN-Type[1] IPv4[10.45.5.224] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4f CP:0x4bdd] APN[default] PDN-Type[1] IPv4[10.45.5.224] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1504 (../src/upf/context.c:208)
[32m12/07 23:29:59.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe77 CP:0x38d6] APN[default] PDN-Type[1] IPv4[10.45.5.225] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe77 CP:0x38d6] APN[default] PDN-Type[1] IPv4[10.45.5.225] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1505 (../src/upf/context.c:208)
[32m12/07 23:29:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151c CP:0x346a] APN[default] PDN-Type[1] IPv4[10.45.5.226] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:29:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151c CP:0x346a] APN[default] PDN-Type[1] IPv4[10.45.5.226] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:00.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1506 (../src/upf/context.c:208)
[32m12/07 23:30:00.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fd CP:0x4956] APN[default] PDN-Type[1] IPv4[10.45.5.227] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:00.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fd CP:0x4956] APN[default] PDN-Type[1] IPv4[10.45.5.227] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:00.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1507 (../src/upf/context.c:208)
