Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:43:26.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28df CP:0x14de] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 853 (../src/upf/context.c:208)
[32m12/08 18:43:26.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0 CP:0x2186] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0 CP:0x2186] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.636[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 854 (../src/upf/context.c:208)
[32m12/08 18:43:26.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4d CP:0x4cfd] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4d CP:0x4cfd] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 855 (../src/upf/context.c:208)
[32m12/08 18:43:26.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd5 CP:0x45e5] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd5 CP:0x45e5] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 856 (../src/upf/context.c:208)
[32m12/08 18:43:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4 CP:0x23d7] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4 CP:0x23d7] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 857 (../src/upf/context.c:208)
[32m12/08 18:43:26.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e5 CP:0x2aef] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:26.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e5 CP:0x2aef] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 858 (../src/upf/context.c:208)
[32m12/08 18:43:27.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430b CP:0x15d8] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430b CP:0x15d8] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 859 (../src/upf/context.c:208)
[32m12/08 18:43:27.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2687 CP:0x36b3] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2687 CP:0x36b3] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 860 (../src/upf/context.c:208)
[32m12/08 18:43:27.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f8 CP:0x4c3f] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f8 CP:0x4c3f] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 861 (../src/upf/context.c:208)
[32m12/08 18:43:27.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4595 CP:0x10b7] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4595 CP:0x10b7] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 862 (../src/upf/context.c:208)
[32m12/08 18:43:27.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3221 CP:0x464a] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3221 CP:0x464a] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 863 (../src/upf/context.c:208)
[32m12/08 18:43:27.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1590 CP:0x177d] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1590 CP:0x177d] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 864 (../src/upf/context.c:208)
[32m12/08 18:43:27.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bff CP:0x4032] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bff CP:0x4032] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 865 (../src/upf/context.c:208)
[32m12/08 18:43:27.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcee CP:0x22fc] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcee CP:0x22fc] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 866 (../src/upf/context.c:208)
[32m12/08 18:43:27.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dec CP:0x43c5] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dec CP:0x43c5] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 867 (../src/upf/context.c:208)
[32m12/08 18:43:27.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c9 CP:0xcae] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:27.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c9 CP:0xcae] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 868 (../src/upf/context.c:208)
[32m12/08 18:43:28.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f0 CP:0x3d69] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f0 CP:0x3d69] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 869 (../src/upf/context.c:208)
[32m12/08 18:43:28.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3436 CP:0xb7e] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3436 CP:0xb7e] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 870 (../src/upf/context.c:208)
[32m12/08 18:43:28.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c4 CP:0x2d33] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c4 CP:0x2d33] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 871 (../src/upf/context.c:208)
[32m12/08 18:43:28.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4461 CP:0x3e1] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4461 CP:0x3e1] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 872 (../src/upf/context.c:208)
[32m12/08 18:43:28.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4948 CP:0x3c59] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4948 CP:0x3c59] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 873 (../src/upf/context.c:208)
[32m12/08 18:43:28.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1082 CP:0xf75] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1082 CP:0xf75] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 874 (../src/upf/context.c:208)
[32m12/08 18:43:28.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236c CP:0xf0c] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236c CP:0xf0c] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 875 (../src/upf/context.c:208)
[32m12/08 18:43:28.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1314 CP:0xf03] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1314 CP:0xf03] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 876 (../src/upf/context.c:208)
[32m12/08 18:43:28.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2618 CP:0x4ab] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2618 CP:0x4ab] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 877 (../src/upf/context.c:208)
[32m12/08 18:43:28.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a1 CP:0x4916] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:28.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a1 CP:0x4916] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.068[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 878 (../src/upf/context.c:208)
[32m12/08 18:43:29.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x939 CP:0x45fc] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x939 CP:0x45fc] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 879 (../src/upf/context.c:208)
[32m12/08 18:43:29.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af2 CP:0x40d5] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af2 CP:0x40d5] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 880 (../src/upf/context.c:208)
[32m12/08 18:43:29.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b1 CP:0x5c5] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b1 CP:0x5c5] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 881 (../src/upf/context.c:208)
[32m12/08 18:43:29.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x192a CP:0x3bb7] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x192a CP:0x3bb7] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 882 (../src/upf/context.c:208)
[32m12/08 18:43:29.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x538 CP:0x291b] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x538 CP:0x291b] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 883 (../src/upf/context.c:208)
[32m12/08 18:43:29.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c99 CP:0x69e] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c99 CP:0x69e] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.549[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.120]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:43:29.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 884 (../src/upf/context.c:208)
[32m12/08 18:43:29.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x481f CP:0x34] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x481f CP:0x34] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 885 (../src/upf/context.c:208)
[32m12/08 18:43:29.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed2 CP:0x139] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed2 CP:0x139] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 886 (../src/upf/context.c:208)
[32m12/08 18:43:29.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c6 CP:0x35e5] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c6 CP:0x35e5] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 887 (../src/upf/context.c:208)
[32m12/08 18:43:29.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a74 CP:0x2f45] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a74 CP:0x2f45] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 888 (../src/upf/context.c:208)
[32m12/08 18:43:29.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9 CP:0xc0] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9 CP:0xc0] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 889 (../src/upf/context.c:208)
[32m12/08 18:43:29.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2baf CP:0x32bd] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2baf CP:0x32bd] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.930[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 890 (../src/upf/context.c:208)
[32m12/08 18:43:29.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c32 CP:0x484b] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c32 CP:0x484b] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 891 (../src/upf/context.c:208)
[32m12/08 18:43:29.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3566 CP:0x3ba] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:29.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3566 CP:0x3ba] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 892 (../src/upf/context.c:208)
[32m12/08 18:43:30.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2332 CP:0x4c75] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2332 CP:0x4c75] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 893 (../src/upf/context.c:208)
[32m12/08 18:43:30.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3b CP:0x3de0] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3b CP:0x3de0] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 894 (../src/upf/context.c:208)
[32m12/08 18:43:30.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473b CP:0x2182] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473b CP:0x2182] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 895 (../src/upf/context.c:208)
[32m12/08 18:43:30.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47bc CP:0x311d] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47bc CP:0x311d] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 896 (../src/upf/context.c:208)
[32m12/08 18:43:30.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d52 CP:0x3564] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d52 CP:0x3564] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 897 (../src/upf/context.c:208)
[32m12/08 18:43:30.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x460c CP:0x3d71] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x460c CP:0x3d71] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 898 (../src/upf/context.c:208)
[32m12/08 18:43:30.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b15 CP:0x3c31] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
