Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:39:13.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c0 CP:0x3bfd] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 723 (../src/upf/context.c:208)
[32m12/08 15:39:13.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419 CP:0x242d] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419 CP:0x242d] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 724 (../src/upf/context.c:208)
[32m12/08 15:39:13.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b6a CP:0x43c6] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b6a CP:0x43c6] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 725 (../src/upf/context.c:208)
[32m12/08 15:39:13.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d5 CP:0x4922] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d5 CP:0x4922] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 726 (../src/upf/context.c:208)
[32m12/08 15:39:13.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1baf CP:0xe32] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1baf CP:0xe32] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 727 (../src/upf/context.c:208)
[32m12/08 15:39:13.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb3 CP:0x18e7] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb3 CP:0x18e7] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 728 (../src/upf/context.c:208)
[32m12/08 15:39:13.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xabc CP:0x362e] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:13.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xabc CP:0x362e] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 729 (../src/upf/context.c:208)
[32m12/08 15:39:14.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af0 CP:0x1053] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af0 CP:0x1053] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 730 (../src/upf/context.c:208)
[32m12/08 15:39:14.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0 CP:0x27aa] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0 CP:0x27aa] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 731 (../src/upf/context.c:208)
[32m12/08 15:39:14.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af0 CP:0x607] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af0 CP:0x607] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 732 (../src/upf/context.c:208)
[32m12/08 15:39:14.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4c CP:0x42d2] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4c CP:0x42d2] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 733 (../src/upf/context.c:208)
[32m12/08 15:39:14.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4876 CP:0xbb9] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4876 CP:0xbb9] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 734 (../src/upf/context.c:208)
[32m12/08 15:39:14.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf3 CP:0x3f60] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf3 CP:0x3f60] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 735 (../src/upf/context.c:208)
[32m12/08 15:39:14.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4e CP:0xd94] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4e CP:0xd94] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 736 (../src/upf/context.c:208)
[32m12/08 15:39:14.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123 CP:0x456a] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123 CP:0x456a] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 737 (../src/upf/context.c:208)
[32m12/08 15:39:14.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b01 CP:0x21a1] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b01 CP:0x21a1] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 738 (../src/upf/context.c:208)
[32m12/08 15:39:14.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102e CP:0x2484] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102e CP:0x2484] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 739 (../src/upf/context.c:208)
[32m12/08 15:39:14.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cd CP:0x461b] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cd CP:0x461b] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 740 (../src/upf/context.c:208)
[32m12/08 15:39:14.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e70 CP:0x690] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e70 CP:0x690] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 741 (../src/upf/context.c:208)
[32m12/08 15:39:14.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1956 CP:0x5ce] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1956 CP:0x5ce] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 742 (../src/upf/context.c:208)
[32m12/08 15:39:14.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf0 CP:0x49b2] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:14.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf0 CP:0x49b2] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 743 (../src/upf/context.c:208)
[32m12/08 15:39:15.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1e CP:0x1ab] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1e CP:0x1ab] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 744 (../src/upf/context.c:208)
[32m12/08 15:39:15.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c0 CP:0x2ff1] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c0 CP:0x2ff1] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 745 (../src/upf/context.c:208)
[32m12/08 15:39:15.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b7 CP:0x1472] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b7 CP:0x1472] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 746 (../src/upf/context.c:208)
[32m12/08 15:39:15.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a2 CP:0x4197] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a2 CP:0x4197] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 747 (../src/upf/context.c:208)
[32m12/08 15:39:15.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ea CP:0x4cc3] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ea CP:0x4cc3] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 748 (../src/upf/context.c:208)
[32m12/08 15:39:15.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38cd CP:0xc3d] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:15.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38cd CP:0xc3d] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 749 (../src/upf/context.c:208)
[32m12/08 15:39:16.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1696 CP:0x1598] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1696 CP:0x1598] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 750 (../src/upf/context.c:208)
[32m12/08 15:39:16.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46aa CP:0x1038] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46aa CP:0x1038] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.197[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:39:16.197[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:39:16.197[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:39:16.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 751 (../src/upf/context.c:208)
[32m12/08 15:39:16.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2137 CP:0x2a82] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2137 CP:0x2a82] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 752 (../src/upf/context.c:208)
[32m12/08 15:39:16.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2d CP:0x19a7] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2d CP:0x19a7] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 753 (../src/upf/context.c:208)
[32m12/08 15:39:16.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2004 CP:0x1859] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2004 CP:0x1859] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 754 (../src/upf/context.c:208)
[32m12/08 15:39:16.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9b CP:0x4d8c] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9b CP:0x4d8c] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 755 (../src/upf/context.c:208)
[32m12/08 15:39:16.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecd CP:0x2b08] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecd CP:0x2b08] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 756 (../src/upf/context.c:208)
[32m12/08 15:39:16.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78d CP:0x2073] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78d CP:0x2073] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.894[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.11]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:39:16.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 757 (../src/upf/context.c:208)
[32m12/08 15:39:16.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3422 CP:0x41b2] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:16.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3422 CP:0x41b2] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 758 (../src/upf/context.c:208)
[32m12/08 15:39:17.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a0 CP:0x2ae3] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a0 CP:0x2ae3] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.323[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 759 (../src/upf/context.c:208)
[32m12/08 15:39:17.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd7 CP:0x25c7] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd7 CP:0x25c7] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 760 (../src/upf/context.c:208)
[32m12/08 15:39:17.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c55 CP:0x29b1] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c55 CP:0x29b1] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 761 (../src/upf/context.c:208)
[32m12/08 15:39:17.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f9 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f9 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 762 (../src/upf/context.c:208)
[32m12/08 15:39:17.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c18 CP:0x7ef] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c18 CP:0x7ef] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 763 (../src/upf/context.c:208)
[32m12/08 15:39:17.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2d CP:0x2689] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2d CP:0x2689] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 764 (../src/upf/context.c:208)
[32m12/08 15:39:17.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e73 CP:0x44e4] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:17.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e73 CP:0x44e4] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 765 (../src/upf/context.c:208)
[32m12/08 15:39:18.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2467 CP:0x39cb] APN[default] PDN-Type[1] IPv4[10.45.2.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2467 CP:0x39cb] APN[default] PDN-Type[1] IPv4[10.45.2.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 766 (../src/upf/context.c:208)
[32m12/08 15:39:18.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4346 CP:0x3f2] APN[default] PDN-Type[1] IPv4[10.45.2.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4346 CP:0x3f2] APN[default] PDN-Type[1] IPv4[10.45.2.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 767 (../src/upf/context.c:208)
[32m12/08 15:39:18.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463a CP:0x2190] APN[default] PDN-Type[1] IPv4[10.45.3.0] IPv6[] (../src/upf/context.c:485)
