Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:08:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af3 CP:0x408f] APN[default] PDN-Type[1] IPv4[10.45.4.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.665[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1177 (../src/upf/context.c:208)
[32m12/08 13:08:57.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2187 CP:0x4331] APN[default] PDN-Type[1] IPv4[10.45.4.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.665[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2187 CP:0x4331] APN[default] PDN-Type[1] IPv4[10.45.4.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1178 (../src/upf/context.c:208)
[32m12/08 13:08:57.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c9 CP:0x3b95] APN[default] PDN-Type[1] IPv4[10.45.4.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c9 CP:0x3b95] APN[default] PDN-Type[1] IPv4[10.45.4.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1179 (../src/upf/context.c:208)
[32m12/08 13:08:57.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258d CP:0x236d] APN[default] PDN-Type[1] IPv4[10.45.4.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258d CP:0x236d] APN[default] PDN-Type[1] IPv4[10.45.4.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.907[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1180 (../src/upf/context.c:208)
[32m12/08 13:08:57.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306f CP:0x3952] APN[default] PDN-Type[1] IPv4[10.45.4.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306f CP:0x3952] APN[default] PDN-Type[1] IPv4[10.45.4.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1181 (../src/upf/context.c:208)
[32m12/08 13:08:57.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de6 CP:0x15f4] APN[default] PDN-Type[1] IPv4[10.45.4.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de6 CP:0x15f4] APN[default] PDN-Type[1] IPv4[10.45.4.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1182 (../src/upf/context.c:208)
[32m12/08 13:08:57.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5b CP:0x2772] APN[default] PDN-Type[1] IPv4[10.45.4.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:57.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5b CP:0x2772] APN[default] PDN-Type[1] IPv4[10.45.4.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1183 (../src/upf/context.c:208)
[32m12/08 13:08:58.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f27 CP:0xe16] APN[default] PDN-Type[1] IPv4[10.45.4.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f27 CP:0xe16] APN[default] PDN-Type[1] IPv4[10.45.4.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1184 (../src/upf/context.c:208)
[32m12/08 13:08:58.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1355 CP:0xe65] APN[default] PDN-Type[1] IPv4[10.45.4.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1355 CP:0xe65] APN[default] PDN-Type[1] IPv4[10.45.4.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1185 (../src/upf/context.c:208)
[32m12/08 13:08:58.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26db CP:0x173a] APN[default] PDN-Type[1] IPv4[10.45.4.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26db CP:0x173a] APN[default] PDN-Type[1] IPv4[10.45.4.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1186 (../src/upf/context.c:208)
[32m12/08 13:08:58.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1458 CP:0x26d3] APN[default] PDN-Type[1] IPv4[10.45.4.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1458 CP:0x26d3] APN[default] PDN-Type[1] IPv4[10.45.4.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.673[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1187 (../src/upf/context.c:208)
[32m12/08 13:08:58.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c5d CP:0x2668] APN[default] PDN-Type[1] IPv4[10.45.4.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c5d CP:0x2668] APN[default] PDN-Type[1] IPv4[10.45.4.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1188 (../src/upf/context.c:208)
[32m12/08 13:08:58.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426e CP:0x31fd] APN[default] PDN-Type[1] IPv4[10.45.4.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426e CP:0x31fd] APN[default] PDN-Type[1] IPv4[10.45.4.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1189 (../src/upf/context.c:208)
[32m12/08 13:08:58.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1 CP:0x23b2] APN[default] PDN-Type[1] IPv4[10.45.4.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1 CP:0x23b2] APN[default] PDN-Type[1] IPv4[10.45.4.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1190 (../src/upf/context.c:208)
[32m12/08 13:08:58.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd83 CP:0x38ff] APN[default] PDN-Type[1] IPv4[10.45.4.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd83 CP:0x38ff] APN[default] PDN-Type[1] IPv4[10.45.4.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1191 (../src/upf/context.c:208)
[32m12/08 13:08:58.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3427 CP:0x1c58] APN[default] PDN-Type[1] IPv4[10.45.4.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3427 CP:0x1c58] APN[default] PDN-Type[1] IPv4[10.45.4.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1192 (../src/upf/context.c:208)
[32m12/08 13:08:58.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4364 CP:0x5aa] APN[default] PDN-Type[1] IPv4[10.45.4.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:58.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4364 CP:0x5aa] APN[default] PDN-Type[1] IPv4[10.45.4.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1193 (../src/upf/context.c:208)
[32m12/08 13:08:59.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68c CP:0xacc] APN[default] PDN-Type[1] IPv4[10.45.4.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68c CP:0xacc] APN[default] PDN-Type[1] IPv4[10.45.4.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.192[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2313] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:08:59.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1194 (../src/upf/context.c:208)
[32m12/08 13:08:59.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230f CP:0x1ffb] APN[default] PDN-Type[1] IPv4[10.45.4.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230f CP:0x1ffb] APN[default] PDN-Type[1] IPv4[10.45.4.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1195 (../src/upf/context.c:208)
[32m12/08 13:08:59.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a4 CP:0xc0b] APN[default] PDN-Type[1] IPv4[10.45.4.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a4 CP:0xc0b] APN[default] PDN-Type[1] IPv4[10.45.4.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1196 (../src/upf/context.c:208)
[32m12/08 13:08:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ee CP:0x2e2a] APN[default] PDN-Type[1] IPv4[10.45.4.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ee CP:0x2e2a] APN[default] PDN-Type[1] IPv4[10.45.4.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1197 (../src/upf/context.c:208)
[32m12/08 13:08:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3905 CP:0xa6a] APN[default] PDN-Type[1] IPv4[10.45.4.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3905 CP:0xa6a] APN[default] PDN-Type[1] IPv4[10.45.4.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1198 (../src/upf/context.c:208)
[32m12/08 13:08:59.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a03 CP:0xb37] APN[default] PDN-Type[1] IPv4[10.45.4.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a03 CP:0xb37] APN[default] PDN-Type[1] IPv4[10.45.4.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1199 (../src/upf/context.c:208)
[32m12/08 13:08:59.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3912 CP:0xc7a] APN[default] PDN-Type[1] IPv4[10.45.4.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3912 CP:0xc7a] APN[default] PDN-Type[1] IPv4[10.45.4.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1200 (../src/upf/context.c:208)
[32m12/08 13:08:59.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4e CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.4.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4e CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.4.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1201 (../src/upf/context.c:208)
[32m12/08 13:08:59.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x376f CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.4.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x376f CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.4.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1202 (../src/upf/context.c:208)
[32m12/08 13:08:59.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eee CP:0x45f] APN[default] PDN-Type[1] IPv4[10.45.4.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eee CP:0x45f] APN[default] PDN-Type[1] IPv4[10.45.4.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1203 (../src/upf/context.c:208)
[32m12/08 13:08:59.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e6 CP:0x439] APN[default] PDN-Type[1] IPv4[10.45.4.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e6 CP:0x439] APN[default] PDN-Type[1] IPv4[10.45.4.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1204 (../src/upf/context.c:208)
[32m12/08 13:08:59.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7a CP:0x36d9] APN[default] PDN-Type[1] IPv4[10.45.4.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:08:59.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7a CP:0x36d9] APN[default] PDN-Type[1] IPv4[10.45.4.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1205 (../src/upf/context.c:208)
[32m12/08 13:09:00.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3317 CP:0xa66] APN[default] PDN-Type[1] IPv4[10.45.4.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3317 CP:0xa66] APN[default] PDN-Type[1] IPv4[10.45.4.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.140[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1206 (../src/upf/context.c:208)
[32m12/08 13:09:00.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b3 CP:0x49b1] APN[default] PDN-Type[1] IPv4[10.45.4.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b3 CP:0x49b1] APN[default] PDN-Type[1] IPv4[10.45.4.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1207 (../src/upf/context.c:208)
[32m12/08 13:09:00.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xace CP:0x2203] APN[default] PDN-Type[1] IPv4[10.45.4.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xace CP:0x2203] APN[default] PDN-Type[1] IPv4[10.45.4.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1208 (../src/upf/context.c:208)
[32m12/08 13:09:00.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c33 CP:0x3bcd] APN[default] PDN-Type[1] IPv4[10.45.4.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c33 CP:0x3bcd] APN[default] PDN-Type[1] IPv4[10.45.4.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1209 (../src/upf/context.c:208)
[32m12/08 13:09:00.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432c CP:0xc16] APN[default] PDN-Type[1] IPv4[10.45.4.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432c CP:0xc16] APN[default] PDN-Type[1] IPv4[10.45.4.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1210 (../src/upf/context.c:208)
[32m12/08 13:09:00.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1126 CP:0x15ea] APN[default] PDN-Type[1] IPv4[10.45.4.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1126 CP:0x15ea] APN[default] PDN-Type[1] IPv4[10.45.4.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1211 (../src/upf/context.c:208)
[32m12/08 13:09:00.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1738 CP:0x296] APN[default] PDN-Type[1] IPv4[10.45.4.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1738 CP:0x296] APN[default] PDN-Type[1] IPv4[10.45.4.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.581[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.132]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:09:00.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1212 (../src/upf/context.c:208)
[32m12/08 13:09:00.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a45 CP:0x2625] APN[default] PDN-Type[1] IPv4[10.45.4.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a45 CP:0x2625] APN[default] PDN-Type[1] IPv4[10.45.4.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1213 (../src/upf/context.c:208)
[32m12/08 13:09:00.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2610 CP:0xea6] APN[default] PDN-Type[1] IPv4[10.45.4.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2610 CP:0xea6] APN[default] PDN-Type[1] IPv4[10.45.4.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1214 (../src/upf/context.c:208)
[32m12/08 13:09:00.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a09 CP:0x42df] APN[default] PDN-Type[1] IPv4[10.45.4.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:00.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a09 CP:0x42df] APN[default] PDN-Type[1] IPv4[10.45.4.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1215 (../src/upf/context.c:208)
[32m12/08 13:09:01.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4528 CP:0x1e82] APN[default] PDN-Type[1] IPv4[10.45.4.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4528 CP:0x1e82] APN[default] PDN-Type[1] IPv4[10.45.4.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1216 (../src/upf/context.c:208)
[32m12/08 13:09:01.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ade CP:0x2a45] APN[default] PDN-Type[1] IPv4[10.45.4.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ade CP:0x2a45] APN[default] PDN-Type[1] IPv4[10.45.4.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1217 (../src/upf/context.c:208)
[32m12/08 13:09:01.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320f CP:0x302b] APN[default] PDN-Type[1] IPv4[10.45.4.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320f CP:0x302b] APN[default] PDN-Type[1] IPv4[10.45.4.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1218 (../src/upf/context.c:208)
[32m12/08 13:09:01.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0e CP:0x18d0] APN[default] PDN-Type[1] IPv4[10.45.4.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0e CP:0x18d0] APN[default] PDN-Type[1] IPv4[10.45.4.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1219 (../src/upf/context.c:208)
[32m12/08 13:09:01.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c2e CP:0x481d] APN[default] PDN-Type[1] IPv4[10.45.4.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c2e CP:0x481d] APN[default] PDN-Type[1] IPv4[10.45.4.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1220 (../src/upf/context.c:208)
[32m12/08 13:09:01.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289b CP:0xc22] APN[default] PDN-Type[1] IPv4[10.45.4.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289b CP:0xc22] APN[default] PDN-Type[1] IPv4[10.45.4.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1221 (../src/upf/context.c:208)
[32m12/08 13:09:01.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f54 CP:0x4c20] APN[default] PDN-Type[1] IPv4[10.45.4.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f54 CP:0x4c20] APN[default] PDN-Type[1] IPv4[10.45.4.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1222 (../src/upf/context.c:208)
