Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:17:49.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be7 CP:0x2165] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 771 (../src/upf/context.c:208)
[32m12/08 15:17:50.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2607 CP:0x489b] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2607 CP:0x489b] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 772 (../src/upf/context.c:208)
[32m12/08 15:17:50.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8dc CP:0x49cc] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8dc CP:0x49cc] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.274[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:17:50.274[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:17:50.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 773 (../src/upf/context.c:208)
[32m12/08 15:17:50.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319c CP:0x310f] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319c CP:0x310f] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.372[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 774 (../src/upf/context.c:208)
[32m12/08 15:17:50.372[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x210c CP:0xe3f] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.372[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x210c CP:0xe3f] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 775 (../src/upf/context.c:208)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b9 CP:0x307e] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b9 CP:0x307e] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 776 (../src/upf/context.c:208)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc6 CP:0x939] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc6 CP:0x939] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 777 (../src/upf/context.c:208)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1623 CP:0x2612] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1623 CP:0x2612] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 778 (../src/upf/context.c:208)
[32m12/08 15:17:50.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdb CP:0x987] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdb CP:0x987] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 779 (../src/upf/context.c:208)
[32m12/08 15:17:50.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d2 CP:0x9aa] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d2 CP:0x9aa] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 780 (../src/upf/context.c:208)
[32m12/08 15:17:50.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f95 CP:0x346e] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f95 CP:0x346e] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 781 (../src/upf/context.c:208)
[32m12/08 15:17:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af1 CP:0x369b] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af1 CP:0x369b] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 782 (../src/upf/context.c:208)
[32m12/08 15:17:50.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e7 CP:0x4c93] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e7 CP:0x4c93] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 783 (../src/upf/context.c:208)
[32m12/08 15:17:50.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af0 CP:0x10fe] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af0 CP:0x10fe] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 784 (../src/upf/context.c:208)
[32m12/08 15:17:50.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8f CP:0x4b00] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc8f CP:0x4b00] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 785 (../src/upf/context.c:208)
[32m12/08 15:17:50.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x498d CP:0x10a5] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:50.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x498d CP:0x10a5] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 786 (../src/upf/context.c:208)
[32m12/08 15:17:51.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f7 CP:0x416e] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f7 CP:0x416e] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 787 (../src/upf/context.c:208)
[32m12/08 15:17:51.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e43 CP:0x135f] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e43 CP:0x135f] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 788 (../src/upf/context.c:208)
[32m12/08 15:17:51.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2595 CP:0x486d] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2595 CP:0x486d] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 789 (../src/upf/context.c:208)
[32m12/08 15:17:51.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4674 CP:0x426] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4674 CP:0x426] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 790 (../src/upf/context.c:208)
[32m12/08 15:17:51.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9b CP:0x4809] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:51.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9b CP:0x4809] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 791 (../src/upf/context.c:208)
[32m12/08 15:17:52.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1adf CP:0x21db] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1adf CP:0x21db] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 792 (../src/upf/context.c:208)
[32m12/08 15:17:52.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b2 CP:0x24a5] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b2 CP:0x24a5] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 793 (../src/upf/context.c:208)
[32m12/08 15:17:52.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x225 CP:0x40d0] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x225 CP:0x40d0] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 794 (../src/upf/context.c:208)
[32m12/08 15:17:52.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f57 CP:0x3faa] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f57 CP:0x3faa] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 795 (../src/upf/context.c:208)
[32m12/08 15:17:52.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcb CP:0x29b5] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcb CP:0x29b5] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.774[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:17:52.774[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:17:52.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 796 (../src/upf/context.c:208)
[32m12/08 15:17:52.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aae CP:0x3de5] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aae CP:0x3de5] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 797 (../src/upf/context.c:208)
[32m12/08 15:17:52.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2033 CP:0x41a3] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2033 CP:0x41a3] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.962[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 798 (../src/upf/context.c:208)
[32m12/08 15:17:52.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c9 CP:0x2d4f] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:52.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c9 CP:0x2d4f] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.140[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 799 (../src/upf/context.c:208)
[32m12/08 15:17:53.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b8 CP:0x3360] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b8 CP:0x3360] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.140[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 800 (../src/upf/context.c:208)
[32m12/08 15:17:53.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3103 CP:0x1f65] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3103 CP:0x1f65] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 801 (../src/upf/context.c:208)
[32m12/08 15:17:53.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469b CP:0x241e] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469b CP:0x241e] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 802 (../src/upf/context.c:208)
[32m12/08 15:17:53.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3702 CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3702 CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 803 (../src/upf/context.c:208)
[32m12/08 15:17:53.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd0 CP:0x3c95] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd0 CP:0x3c95] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 804 (../src/upf/context.c:208)
[32m12/08 15:17:53.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3756 CP:0x888] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3756 CP:0x888] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 805 (../src/upf/context.c:208)
[32m12/08 15:17:53.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9f CP:0x24] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9f CP:0x24] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 806 (../src/upf/context.c:208)
[32m12/08 15:17:53.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x4d27] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x4d27] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 807 (../src/upf/context.c:208)
[32m12/08 15:17:53.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166 CP:0x2919] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:53.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166 CP:0x2919] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 808 (../src/upf/context.c:208)
[32m12/08 15:17:54.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1966 CP:0x355b] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1966 CP:0x355b] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 809 (../src/upf/context.c:208)
[32m12/08 15:17:54.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3708 CP:0xe08] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3708 CP:0xe08] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 810 (../src/upf/context.c:208)
[32m12/08 15:17:54.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb1 CP:0x40a] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb1 CP:0x40a] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.360[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 811 (../src/upf/context.c:208)
[32m12/08 15:17:54.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1464 CP:0x4190] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1464 CP:0x4190] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 812 (../src/upf/context.c:208)
[32m12/08 15:17:54.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x49a6] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x49a6] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 813 (../src/upf/context.c:208)
[32m12/08 15:17:54.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4799 CP:0x1d0f] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4799 CP:0x1d0f] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 814 (../src/upf/context.c:208)
[32m12/08 15:17:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2769 CP:0x329e] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2769 CP:0x329e] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 808 (../src/upf/context.c:208)
[32m12/08 15:17:54.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1966 CP:0x355b] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1966 CP:0x355b] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
