Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:17:13.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d8 CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d8 CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 884 (../src/upf/context.c:208)
[32m12/08 19:17:13.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3789 CP:0x14f2] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3789 CP:0x14f2] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.412[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.73]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:17:13.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 885 (../src/upf/context.c:208)
[32m12/08 19:17:13.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c2 CP:0x1305] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c2 CP:0x1305] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 886 (../src/upf/context.c:208)
[32m12/08 19:17:13.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db5 CP:0x253c] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db5 CP:0x253c] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 887 (../src/upf/context.c:208)
[32m12/08 19:17:13.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1544 CP:0x1607] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1544 CP:0x1607] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 888 (../src/upf/context.c:208)
[32m12/08 19:17:13.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ad CP:0x34a8] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ad CP:0x34a8] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 889 (../src/upf/context.c:208)
[32m12/08 19:17:13.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dab CP:0xe32] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dab CP:0xe32] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 890 (../src/upf/context.c:208)
[32m12/08 19:17:13.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b3 CP:0x6ab] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b3 CP:0x6ab] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 891 (../src/upf/context.c:208)
[32m12/08 19:17:13.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2866 CP:0xebe] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2866 CP:0xebe] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 892 (../src/upf/context.c:208)
[32m12/08 19:17:13.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd19 CP:0x1459] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd19 CP:0x1459] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 893 (../src/upf/context.c:208)
[32m12/08 19:17:13.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2203 CP:0x3708] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2203 CP:0x3708] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 894 (../src/upf/context.c:208)
[32m12/08 19:17:13.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184c CP:0x49ec] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184c CP:0x49ec] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 895 (../src/upf/context.c:208)
[32m12/08 19:17:13.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d5 CP:0x5b5] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:13.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d5 CP:0x5b5] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 896 (../src/upf/context.c:208)
[32m12/08 19:17:14.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dc CP:0x2894] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dc CP:0x2894] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 897 (../src/upf/context.c:208)
[32m12/08 19:17:14.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fd CP:0x144] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fd CP:0x144] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 898 (../src/upf/context.c:208)
[32m12/08 19:17:14.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c68 CP:0x29a2] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c68 CP:0x29a2] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 899 (../src/upf/context.c:208)
[32m12/08 19:17:14.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a5 CP:0x4a82] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a5 CP:0x4a82] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 900 (../src/upf/context.c:208)
[32m12/08 19:17:14.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x374d CP:0x20f8] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x374d CP:0x20f8] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.312[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:17:14.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 901 (../src/upf/context.c:208)
[32m12/08 19:17:14.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ef CP:0x39c6] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ef CP:0x39c6] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 902 (../src/upf/context.c:208)
[32m12/08 19:17:14.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a64 CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a64 CP:0x7ee] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 903 (../src/upf/context.c:208)
[32m12/08 19:17:14.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2879 CP:0x4df4] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2879 CP:0x4df4] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 904 (../src/upf/context.c:208)
[32m12/08 19:17:14.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1859 CP:0x244b] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1859 CP:0x244b] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 905 (../src/upf/context.c:208)
[32m12/08 19:17:14.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4e CP:0x45c5] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4e CP:0x45c5] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 906 (../src/upf/context.c:208)
[32m12/08 19:17:14.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3013 CP:0x4a2f] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3013 CP:0x4a2f] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 907 (../src/upf/context.c:208)
[32m12/08 19:17:14.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c0 CP:0x3633] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c0 CP:0x3633] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.644[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 908 (../src/upf/context.c:208)
[32m12/08 19:17:14.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392 CP:0x1759] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392 CP:0x1759] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 909 (../src/upf/context.c:208)
[32m12/08 19:17:14.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4547 CP:0x32ad] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4547 CP:0x32ad] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 910 (../src/upf/context.c:208)
[32m12/08 19:17:14.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444f CP:0x2f4f] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444f CP:0x2f4f] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 911 (../src/upf/context.c:208)
[32m12/08 19:17:14.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x854 CP:0x314a] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x854 CP:0x314a] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 912 (../src/upf/context.c:208)
[32m12/08 19:17:14.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4503 CP:0x2567] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4503 CP:0x2567] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 913 (../src/upf/context.c:208)
[32m12/08 19:17:14.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dfa CP:0x3bff] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dfa CP:0x3bff] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 914 (../src/upf/context.c:208)
[32m12/08 19:17:14.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be6 CP:0x2dc9] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be6 CP:0x2dc9] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 915 (../src/upf/context.c:208)
[32m12/08 19:17:14.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3792 CP:0x398] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3792 CP:0x398] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 916 (../src/upf/context.c:208)
[32m12/08 19:17:14.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f2d CP:0x45f5] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:14.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f2d CP:0x45f5] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 917 (../src/upf/context.c:208)
[32m12/08 19:17:15.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4183 CP:0x2e19] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4183 CP:0x2e19] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 918 (../src/upf/context.c:208)
[32m12/08 19:17:15.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b9 CP:0x3bcf] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b9 CP:0x3bcf] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 919 (../src/upf/context.c:208)
[32m12/08 19:17:15.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1632 CP:0x271f] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1632 CP:0x271f] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 920 (../src/upf/context.c:208)
[32m12/08 19:17:15.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4204 CP:0x4573] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4204 CP:0x4573] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 921 (../src/upf/context.c:208)
[32m12/08 19:17:15.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e0 CP:0x30f5] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e0 CP:0x30f5] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 922 (../src/upf/context.c:208)
[32m12/08 19:17:15.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d9 CP:0xda7] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d9 CP:0xda7] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 923 (../src/upf/context.c:208)
[32m12/08 19:17:15.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405d CP:0xc05] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405d CP:0xc05] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 924 (../src/upf/context.c:208)
[32m12/08 19:17:15.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be6 CP:0x4348] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be6 CP:0x4348] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 925 (../src/upf/context.c:208)
[32m12/08 19:17:15.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e51 CP:0x1307] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e51 CP:0x1307] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 926 (../src/upf/context.c:208)
[32m12/08 19:17:15.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1acf CP:0x26f1] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1acf CP:0x26f1] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 927 (../src/upf/context.c:208)
[32m12/08 19:17:15.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311a CP:0x61e] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311a CP:0x61e] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 928 (../src/upf/context.c:208)
[32m12/08 19:17:15.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d3 CP:0x4483] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:15.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d3 CP:0x4483] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
