Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:24:08.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c87 CP:0x48cc] APN[default] PDN-Type[1] IPv4[10.45.3.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:08.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1022 (../src/upf/context.c:208)
[32m12/08 04:24:08.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2645 CP:0x1b25] APN[default] PDN-Type[1] IPv4[10.45.3.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:08.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2645 CP:0x1b25] APN[default] PDN-Type[1] IPv4[10.45.3.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1023 (../src/upf/context.c:208)
[32m12/08 04:24:09.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3673 CP:0x2919] APN[default] PDN-Type[1] IPv4[10.45.4.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3673 CP:0x2919] APN[default] PDN-Type[1] IPv4[10.45.4.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1024 (../src/upf/context.c:208)
[32m12/08 04:24:09.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b01 CP:0x27e] APN[default] PDN-Type[1] IPv4[10.45.4.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b01 CP:0x27e] APN[default] PDN-Type[1] IPv4[10.45.4.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1025 (../src/upf/context.c:208)
[32m12/08 04:24:09.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fc CP:0x1c33] APN[default] PDN-Type[1] IPv4[10.45.4.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fc CP:0x1c33] APN[default] PDN-Type[1] IPv4[10.45.4.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1026 (../src/upf/context.c:208)
[32m12/08 04:24:09.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1119 CP:0xee5] APN[default] PDN-Type[1] IPv4[10.45.4.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:09.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1119 CP:0xee5] APN[default] PDN-Type[1] IPv4[10.45.4.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:10.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1027 (../src/upf/context.c:208)
[32m12/08 04:24:10.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9d CP:0x2ac1] APN[default] PDN-Type[1] IPv4[10.45.4.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:10.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9d CP:0x2ac1] APN[default] PDN-Type[1] IPv4[10.45.4.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:10.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1028 (../src/upf/context.c:208)
[32m12/08 04:24:10.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1783 CP:0x369f] APN[default] PDN-Type[1] IPv4[10.45.4.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:10.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1783 CP:0x369f] APN[default] PDN-Type[1] IPv4[10.45.4.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:11.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1029 (../src/upf/context.c:208)
[32m12/08 04:24:11.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x269d CP:0x2ba0] APN[default] PDN-Type[1] IPv4[10.45.4.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:11.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x269d CP:0x2ba0] APN[default] PDN-Type[1] IPv4[10.45.4.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:11.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1030 (../src/upf/context.c:208)
[32m12/08 04:24:11.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3731 CP:0x878] APN[default] PDN-Type[1] IPv4[10.45.4.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:11.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3731 CP:0x878] APN[default] PDN-Type[1] IPv4[10.45.4.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:11.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1031 (../src/upf/context.c:208)
[32m12/08 04:24:11.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x77 CP:0x266e] APN[default] PDN-Type[1] IPv4[10.45.4.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:11.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x77 CP:0x266e] APN[default] PDN-Type[1] IPv4[10.45.4.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:12.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1032 (../src/upf/context.c:208)
[32m12/08 04:24:12.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2839 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.4.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:12.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2839 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.4.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:12.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1033 (../src/upf/context.c:208)
[32m12/08 04:24:12.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d19 CP:0xe28] APN[default] PDN-Type[1] IPv4[10.45.4.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:12.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d19 CP:0xe28] APN[default] PDN-Type[1] IPv4[10.45.4.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:12.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1034 (../src/upf/context.c:208)
[32m12/08 04:24:12.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24cb CP:0x3780] APN[default] PDN-Type[1] IPv4[10.45.4.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:12.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24cb CP:0x3780] APN[default] PDN-Type[1] IPv4[10.45.4.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:13.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1035 (../src/upf/context.c:208)
[32m12/08 04:24:13.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5b CP:0x4307] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:13.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5b CP:0x4307] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:13.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1035 (../src/upf/context.c:208)
[32m12/08 04:24:13.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5b CP:0x4307] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:13.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5b CP:0x4307] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:13.717[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:24:13.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1036 (../src/upf/context.c:208)
[32m12/08 04:24:13.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46d3 CP:0x4279] APN[default] PDN-Type[1] IPv4[10.45.4.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:13.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46d3 CP:0x4279] APN[default] PDN-Type[1] IPv4[10.45.4.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:14.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1037 (../src/upf/context.c:208)
[32m12/08 04:24:14.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x47fa] APN[default] PDN-Type[1] IPv4[10.45.4.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:14.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x47fa] APN[default] PDN-Type[1] IPv4[10.45.4.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:14.562[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1038 (../src/upf/context.c:208)
[32m12/08 04:24:14.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41fd CP:0x435] APN[default] PDN-Type[1] IPv4[10.45.4.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:14.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41fd CP:0x435] APN[default] PDN-Type[1] IPv4[10.45.4.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1039 (../src/upf/context.c:208)
[32m12/08 04:24:15.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346b CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.4.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346b CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.4.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1040 (../src/upf/context.c:208)
[32m12/08 04:24:15.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0xf10] APN[default] PDN-Type[1] IPv4[10.45.4.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0xf10] APN[default] PDN-Type[1] IPv4[10.45.4.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1041 (../src/upf/context.c:208)
[32m12/08 04:24:15.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x99 CP:0x10a0] APN[default] PDN-Type[1] IPv4[10.45.4.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x99 CP:0x10a0] APN[default] PDN-Type[1] IPv4[10.45.4.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1042 (../src/upf/context.c:208)
[32m12/08 04:24:15.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb90 CP:0x4932] APN[default] PDN-Type[1] IPv4[10.45.4.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb90 CP:0x4932] APN[default] PDN-Type[1] IPv4[10.45.4.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1043 (../src/upf/context.c:208)
[32m12/08 04:24:15.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c07 CP:0x169a] APN[default] PDN-Type[1] IPv4[10.45.4.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:15.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c07 CP:0x169a] APN[default] PDN-Type[1] IPv4[10.45.4.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:16.218[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2255] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:24:16.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1044 (../src/upf/context.c:208)
[32m12/08 04:24:16.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0d CP:0x31d7] APN[default] PDN-Type[1] IPv4[10.45.4.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:16.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0d CP:0x31d7] APN[default] PDN-Type[1] IPv4[10.45.4.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:16.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1045 (../src/upf/context.c:208)
[32m12/08 04:24:16.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4792 CP:0x35d8] APN[default] PDN-Type[1] IPv4[10.45.4.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:16.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4792 CP:0x35d8] APN[default] PDN-Type[1] IPv4[10.45.4.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:16.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1046 (../src/upf/context.c:208)
[32m12/08 04:24:16.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d25 CP:0x31b2] APN[default] PDN-Type[1] IPv4[10.45.4.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:16.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d25 CP:0x31b2] APN[default] PDN-Type[1] IPv4[10.45.4.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1047 (../src/upf/context.c:208)
[32m12/08 04:24:17.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8dd CP:0x1386] APN[default] PDN-Type[1] IPv4[10.45.4.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8dd CP:0x1386] APN[default] PDN-Type[1] IPv4[10.45.4.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1048 (../src/upf/context.c:208)
[32m12/08 04:24:17.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d0 CP:0x349b] APN[default] PDN-Type[1] IPv4[10.45.4.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d0 CP:0x349b] APN[default] PDN-Type[1] IPv4[10.45.4.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1049 (../src/upf/context.c:208)
[32m12/08 04:24:17.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f9 CP:0x3739] APN[default] PDN-Type[1] IPv4[10.45.4.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f9 CP:0x3739] APN[default] PDN-Type[1] IPv4[10.45.4.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1050 (../src/upf/context.c:208)
[32m12/08 04:24:17.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db0 CP:0x2157] APN[default] PDN-Type[1] IPv4[10.45.4.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:17.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db0 CP:0x2157] APN[default] PDN-Type[1] IPv4[10.45.4.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1051 (../src/upf/context.c:208)
[32m12/08 04:24:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e7 CP:0x42ec] APN[default] PDN-Type[1] IPv4[10.45.4.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e7 CP:0x42ec] APN[default] PDN-Type[1] IPv4[10.45.4.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1052 (../src/upf/context.c:208)
[32m12/08 04:24:18.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7 CP:0x341b] APN[default] PDN-Type[1] IPv4[10.45.4.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7 CP:0x341b] APN[default] PDN-Type[1] IPv4[10.45.4.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1053 (../src/upf/context.c:208)
[32m12/08 04:24:18.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97f CP:0x47fe] APN[default] PDN-Type[1] IPv4[10.45.4.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97f CP:0x47fe] APN[default] PDN-Type[1] IPv4[10.45.4.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1054 (../src/upf/context.c:208)
[32m12/08 04:24:18.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183d CP:0x18c2] APN[default] PDN-Type[1] IPv4[10.45.4.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183d CP:0x18c2] APN[default] PDN-Type[1] IPv4[10.45.4.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:18.719[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2255] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:24:19.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1055 (../src/upf/context.c:208)
[32m12/08 04:24:19.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297f CP:0x1327] APN[default] PDN-Type[1] IPv4[10.45.4.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:19.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297f CP:0x1327] APN[default] PDN-Type[1] IPv4[10.45.4.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:19.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1056 (../src/upf/context.c:208)
[32m12/08 04:24:19.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a7 CP:0x76c] APN[default] PDN-Type[1] IPv4[10.45.4.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:19.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a7 CP:0x76c] APN[default] PDN-Type[1] IPv4[10.45.4.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:19.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1057 (../src/upf/context.c:208)
[32m12/08 04:24:19.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104 CP:0x2c8d] APN[default] PDN-Type[1] IPv4[10.45.4.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:19.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104 CP:0x2c8d] APN[default] PDN-Type[1] IPv4[10.45.4.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:20.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1058 (../src/upf/context.c:208)
[32m12/08 04:24:20.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3492 CP:0x3fb7] APN[default] PDN-Type[1] IPv4[10.45.4.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:20.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3492 CP:0x3fb7] APN[default] PDN-Type[1] IPv4[10.45.4.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:20.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1059 (../src/upf/context.c:208)
[32m12/08 04:24:20.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2b CP:0x1df5] APN[default] PDN-Type[1] IPv4[10.45.4.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:20.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2b CP:0x1df5] APN[default] PDN-Type[1] IPv4[10.45.4.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:20.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1060 (../src/upf/context.c:208)
[32m12/08 04:24:20.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb8 CP:0x4580] APN[default] PDN-Type[1] IPv4[10.45.4.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:20.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb8 CP:0x4580] APN[default] PDN-Type[1] IPv4[10.45.4.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:21.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1061 (../src/upf/context.c:208)
[32m12/08 04:24:21.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ada CP:0x80e] APN[default] PDN-Type[1] IPv4[10.45.4.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:21.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ada CP:0x80e] APN[default] PDN-Type[1] IPv4[10.45.4.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:21.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1062 (../src/upf/context.c:208)
[32m12/08 04:24:21.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378b CP:0x283e] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:21.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378b CP:0x283e] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:21.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1063 (../src/upf/context.c:208)
[32m12/08 04:24:21.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1063 CP:0x2766] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:21.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1063 CP:0x2766] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:22.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1064 (../src/upf/context.c:208)
[32m12/08 04:24:22.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ff CP:0x2ea0] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:22.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ff CP:0x2ea0] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:22.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1065 (../src/upf/context.c:208)
[32m12/08 04:24:22.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4144 CP:0x2e1] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
