Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:57:44.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 901 (../src/upf/context.c:208)
[32m12/08 23:57:44.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f0 CP:0xee7] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:44.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f0 CP:0xee7] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:45.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 902 (../src/upf/context.c:208)
[32m12/08 23:57:45.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142e CP:0x24ae] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:45.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142e CP:0x24ae] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:45.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 903 (../src/upf/context.c:208)
[32m12/08 23:57:45.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6 CP:0x2c01] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:45.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6 CP:0x2c01] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 904 (../src/upf/context.c:208)
[32m12/08 23:57:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af CP:0xcce] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af CP:0xcce] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:46.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 905 (../src/upf/context.c:208)
[32m12/08 23:57:46.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4812 CP:0x2cbf] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:46.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4812 CP:0x2cbf] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:46.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 906 (../src/upf/context.c:208)
[32m12/08 23:57:46.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f2 CP:0x319a] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:46.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f2 CP:0x319a] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:47.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 907 (../src/upf/context.c:208)
[32m12/08 23:57:47.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395d CP:0x44f5] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:47.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395d CP:0x44f5] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:47.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 908 (../src/upf/context.c:208)
[32m12/08 23:57:47.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314d CP:0x4d71] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:47.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314d CP:0x4d71] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:47.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 909 (../src/upf/context.c:208)
[32m12/08 23:57:47.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b CP:0x3b1b] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:47.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b CP:0x3b1b] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:48.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 910 (../src/upf/context.c:208)
[32m12/08 23:57:48.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb75 CP:0x410a] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:48.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb75 CP:0x410a] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:48.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 911 (../src/upf/context.c:208)
[32m12/08 23:57:48.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf40 CP:0x48a5] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:48.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf40 CP:0x48a5] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:49.243[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:57:49.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 912 (../src/upf/context.c:208)
[32m12/08 23:57:49.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa7 CP:0x1815] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:49.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa7 CP:0x1815] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:49.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 913 (../src/upf/context.c:208)
[32m12/08 23:57:49.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe CP:0x3f58] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:49.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe CP:0x3f58] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:49.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 914 (../src/upf/context.c:208)
[32m12/08 23:57:49.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb82 CP:0x396a] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:49.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb82 CP:0x396a] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:50.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 915 (../src/upf/context.c:208)
[32m12/08 23:57:50.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3deb CP:0x1f46] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:50.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3deb CP:0x1f46] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:50.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 916 (../src/upf/context.c:208)
[32m12/08 23:57:50.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a41 CP:0x3d60] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:50.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a41 CP:0x3d60] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:51.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 917 (../src/upf/context.c:208)
[32m12/08 23:57:51.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e2 CP:0x2c96] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:51.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e2 CP:0x2c96] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:51.743[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1999] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:57:51.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 918 (../src/upf/context.c:208)
[32m12/08 23:57:51.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1d CP:0x1b5e] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:51.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1d CP:0x1b5e] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:52.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 919 (../src/upf/context.c:208)
[32m12/08 23:57:52.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230c CP:0x16f3] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:52.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230c CP:0x16f3] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:52.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 920 (../src/upf/context.c:208)
[32m12/08 23:57:52.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3149 CP:0x21ae] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:52.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3149 CP:0x21ae] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:52.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 921 (../src/upf/context.c:208)
[32m12/08 23:57:52.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e7 CP:0x1a22] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:52.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e7 CP:0x1a22] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 922 (../src/upf/context.c:208)
[32m12/08 23:57:53.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef7 CP:0x1cb2] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef7 CP:0x1cb2] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 923 (../src/upf/context.c:208)
[32m12/08 23:57:53.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223e CP:0x3b4] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223e CP:0x3b4] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 922 (../src/upf/context.c:208)
[32m12/08 23:57:53.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef7 CP:0x1cb2] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef7 CP:0x1cb2] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 923 (../src/upf/context.c:208)
[32m12/08 23:57:53.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223e CP:0x3b4] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:53.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223e CP:0x3b4] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:54.244[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1999] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:57:54.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 924 (../src/upf/context.c:208)
[32m12/08 23:57:54.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e3 CP:0x14e0] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:54.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e3 CP:0x14e0] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:54.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 925 (../src/upf/context.c:208)
[32m12/08 23:57:54.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe89 CP:0x391b] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:54.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe89 CP:0x391b] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 926 (../src/upf/context.c:208)
[32m12/08 23:57:55.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbb CP:0x114f] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbb CP:0x114f] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 927 (../src/upf/context.c:208)
[32m12/08 23:57:55.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff9 CP:0x4d11] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff9 CP:0x4d11] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 928 (../src/upf/context.c:208)
[32m12/08 23:57:55.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4f CP:0x4035] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4f CP:0x4035] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 929 (../src/upf/context.c:208)
[32m12/08 23:57:55.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311b CP:0x1626] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:55.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311b CP:0x1626] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:56.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 930 (../src/upf/context.c:208)
[32m12/08 23:57:56.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd6 CP:0x4288] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:56.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd6 CP:0x4288] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:56.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 931 (../src/upf/context.c:208)
[32m12/08 23:57:56.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4185 CP:0x1097] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:56.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4185 CP:0x1097] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:56.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 932 (../src/upf/context.c:208)
[32m12/08 23:57:56.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x659 CP:0x45a9] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:56.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x659 CP:0x45a9] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:57.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 933 (../src/upf/context.c:208)
[32m12/08 23:57:57.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecb CP:0x1013] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:57.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecb CP:0x1013] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:57.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 934 (../src/upf/context.c:208)
[32m12/08 23:57:57.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4703 CP:0x1590] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:57.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4703 CP:0x1590] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:58.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 935 (../src/upf/context.c:208)
[32m12/08 23:57:58.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x663 CP:0x3b4a] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:58.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x663 CP:0x3b4a] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:58.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 936 (../src/upf/context.c:208)
[32m12/08 23:57:58.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230b CP:0x1d16] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:58.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230b CP:0x1d16] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:59.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 937 (../src/upf/context.c:208)
[32m12/08 23:57:59.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f9c CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:59.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f9c CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:59.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 938 (../src/upf/context.c:208)
[32m12/08 23:57:59.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311c CP:0x399] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:59.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311c CP:0x399] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:59.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 939 (../src/upf/context.c:208)
[32m12/08 23:57:59.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c9 CP:0x40d3] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:57:59.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c9 CP:0x40d3] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:00.243[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:58:00.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 940 (../src/upf/context.c:208)
[32m12/08 23:58:00.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2323 CP:0x208] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:00.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2323 CP:0x208] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:00.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 941 (../src/upf/context.c:208)
[32m12/08 23:58:00.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c45 CP:0xfe5] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:00.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c45 CP:0xfe5] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:00.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 942 (../src/upf/context.c:208)
[32m12/08 23:58:00.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273d CP:0x2f4f] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:00.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273d CP:0x2f4f] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:01.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 943 (../src/upf/context.c:208)
[32m12/08 23:58:01.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe9 CP:0x2250] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:01.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe9 CP:0x2250] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
