Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:46:05.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1c CP:0x2907] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.441[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:46:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1073 (../src/upf/context.c:208)
[32m12/08 21:46:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfb CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfb CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1074 (../src/upf/context.c:208)
[32m12/08 21:46:05.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b2 CP:0x346d] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b2 CP:0x346d] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/08 21:46:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d60 CP:0x2887] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d60 CP:0x2887] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/08 21:46:05.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad8 CP:0x46da] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad8 CP:0x46da] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/08 21:46:05.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ff CP:0x1e64] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ff CP:0x1e64] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1069 (../src/upf/context.c:208)
[32m12/08 21:46:05.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ec CP:0x17d7] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ec CP:0x17d7] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1070 (../src/upf/context.c:208)
[32m12/08 21:46:05.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa8 CP:0x324a] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa8 CP:0x324a] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1071 (../src/upf/context.c:208)
[32m12/08 21:46:05.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e75 CP:0x68c] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e75 CP:0x68c] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1072 (../src/upf/context.c:208)
[32m12/08 21:46:05.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1c CP:0x2907] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1c CP:0x2907] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.441[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [29] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:46:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1073 (../src/upf/context.c:208)
[32m12/08 21:46:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfb CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfb CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1074 (../src/upf/context.c:208)
[32m12/08 21:46:05.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b2 CP:0x346d] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b2 CP:0x346d] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/08 21:46:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d60 CP:0x2887] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d60 CP:0x2887] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/08 21:46:05.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad8 CP:0x46da] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad8 CP:0x46da] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/08 21:46:05.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ff CP:0x1e64] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ff CP:0x1e64] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1078 (../src/upf/context.c:208)
[32m12/08 21:46:05.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed9 CP:0x4904] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:05.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed9 CP:0x4904] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1079 (../src/upf/context.c:208)
[32m12/08 21:46:06.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336e CP:0xa3c] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336e CP:0xa3c] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1080 (../src/upf/context.c:208)
[32m12/08 21:46:06.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464d CP:0xec5] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464d CP:0xec5] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1081 (../src/upf/context.c:208)
[32m12/08 21:46:06.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x751 CP:0x3d2e] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x751 CP:0x3d2e] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1082 (../src/upf/context.c:208)
[32m12/08 21:46:06.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x24] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207d CP:0x24] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1083 (../src/upf/context.c:208)
[32m12/08 21:46:06.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c8b CP:0x2c6] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c8b CP:0x2c6] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1084 (../src/upf/context.c:208)
[32m12/08 21:46:06.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c4 CP:0x2ee0] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c4 CP:0x2ee0] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1085 (../src/upf/context.c:208)
[32m12/08 21:46:06.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4 CP:0x2868] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4 CP:0x2868] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.680[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.192]:2152 (../lib/gtp/path.c:60)
[32m12/08 21:46:06.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1086 (../src/upf/context.c:208)
[32m12/08 21:46:06.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3271 CP:0x2f6a] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3271 CP:0x2f6a] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1087 (../src/upf/context.c:208)
[32m12/08 21:46:06.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ad CP:0x384a] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ad CP:0x384a] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1088 (../src/upf/context.c:208)
[32m12/08 21:46:06.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39de CP:0x2db0] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39de CP:0x2db0] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/08 21:46:06.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ade CP:0x147f] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ade CP:0x147f] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/08 21:46:06.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284c CP:0x13ba] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:06.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284c CP:0x13ba] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1091 (../src/upf/context.c:208)
[32m12/08 21:46:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1954 CP:0x29ac] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1954 CP:0x29ac] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.075[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1092 (../src/upf/context.c:208)
[32m12/08 21:46:07.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44 CP:0x1407] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44 CP:0x1407] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1093 (../src/upf/context.c:208)
[32m12/08 21:46:07.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1f CP:0x2461] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1f CP:0x2461] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1094 (../src/upf/context.c:208)
[32m12/08 21:46:07.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfd CP:0x23ae] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfd CP:0x23ae] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1095 (../src/upf/context.c:208)
[32m12/08 21:46:07.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7b CP:0x3dc0] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7b CP:0x3dc0] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1096 (../src/upf/context.c:208)
[32m12/08 21:46:07.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3790 CP:0x47eb] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3790 CP:0x47eb] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1097 (../src/upf/context.c:208)
[32m12/08 21:46:07.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe8 CP:0x49c9] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe8 CP:0x49c9] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.290[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1098 (../src/upf/context.c:208)
[32m12/08 21:46:07.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3440 CP:0x3cfe] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3440 CP:0x3cfe] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1099 (../src/upf/context.c:208)
[32m12/08 21:46:07.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1136 CP:0x4935] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1136 CP:0x4935] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1100 (../src/upf/context.c:208)
[32m12/08 21:46:07.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4414 CP:0x18ad] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4414 CP:0x18ad] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1101 (../src/upf/context.c:208)
[32m12/08 21:46:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bc CP:0x3c23] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bc CP:0x3c23] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1102 (../src/upf/context.c:208)
[32m12/08 21:46:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1839 CP:0x1aa6] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1839 CP:0x1aa6] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1103 (../src/upf/context.c:208)
[32m12/08 21:46:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe3 CP:0x1ff8] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fe3 CP:0x1ff8] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1104 (../src/upf/context.c:208)
[32m12/08 21:46:07.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d2 CP:0x24af] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d2 CP:0x24af] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1105 (../src/upf/context.c:208)
[32m12/08 21:46:07.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x60e CP:0x1a53] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x60e CP:0x1a53] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1106 (../src/upf/context.c:208)
[32m12/08 21:46:07.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb07 CP:0x4442] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb07 CP:0x4442] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1107 (../src/upf/context.c:208)
[32m12/08 21:46:07.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200a CP:0xc6] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200a CP:0xc6] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1108 (../src/upf/context.c:208)
[32m12/08 21:46:07.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf4 CP:0x3d81] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
