Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:51:25.465[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1443 (../src/upf/context.c:208)
[32m12/08 19:51:25.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcff CP:0x2157] APN[default] PDN-Type[1] IPv4[10.45.5.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcff CP:0x2157] APN[default] PDN-Type[1] IPv4[10.45.5.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1444 (../src/upf/context.c:208)
[32m12/08 19:51:25.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447a CP:0x890] APN[default] PDN-Type[1] IPv4[10.45.5.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447a CP:0x890] APN[default] PDN-Type[1] IPv4[10.45.5.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1445 (../src/upf/context.c:208)
[32m12/08 19:51:25.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd5 CP:0x5a2] APN[default] PDN-Type[1] IPv4[10.45.5.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd5 CP:0x5a2] APN[default] PDN-Type[1] IPv4[10.45.5.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1446 (../src/upf/context.c:208)
[32m12/08 19:51:25.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af1 CP:0x31f6] APN[default] PDN-Type[1] IPv4[10.45.5.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af1 CP:0x31f6] APN[default] PDN-Type[1] IPv4[10.45.5.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1447 (../src/upf/context.c:208)
[32m12/08 19:51:25.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x3757] APN[default] PDN-Type[1] IPv4[10.45.5.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x3757] APN[default] PDN-Type[1] IPv4[10.45.5.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1448 (../src/upf/context.c:208)
[32m12/08 19:51:25.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bf5 CP:0x782] APN[default] PDN-Type[1] IPv4[10.45.5.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:25.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bf5 CP:0x782] APN[default] PDN-Type[1] IPv4[10.45.5.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1449 (../src/upf/context.c:208)
[32m12/08 19:51:26.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.5.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.5.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1450 (../src/upf/context.c:208)
[32m12/08 19:51:26.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbe CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.5.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbe CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.5.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.225[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1451 (../src/upf/context.c:208)
[32m12/08 19:51:26.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4757 CP:0x69c] APN[default] PDN-Type[1] IPv4[10.45.5.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4757 CP:0x69c] APN[default] PDN-Type[1] IPv4[10.45.5.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1452 (../src/upf/context.c:208)
[32m12/08 19:51:26.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x629 CP:0x2c03] APN[default] PDN-Type[1] IPv4[10.45.5.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x629 CP:0x2c03] APN[default] PDN-Type[1] IPv4[10.45.5.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1453 (../src/upf/context.c:208)
[32m12/08 19:51:26.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2966 CP:0x30c1] APN[default] PDN-Type[1] IPv4[10.45.5.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2966 CP:0x30c1] APN[default] PDN-Type[1] IPv4[10.45.5.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1454 (../src/upf/context.c:208)
[32m12/08 19:51:26.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6a CP:0x3176] APN[default] PDN-Type[1] IPv4[10.45.5.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6a CP:0x3176] APN[default] PDN-Type[1] IPv4[10.45.5.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1455 (../src/upf/context.c:208)
[32m12/08 19:51:26.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2272 CP:0x7d8] APN[default] PDN-Type[1] IPv4[10.45.5.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2272 CP:0x7d8] APN[default] PDN-Type[1] IPv4[10.45.5.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1456 (../src/upf/context.c:208)
[32m12/08 19:51:26.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c0 CP:0x4] APN[default] PDN-Type[1] IPv4[10.45.5.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c0 CP:0x4] APN[default] PDN-Type[1] IPv4[10.45.5.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1457 (../src/upf/context.c:208)
[32m12/08 19:51:26.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446b CP:0x5de] APN[default] PDN-Type[1] IPv4[10.45.5.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446b CP:0x5de] APN[default] PDN-Type[1] IPv4[10.45.5.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.903[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [35] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:51:26.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1458 (../src/upf/context.c:208)
[32m12/08 19:51:26.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f97 CP:0x48ba] APN[default] PDN-Type[1] IPv4[10.45.5.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:26.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f97 CP:0x48ba] APN[default] PDN-Type[1] IPv4[10.45.5.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1459 (../src/upf/context.c:208)
[32m12/08 19:51:27.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b3 CP:0x19e8] APN[default] PDN-Type[1] IPv4[10.45.5.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b3 CP:0x19e8] APN[default] PDN-Type[1] IPv4[10.45.5.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1460 (../src/upf/context.c:208)
[32m12/08 19:51:27.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2f CP:0x11ee] APN[default] PDN-Type[1] IPv4[10.45.5.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2f CP:0x11ee] APN[default] PDN-Type[1] IPv4[10.45.5.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.210[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1461 (../src/upf/context.c:208)
[32m12/08 19:51:27.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x871 CP:0x11cd] APN[default] PDN-Type[1] IPv4[10.45.5.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x871 CP:0x11cd] APN[default] PDN-Type[1] IPv4[10.45.5.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1462 (../src/upf/context.c:208)
[32m12/08 19:51:27.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fae CP:0x931] APN[default] PDN-Type[1] IPv4[10.45.5.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fae CP:0x931] APN[default] PDN-Type[1] IPv4[10.45.5.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1463 (../src/upf/context.c:208)
[32m12/08 19:51:27.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b6 CP:0x7ed] APN[default] PDN-Type[1] IPv4[10.45.5.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b6 CP:0x7ed] APN[default] PDN-Type[1] IPv4[10.45.5.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1464 (../src/upf/context.c:208)
[32m12/08 19:51:27.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b6 CP:0x4cfa] APN[default] PDN-Type[1] IPv4[10.45.5.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b6 CP:0x4cfa] APN[default] PDN-Type[1] IPv4[10.45.5.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1465 (../src/upf/context.c:208)
[32m12/08 19:51:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30f3 CP:0x399b] APN[default] PDN-Type[1] IPv4[10.45.5.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30f3 CP:0x399b] APN[default] PDN-Type[1] IPv4[10.45.5.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1466 (../src/upf/context.c:208)
[32m12/08 19:51:27.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3e CP:0x26c6] APN[default] PDN-Type[1] IPv4[10.45.5.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3e CP:0x26c6] APN[default] PDN-Type[1] IPv4[10.45.5.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1467 (../src/upf/context.c:208)
[32m12/08 19:51:27.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadd CP:0x1e34] APN[default] PDN-Type[1] IPv4[10.45.5.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadd CP:0x1e34] APN[default] PDN-Type[1] IPv4[10.45.5.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1468 (../src/upf/context.c:208)
[32m12/08 19:51:27.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a31 CP:0x3358] APN[default] PDN-Type[1] IPv4[10.45.5.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:27.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a31 CP:0x3358] APN[default] PDN-Type[1] IPv4[10.45.5.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1469 (../src/upf/context.c:208)
[32m12/08 19:51:28.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dcc CP:0x20a3] APN[default] PDN-Type[1] IPv4[10.45.5.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dcc CP:0x20a3] APN[default] PDN-Type[1] IPv4[10.45.5.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1470 (../src/upf/context.c:208)
[32m12/08 19:51:28.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d62 CP:0x2bcb] APN[default] PDN-Type[1] IPv4[10.45.5.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d62 CP:0x2bcb] APN[default] PDN-Type[1] IPv4[10.45.5.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1471 (../src/upf/context.c:208)
[32m12/08 19:51:28.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c2 CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.5.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c2 CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.5.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1472 (../src/upf/context.c:208)
[32m12/08 19:51:28.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c CP:0x48bd] APN[default] PDN-Type[1] IPv4[10.45.5.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c CP:0x48bd] APN[default] PDN-Type[1] IPv4[10.45.5.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1473 (../src/upf/context.c:208)
[32m12/08 19:51:28.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2754 CP:0x2387] APN[default] PDN-Type[1] IPv4[10.45.5.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2754 CP:0x2387] APN[default] PDN-Type[1] IPv4[10.45.5.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1474 (../src/upf/context.c:208)
[32m12/08 19:51:28.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e4 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.5.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e4 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.5.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1475 (../src/upf/context.c:208)
[32m12/08 19:51:28.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c53 CP:0x3913] APN[default] PDN-Type[1] IPv4[10.45.5.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c53 CP:0x3913] APN[default] PDN-Type[1] IPv4[10.45.5.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1476 (../src/upf/context.c:208)
[32m12/08 19:51:28.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3882 CP:0x10be] APN[default] PDN-Type[1] IPv4[10.45.5.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3882 CP:0x10be] APN[default] PDN-Type[1] IPv4[10.45.5.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1477 (../src/upf/context.c:208)
[32m12/08 19:51:28.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4551 CP:0x4b72] APN[default] PDN-Type[1] IPv4[10.45.5.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:28.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4551 CP:0x4b72] APN[default] PDN-Type[1] IPv4[10.45.5.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1478 (../src/upf/context.c:208)
[32m12/08 19:51:29.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5e CP:0x170e] APN[default] PDN-Type[1] IPv4[10.45.5.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5e CP:0x170e] APN[default] PDN-Type[1] IPv4[10.45.5.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1479 (../src/upf/context.c:208)
[32m12/08 19:51:29.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2243 CP:0x22c4] APN[default] PDN-Type[1] IPv4[10.45.5.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2243 CP:0x22c4] APN[default] PDN-Type[1] IPv4[10.45.5.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1480 (../src/upf/context.c:208)
[32m12/08 19:51:29.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d8 CP:0x35fb] APN[default] PDN-Type[1] IPv4[10.45.5.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d8 CP:0x35fb] APN[default] PDN-Type[1] IPv4[10.45.5.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1481 (../src/upf/context.c:208)
[32m12/08 19:51:29.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c86 CP:0x3013] APN[default] PDN-Type[1] IPv4[10.45.5.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c86 CP:0x3013] APN[default] PDN-Type[1] IPv4[10.45.5.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1482 (../src/upf/context.c:208)
[32m12/08 19:51:29.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a2 CP:0x1651] APN[default] PDN-Type[1] IPv4[10.45.5.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a2 CP:0x1651] APN[default] PDN-Type[1] IPv4[10.45.5.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1483 (../src/upf/context.c:208)
[32m12/08 19:51:29.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb1 CP:0x2d95] APN[default] PDN-Type[1] IPv4[10.45.5.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb1 CP:0x2d95] APN[default] PDN-Type[1] IPv4[10.45.5.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1484 (../src/upf/context.c:208)
[32m12/08 19:51:29.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5e CP:0x117] APN[default] PDN-Type[1] IPv4[10.45.5.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5e CP:0x117] APN[default] PDN-Type[1] IPv4[10.45.5.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.507[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.167]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:51:29.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1485 (../src/upf/context.c:208)
[32m12/08 19:51:29.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4390 CP:0x318f] APN[default] PDN-Type[1] IPv4[10.45.5.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4390 CP:0x318f] APN[default] PDN-Type[1] IPv4[10.45.5.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1486 (../src/upf/context.c:208)
[32m12/08 19:51:29.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e0 CP:0x2414] APN[default] PDN-Type[1] IPv4[10.45.5.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e0 CP:0x2414] APN[default] PDN-Type[1] IPv4[10.45.5.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1487 (../src/upf/context.c:208)
[32m12/08 19:51:29.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d2 CP:0x5a0] APN[default] PDN-Type[1] IPv4[10.45.5.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d2 CP:0x5a0] APN[default] PDN-Type[1] IPv4[10.45.5.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1488 (../src/upf/context.c:208)
[32m12/08 19:51:29.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb6 CP:0x2c86] APN[default] PDN-Type[1] IPv4[10.45.5.209] IPv6[] (../src/upf/context.c:485)
