Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:56:47.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1365 (../src/upf/context.c:208)
[32m12/08 06:56:47.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133c CP:0x187a] APN[default] PDN-Type[1] IPv4[10.45.5.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:47.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133c CP:0x187a] APN[default] PDN-Type[1] IPv4[10.45.5.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1366 (../src/upf/context.c:208)
[32m12/08 06:56:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40bf CP:0x46d9] APN[default] PDN-Type[1] IPv4[10.45.5.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40bf CP:0x46d9] APN[default] PDN-Type[1] IPv4[10.45.5.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:47.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1367 (../src/upf/context.c:208)
[32m12/08 06:56:47.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295e CP:0x1781] APN[default] PDN-Type[1] IPv4[10.45.5.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:47.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295e CP:0x1781] APN[default] PDN-Type[1] IPv4[10.45.5.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:47.959[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:56:48.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1368 (../src/upf/context.c:208)
[32m12/08 06:56:48.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b6 CP:0x387d] APN[default] PDN-Type[1] IPv4[10.45.5.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b6 CP:0x387d] APN[default] PDN-Type[1] IPv4[10.45.5.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.323[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1369 (../src/upf/context.c:208)
[32m12/08 06:56:48.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c CP:0x46b9] APN[default] PDN-Type[1] IPv4[10.45.5.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c CP:0x46b9] APN[default] PDN-Type[1] IPv4[10.45.5.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1370 (../src/upf/context.c:208)
[32m12/08 06:56:48.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3576 CP:0x201b] APN[default] PDN-Type[1] IPv4[10.45.5.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3576 CP:0x201b] APN[default] PDN-Type[1] IPv4[10.45.5.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1371 (../src/upf/context.c:208)
[32m12/08 06:56:48.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f46 CP:0xb92] APN[default] PDN-Type[1] IPv4[10.45.5.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f46 CP:0xb92] APN[default] PDN-Type[1] IPv4[10.45.5.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1372 (../src/upf/context.c:208)
[32m12/08 06:56:48.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1525 CP:0x7b7] APN[default] PDN-Type[1] IPv4[10.45.5.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1525 CP:0x7b7] APN[default] PDN-Type[1] IPv4[10.45.5.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1373 (../src/upf/context.c:208)
[32m12/08 06:56:48.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2450 CP:0x1c72] APN[default] PDN-Type[1] IPv4[10.45.5.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2450 CP:0x1c72] APN[default] PDN-Type[1] IPv4[10.45.5.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1374 (../src/upf/context.c:208)
[32m12/08 06:56:48.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1c CP:0x4141] APN[default] PDN-Type[1] IPv4[10.45.5.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1c CP:0x4141] APN[default] PDN-Type[1] IPv4[10.45.5.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1375 (../src/upf/context.c:208)
[32m12/08 06:56:48.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2320 CP:0x4c76] APN[default] PDN-Type[1] IPv4[10.45.5.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2320 CP:0x4c76] APN[default] PDN-Type[1] IPv4[10.45.5.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1376 (../src/upf/context.c:208)
[32m12/08 06:56:48.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c5 CP:0xad7] APN[default] PDN-Type[1] IPv4[10.45.5.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:48.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c5 CP:0xad7] APN[default] PDN-Type[1] IPv4[10.45.5.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1377 (../src/upf/context.c:208)
[32m12/08 06:56:49.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3042 CP:0x1f0a] APN[default] PDN-Type[1] IPv4[10.45.5.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3042 CP:0x1f0a] APN[default] PDN-Type[1] IPv4[10.45.5.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1378 (../src/upf/context.c:208)
[32m12/08 06:56:49.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ef CP:0x2b97] APN[default] PDN-Type[1] IPv4[10.45.5.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ef CP:0x2b97] APN[default] PDN-Type[1] IPv4[10.45.5.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1379 (../src/upf/context.c:208)
[32m12/08 06:56:49.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c5e CP:0x2f0d] APN[default] PDN-Type[1] IPv4[10.45.5.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c5e CP:0x2f0d] APN[default] PDN-Type[1] IPv4[10.45.5.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1380 (../src/upf/context.c:208)
[32m12/08 06:56:49.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfb CP:0x2fd4] APN[default] PDN-Type[1] IPv4[10.45.5.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfb CP:0x2fd4] APN[default] PDN-Type[1] IPv4[10.45.5.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1381 (../src/upf/context.c:208)
[32m12/08 06:56:49.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1128 CP:0x267a] APN[default] PDN-Type[1] IPv4[10.45.5.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:49.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1128 CP:0x267a] APN[default] PDN-Type[1] IPv4[10.45.5.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1382 (../src/upf/context.c:208)
[32m12/08 06:56:50.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1222 CP:0x355a] APN[default] PDN-Type[1] IPv4[10.45.5.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1222 CP:0x355a] APN[default] PDN-Type[1] IPv4[10.45.5.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1383 (../src/upf/context.c:208)
[32m12/08 06:56:50.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad1 CP:0x1a6f] APN[default] PDN-Type[1] IPv4[10.45.5.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad1 CP:0x1a6f] APN[default] PDN-Type[1] IPv4[10.45.5.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1384 (../src/upf/context.c:208)
[32m12/08 06:56:50.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cb CP:0x1bf4] APN[default] PDN-Type[1] IPv4[10.45.5.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cb CP:0x1bf4] APN[default] PDN-Type[1] IPv4[10.45.5.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1385 (../src/upf/context.c:208)
[32m12/08 06:56:50.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c3 CP:0x31d0] APN[default] PDN-Type[1] IPv4[10.45.5.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c3 CP:0x31d0] APN[default] PDN-Type[1] IPv4[10.45.5.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1386 (../src/upf/context.c:208)
[32m12/08 06:56:50.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ce CP:0x2c4e] APN[default] PDN-Type[1] IPv4[10.45.5.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ce CP:0x2c4e] APN[default] PDN-Type[1] IPv4[10.45.5.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1387 (../src/upf/context.c:208)
[32m12/08 06:56:50.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb6 CP:0x3a37] APN[default] PDN-Type[1] IPv4[10.45.5.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb6 CP:0x3a37] APN[default] PDN-Type[1] IPv4[10.45.5.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.459[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2933] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:56:50.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1388 (../src/upf/context.c:208)
[32m12/08 06:56:50.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c25 CP:0xa74] APN[default] PDN-Type[1] IPv4[10.45.5.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c25 CP:0xa74] APN[default] PDN-Type[1] IPv4[10.45.5.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1389 (../src/upf/context.c:208)
[32m12/08 06:56:50.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a2 CP:0x598] APN[default] PDN-Type[1] IPv4[10.45.5.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:50.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a2 CP:0x598] APN[default] PDN-Type[1] IPv4[10.45.5.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1390 (../src/upf/context.c:208)
[32m12/08 06:56:51.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b79 CP:0xf30] APN[default] PDN-Type[1] IPv4[10.45.5.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b79 CP:0xf30] APN[default] PDN-Type[1] IPv4[10.45.5.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1391 (../src/upf/context.c:208)
[32m12/08 06:56:51.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9b CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.5.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9b CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.5.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1392 (../src/upf/context.c:208)
[32m12/08 06:56:51.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4027 CP:0x2bbe] APN[default] PDN-Type[1] IPv4[10.45.5.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4027 CP:0x2bbe] APN[default] PDN-Type[1] IPv4[10.45.5.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.755[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1393 (../src/upf/context.c:208)
[32m12/08 06:56:51.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b1 CP:0x88] APN[default] PDN-Type[1] IPv4[10.45.5.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b1 CP:0x88] APN[default] PDN-Type[1] IPv4[10.45.5.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1394 (../src/upf/context.c:208)
[32m12/08 06:56:51.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ed CP:0x4960] APN[default] PDN-Type[1] IPv4[10.45.5.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ed CP:0x4960] APN[default] PDN-Type[1] IPv4[10.45.5.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1395 (../src/upf/context.c:208)
[32m12/08 06:56:51.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52d CP:0x3f6b] APN[default] PDN-Type[1] IPv4[10.45.5.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52d CP:0x3f6b] APN[default] PDN-Type[1] IPv4[10.45.5.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1396 (../src/upf/context.c:208)
[32m12/08 06:56:51.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f0 CP:0x25f6] APN[default] PDN-Type[1] IPv4[10.45.5.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f0 CP:0x25f6] APN[default] PDN-Type[1] IPv4[10.45.5.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1397 (../src/upf/context.c:208)
[32m12/08 06:56:51.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf84 CP:0x10d2] APN[default] PDN-Type[1] IPv4[10.45.5.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:51.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf84 CP:0x10d2] APN[default] PDN-Type[1] IPv4[10.45.5.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1398 (../src/upf/context.c:208)
[32m12/08 06:56:52.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf2a CP:0x2490] APN[default] PDN-Type[1] IPv4[10.45.5.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf2a CP:0x2490] APN[default] PDN-Type[1] IPv4[10.45.5.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1399 (../src/upf/context.c:208)
[32m12/08 06:56:52.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c2 CP:0x409] APN[default] PDN-Type[1] IPv4[10.45.5.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c2 CP:0x409] APN[default] PDN-Type[1] IPv4[10.45.5.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1400 (../src/upf/context.c:208)
[32m12/08 06:56:52.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42f6 CP:0x3ed] APN[default] PDN-Type[1] IPv4[10.45.5.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42f6 CP:0x3ed] APN[default] PDN-Type[1] IPv4[10.45.5.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1401 (../src/upf/context.c:208)
[32m12/08 06:56:52.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4198 CP:0x3ff8] APN[default] PDN-Type[1] IPv4[10.45.5.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4198 CP:0x3ff8] APN[default] PDN-Type[1] IPv4[10.45.5.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1402 (../src/upf/context.c:208)
[32m12/08 06:56:52.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96d CP:0x1890] APN[default] PDN-Type[1] IPv4[10.45.5.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96d CP:0x1890] APN[default] PDN-Type[1] IPv4[10.45.5.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1403 (../src/upf/context.c:208)
[32m12/08 06:56:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb99 CP:0x521] APN[default] PDN-Type[1] IPv4[10.45.5.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb99 CP:0x521] APN[default] PDN-Type[1] IPv4[10.45.5.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:52.959[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2933] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:56:53.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1404 (../src/upf/context.c:208)
[32m12/08 06:56:53.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4377 CP:0x4657] APN[default] PDN-Type[1] IPv4[10.45.5.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4377 CP:0x4657] APN[default] PDN-Type[1] IPv4[10.45.5.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1405 (../src/upf/context.c:208)
[32m12/08 06:56:53.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87c CP:0x864] APN[default] PDN-Type[1] IPv4[10.45.5.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87c CP:0x864] APN[default] PDN-Type[1] IPv4[10.45.5.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1406 (../src/upf/context.c:208)
[32m12/08 06:56:53.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b6 CP:0x2d39] APN[default] PDN-Type[1] IPv4[10.45.5.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b6 CP:0x2d39] APN[default] PDN-Type[1] IPv4[10.45.5.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1407 (../src/upf/context.c:208)
[32m12/08 06:56:53.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa89 CP:0x4509] APN[default] PDN-Type[1] IPv4[10.45.5.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa89 CP:0x4509] APN[default] PDN-Type[1] IPv4[10.45.5.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1408 (../src/upf/context.c:208)
[32m12/08 06:56:53.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413d CP:0x3201] APN[default] PDN-Type[1] IPv4[10.45.5.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413d CP:0x3201] APN[default] PDN-Type[1] IPv4[10.45.5.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1409 (../src/upf/context.c:208)
[32m12/08 06:56:53.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2070 CP:0x487] APN[default] PDN-Type[1] IPv4[10.45.5.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2070 CP:0x487] APN[default] PDN-Type[1] IPv4[10.45.5.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1410 (../src/upf/context.c:208)
