Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:33:10.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d CP:0x493b] APN[default] PDN-Type[1] IPv4[10.45.0.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:10.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d CP:0x493b] APN[default] PDN-Type[1] IPv4[10.45.0.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:10.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 250 (../src/upf/context.c:208)
[32m12/08 01:33:10.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53f CP:0x59] APN[default] PDN-Type[1] IPv4[10.45.0.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:10.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53f CP:0x59] APN[default] PDN-Type[1] IPv4[10.45.0.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:11.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 251 (../src/upf/context.c:208)
[32m12/08 01:33:11.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x465b CP:0xc86] APN[default] PDN-Type[1] IPv4[10.45.0.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:11.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x465b CP:0xc86] APN[default] PDN-Type[1] IPv4[10.45.0.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:11.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 252 (../src/upf/context.c:208)
[32m12/08 01:33:11.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2021 CP:0x17f0] APN[default] PDN-Type[1] IPv4[10.45.0.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:11.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2021 CP:0x17f0] APN[default] PDN-Type[1] IPv4[10.45.0.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:12.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 253 (../src/upf/context.c:208)
[32m12/08 01:33:12.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ab CP:0x1727] APN[default] PDN-Type[1] IPv4[10.45.0.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:12.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ab CP:0x1727] APN[default] PDN-Type[1] IPv4[10.45.0.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:12.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 254 (../src/upf/context.c:208)
[32m12/08 01:33:12.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d5 CP:0x3a6e] APN[default] PDN-Type[1] IPv4[10.45.0.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:12.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d5 CP:0x3a6e] APN[default] PDN-Type[1] IPv4[10.45.0.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 255 (../src/upf/context.c:208)
[32m12/08 01:33:13.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281d CP:0x4bf9] APN[default] PDN-Type[1] IPv4[10.45.1.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281d CP:0x4bf9] APN[default] PDN-Type[1] IPv4[10.45.1.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 256 (../src/upf/context.c:208)
[32m12/08 01:33:13.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0b CP:0x39cc] APN[default] PDN-Type[1] IPv4[10.45.1.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0b CP:0x39cc] APN[default] PDN-Type[1] IPv4[10.45.1.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 257 (../src/upf/context.c:208)
[32m12/08 01:33:13.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187b CP:0x3ab1] APN[default] PDN-Type[1] IPv4[10.45.1.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187b CP:0x3ab1] APN[default] PDN-Type[1] IPv4[10.45.1.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:13.455[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.48]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:33:14.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 258 (../src/upf/context.c:208)
[32m12/08 01:33:14.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7f CP:0x2d9] APN[default] PDN-Type[1] IPv4[10.45.1.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:14.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7f CP:0x2d9] APN[default] PDN-Type[1] IPv4[10.45.1.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:14.846[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:33:14.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 259 (../src/upf/context.c:208)
[32m12/08 01:33:14.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd3 CP:0x1f5f] APN[default] PDN-Type[1] IPv4[10.45.1.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:14.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd3 CP:0x1f5f] APN[default] PDN-Type[1] IPv4[10.45.1.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:14.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 260 (../src/upf/context.c:208)
[32m12/08 01:33:14.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d4a CP:0x46a6] APN[default] PDN-Type[1] IPv4[10.45.1.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:14.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d4a CP:0x46a6] APN[default] PDN-Type[1] IPv4[10.45.1.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:15.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 261 (../src/upf/context.c:208)
[32m12/08 01:33:15.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4419 CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.1.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:15.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4419 CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.1.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 262 (../src/upf/context.c:208)
[32m12/08 01:33:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bfd CP:0x11b9] APN[default] PDN-Type[1] IPv4[10.45.1.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bfd CP:0x11b9] APN[default] PDN-Type[1] IPv4[10.45.1.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 263 (../src/upf/context.c:208)
[32m12/08 01:33:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420d CP:0x2b01] APN[default] PDN-Type[1] IPv4[10.45.1.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420d CP:0x2b01] APN[default] PDN-Type[1] IPv4[10.45.1.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:16.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 264 (../src/upf/context.c:208)
[32m12/08 01:33:16.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e48 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.1.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:16.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e48 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.1.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:16.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 265 (../src/upf/context.c:208)
[32m12/08 01:33:16.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b12 CP:0x3398] APN[default] PDN-Type[1] IPv4[10.45.1.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:16.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b12 CP:0x3398] APN[default] PDN-Type[1] IPv4[10.45.1.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:16.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 266 (../src/upf/context.c:208)
[32m12/08 01:33:16.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d2 CP:0x2df6] APN[default] PDN-Type[1] IPv4[10.45.1.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:16.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d2 CP:0x2df6] APN[default] PDN-Type[1] IPv4[10.45.1.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:17.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 267 (../src/upf/context.c:208)
[32m12/08 01:33:17.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b3 CP:0x1f52] APN[default] PDN-Type[1] IPv4[10.45.1.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:17.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b3 CP:0x1f52] APN[default] PDN-Type[1] IPv4[10.45.1.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:17.346[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [567] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:33:17.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 268 (../src/upf/context.c:208)
[32m12/08 01:33:17.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fd CP:0x4088] APN[default] PDN-Type[1] IPv4[10.45.1.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:17.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fd CP:0x4088] APN[default] PDN-Type[1] IPv4[10.45.1.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:18.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 269 (../src/upf/context.c:208)
[32m12/08 01:33:18.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2584 CP:0x3c6f] APN[default] PDN-Type[1] IPv4[10.45.1.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:18.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2584 CP:0x3c6f] APN[default] PDN-Type[1] IPv4[10.45.1.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 270 (../src/upf/context.c:208)
[32m12/08 01:33:19.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2911 CP:0x922] APN[default] PDN-Type[1] IPv4[10.45.1.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2911 CP:0x922] APN[default] PDN-Type[1] IPv4[10.45.1.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 271 (../src/upf/context.c:208)
[32m12/08 01:33:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d09 CP:0x2a3b] APN[default] PDN-Type[1] IPv4[10.45.1.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d09 CP:0x2a3b] APN[default] PDN-Type[1] IPv4[10.45.1.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 272 (../src/upf/context.c:208)
[32m12/08 01:33:19.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa07 CP:0x3ac7] APN[default] PDN-Type[1] IPv4[10.45.1.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa07 CP:0x3ac7] APN[default] PDN-Type[1] IPv4[10.45.1.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 273 (../src/upf/context.c:208)
[32m12/08 01:33:19.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c2 CP:0x4d4e] APN[default] PDN-Type[1] IPv4[10.45.1.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c2 CP:0x4d4e] APN[default] PDN-Type[1] IPv4[10.45.1.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:19.847[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [567] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:33:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 274 (../src/upf/context.c:208)
[32m12/08 01:33:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b9 CP:0x833] APN[default] PDN-Type[1] IPv4[10.45.1.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b9 CP:0x833] APN[default] PDN-Type[1] IPv4[10.45.1.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:20.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 275 (../src/upf/context.c:208)
[32m12/08 01:33:20.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x2d04] APN[default] PDN-Type[1] IPv4[10.45.1.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:20.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x2d04] APN[default] PDN-Type[1] IPv4[10.45.1.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 276 (../src/upf/context.c:208)
[32m12/08 01:33:21.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf CP:0x3b67] APN[default] PDN-Type[1] IPv4[10.45.1.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf CP:0x3b67] APN[default] PDN-Type[1] IPv4[10.45.1.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 277 (../src/upf/context.c:208)
[32m12/08 01:33:21.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a4 CP:0x3414] APN[default] PDN-Type[1] IPv4[10.45.1.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a4 CP:0x3414] APN[default] PDN-Type[1] IPv4[10.45.1.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 278 (../src/upf/context.c:208)
[32m12/08 01:33:21.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f9 CP:0x145e] APN[default] PDN-Type[1] IPv4[10.45.1.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f9 CP:0x145e] APN[default] PDN-Type[1] IPv4[10.45.1.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:21.576[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.86]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:33:22.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 279 (../src/upf/context.c:208)
[32m12/08 01:33:22.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a10 CP:0x4263] APN[default] PDN-Type[1] IPv4[10.45.1.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:22.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a10 CP:0x4263] APN[default] PDN-Type[1] IPv4[10.45.1.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:22.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 280 (../src/upf/context.c:208)
[32m12/08 01:33:22.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8a CP:0xf91] APN[default] PDN-Type[1] IPv4[10.45.1.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:22.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8a CP:0xf91] APN[default] PDN-Type[1] IPv4[10.45.1.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:23.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 281 (../src/upf/context.c:208)
[32m12/08 01:33:23.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1967 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.1.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:23.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1967 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.1.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:23.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 282 (../src/upf/context.c:208)
[32m12/08 01:33:23.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44fd CP:0x8fd] APN[default] PDN-Type[1] IPv4[10.45.1.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:23.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44fd CP:0x8fd] APN[default] PDN-Type[1] IPv4[10.45.1.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:23.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 283 (../src/upf/context.c:208)
[32m12/08 01:33:23.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154 CP:0x3e90] APN[default] PDN-Type[1] IPv4[10.45.1.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:23.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154 CP:0x3e90] APN[default] PDN-Type[1] IPv4[10.45.1.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:24.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 284 (../src/upf/context.c:208)
[32m12/08 01:33:24.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56 CP:0x1c4c] APN[default] PDN-Type[1] IPv4[10.45.1.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:24.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56 CP:0x1c4c] APN[default] PDN-Type[1] IPv4[10.45.1.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:24.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 285 (../src/upf/context.c:208)
[32m12/08 01:33:24.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd8 CP:0x25da] APN[default] PDN-Type[1] IPv4[10.45.1.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:24.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd8 CP:0x25da] APN[default] PDN-Type[1] IPv4[10.45.1.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:24.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 286 (../src/upf/context.c:208)
[32m12/08 01:33:24.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412e CP:0x3662] APN[default] PDN-Type[1] IPv4[10.45.1.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:24.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412e CP:0x3662] APN[default] PDN-Type[1] IPv4[10.45.1.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 287 (../src/upf/context.c:208)
[32m12/08 01:33:25.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa47 CP:0xc54] APN[default] PDN-Type[1] IPv4[10.45.1.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa47 CP:0xc54] APN[default] PDN-Type[1] IPv4[10.45.1.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 288 (../src/upf/context.c:208)
[32m12/08 01:33:25.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46cf CP:0x1fa1] APN[default] PDN-Type[1] IPv4[10.45.1.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46cf CP:0x1fa1] APN[default] PDN-Type[1] IPv4[10.45.1.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 289 (../src/upf/context.c:208)
[32m12/08 01:33:25.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b46 CP:0x3f53] APN[default] PDN-Type[1] IPv4[10.45.1.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b46 CP:0x3f53] APN[default] PDN-Type[1] IPv4[10.45.1.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:25.847[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:33:26.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 290 (../src/upf/context.c:208)
[32m12/08 01:33:26.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4384 CP:0x6e] APN[default] PDN-Type[1] IPv4[10.45.1.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:26.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4384 CP:0x6e] APN[default] PDN-Type[1] IPv4[10.45.1.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:26.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 291 (../src/upf/context.c:208)
[32m12/08 01:33:26.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2954 CP:0x3c66] APN[default] PDN-Type[1] IPv4[10.45.1.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:26.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2954 CP:0x3c66] APN[default] PDN-Type[1] IPv4[10.45.1.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:26.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 292 (../src/upf/context.c:208)
[32m12/08 01:33:26.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x555 CP:0x2a8f] APN[default] PDN-Type[1] IPv4[10.45.1.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:26.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x555 CP:0x2a8f] APN[default] PDN-Type[1] IPv4[10.45.1.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:27.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 293 (../src/upf/context.c:208)
[32m12/08 01:33:27.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a9b CP:0x38dd] APN[default] PDN-Type[1] IPv4[10.45.1.38] IPv6[] (../src/upf/context.c:485)
