Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:10:19.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb94 CP:0x2c65] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:19.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb94 CP:0x2c65] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:19.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/08 18:10:19.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ea CP:0x46ae] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:19.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ea CP:0x46ae] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:19.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/08 18:10:19.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b92 CP:0x3e2f] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:19.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b92 CP:0x3e2f] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/08 18:10:20.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3521 CP:0x26ef] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3521 CP:0x26ef] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1078 (../src/upf/context.c:208)
[32m12/08 18:10:20.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc06 CP:0x73d] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc06 CP:0x73d] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1079 (../src/upf/context.c:208)
[32m12/08 18:10:20.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca0 CP:0x3287] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca0 CP:0x3287] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1080 (../src/upf/context.c:208)
[32m12/08 18:10:20.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8bf CP:0x2c49] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8bf CP:0x2c49] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1081 (../src/upf/context.c:208)
[32m12/08 18:10:20.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d0 CP:0x27d0] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d0 CP:0x27d0] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.553[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:10:20.554[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:10:20.554[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:10:20.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1082 (../src/upf/context.c:208)
[32m12/08 18:10:20.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a7 CP:0x3f22] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a7 CP:0x3f22] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1083 (../src/upf/context.c:208)
[32m12/08 18:10:20.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbf CP:0x14cb] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbf CP:0x14cb] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.649[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.83]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:10:20.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1084 (../src/upf/context.c:208)
[32m12/08 18:10:20.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x491f CP:0x3836] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x491f CP:0x3836] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1085 (../src/upf/context.c:208)
[32m12/08 18:10:20.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd35 CP:0x1bcb] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd35 CP:0x1bcb] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1086 (../src/upf/context.c:208)
[32m12/08 18:10:20.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d0 CP:0xd6b] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d0 CP:0xd6b] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1087 (../src/upf/context.c:208)
[32m12/08 18:10:20.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214 CP:0x2fad] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214 CP:0x2fad] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1088 (../src/upf/context.c:208)
[32m12/08 18:10:20.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320a CP:0x36f0] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:20.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320a CP:0x36f0] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/08 18:10:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x847 CP:0x1d3a] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x847 CP:0x1d3a] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/08 18:10:21.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c58 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c58 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/08 18:10:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x847 CP:0x1d3a] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x847 CP:0x1d3a] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/08 18:10:21.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c58 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c58 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1091 (../src/upf/context.c:208)
[32m12/08 18:10:21.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304 CP:0x124e] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304 CP:0x124e] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1092 (../src/upf/context.c:208)
[32m12/08 18:10:21.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6e CP:0x3ec] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6e CP:0x3ec] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1093 (../src/upf/context.c:208)
[32m12/08 18:10:21.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92 CP:0x198b] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92 CP:0x198b] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1094 (../src/upf/context.c:208)
[32m12/08 18:10:21.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412a CP:0x833] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412a CP:0x833] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1095 (../src/upf/context.c:208)
[32m12/08 18:10:21.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22de CP:0x1e7c] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22de CP:0x1e7c] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1096 (../src/upf/context.c:208)
[32m12/08 18:10:21.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3b CP:0x3767] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3b CP:0x3767] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1097 (../src/upf/context.c:208)
[32m12/08 18:10:21.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x711 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x711 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1098 (../src/upf/context.c:208)
[32m12/08 18:10:21.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27be CP:0x425b] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27be CP:0x425b] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1099 (../src/upf/context.c:208)
[32m12/08 18:10:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d80 CP:0x4402] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d80 CP:0x4402] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1100 (../src/upf/context.c:208)
[32m12/08 18:10:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285c CP:0x1b37] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285c CP:0x1b37] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1101 (../src/upf/context.c:208)
[32m12/08 18:10:21.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ed CP:0x6a3] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ed CP:0x6a3] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1102 (../src/upf/context.c:208)
[32m12/08 18:10:21.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424f CP:0x2ae5] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424f CP:0x2ae5] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1103 (../src/upf/context.c:208)
[32m12/08 18:10:21.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83f CP:0xf15] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83f CP:0xf15] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1104 (../src/upf/context.c:208)
[32m12/08 18:10:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba7 CP:0x4e1f] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba7 CP:0x4e1f] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1105 (../src/upf/context.c:208)
[32m12/08 18:10:21.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fc CP:0x3731] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fc CP:0x3731] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1106 (../src/upf/context.c:208)
[32m12/08 18:10:21.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0x4c4b] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0x4c4b] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1107 (../src/upf/context.c:208)
[32m12/08 18:10:21.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad3 CP:0x2bf6] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad3 CP:0x2bf6] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1108 (../src/upf/context.c:208)
[32m12/08 18:10:21.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f2 CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f2 CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1109 (../src/upf/context.c:208)
[32m12/08 18:10:21.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e34 CP:0x31f2] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e34 CP:0x31f2] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1110 (../src/upf/context.c:208)
[32m12/08 18:10:21.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a02 CP:0x2b33] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:21.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a02 CP:0x2b33] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1111 (../src/upf/context.c:208)
[32m12/08 18:10:22.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a7 CP:0x4151] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a7 CP:0x4151] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1112 (../src/upf/context.c:208)
[32m12/08 18:10:22.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ff CP:0x298a] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ff CP:0x298a] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1113 (../src/upf/context.c:208)
[32m12/08 18:10:22.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd50 CP:0x4a82] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd50 CP:0x4a82] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1114 (../src/upf/context.c:208)
[32m12/08 18:10:22.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1023 CP:0x2a7a] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1023 CP:0x2a7a] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1115 (../src/upf/context.c:208)
[32m12/08 18:10:22.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b4 CP:0x25de] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b4 CP:0x25de] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1116 (../src/upf/context.c:208)
[32m12/08 18:10:22.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1847 CP:0x3cd6] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1847 CP:0x3cd6] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1117 (../src/upf/context.c:208)
