Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:21:35.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 587 (../src/upf/context.c:208)
[32m12/08 06:21:35.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x861 CP:0x1e2a] APN[default] PDN-Type[1] IPv4[10.45.2.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:35.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x861 CP:0x1e2a] APN[default] PDN-Type[1] IPv4[10.45.2.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:35.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 588 (../src/upf/context.c:208)
[32m12/08 06:21:35.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452a CP:0x2df6] APN[default] PDN-Type[1] IPv4[10.45.2.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:35.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452a CP:0x2df6] APN[default] PDN-Type[1] IPv4[10.45.2.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:36.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 589 (../src/upf/context.c:208)
[32m12/08 06:21:36.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc1 CP:0x298] APN[default] PDN-Type[1] IPv4[10.45.2.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:36.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc1 CP:0x298] APN[default] PDN-Type[1] IPv4[10.45.2.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:38.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 590 (../src/upf/context.c:208)
[32m12/08 06:21:38.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d44 CP:0x2c73] APN[default] PDN-Type[1] IPv4[10.45.2.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:38.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d44 CP:0x2c73] APN[default] PDN-Type[1] IPv4[10.45.2.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:38.367[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:21:38.367[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:21:38.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 591 (../src/upf/context.c:208)
[32m12/08 06:21:38.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2c CP:0x9c3] APN[default] PDN-Type[1] IPv4[10.45.2.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:38.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2c CP:0x9c3] APN[default] PDN-Type[1] IPv4[10.45.2.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:38.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 592 (../src/upf/context.c:208)
[32m12/08 06:21:38.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fa CP:0x49b9] APN[default] PDN-Type[1] IPv4[10.45.2.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:38.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fa CP:0x49b9] APN[default] PDN-Type[1] IPv4[10.45.2.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:39.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 593 (../src/upf/context.c:208)
[32m12/08 06:21:39.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7b CP:0x35be] APN[default] PDN-Type[1] IPv4[10.45.2.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:39.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7b CP:0x35be] APN[default] PDN-Type[1] IPv4[10.45.2.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:40.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 594 (../src/upf/context.c:208)
[32m12/08 06:21:40.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ea CP:0x3a7] APN[default] PDN-Type[1] IPv4[10.45.2.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:40.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ea CP:0x3a7] APN[default] PDN-Type[1] IPv4[10.45.2.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:40.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:21:40.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:21:41.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 595 (../src/upf/context.c:208)
[32m12/08 06:21:41.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2034 CP:0x4d62] APN[default] PDN-Type[1] IPv4[10.45.2.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:41.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2034 CP:0x4d62] APN[default] PDN-Type[1] IPv4[10.45.2.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 596 (../src/upf/context.c:208)
[32m12/08 06:21:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3827 CP:0x4b32] APN[default] PDN-Type[1] IPv4[10.45.2.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3827 CP:0x4b32] APN[default] PDN-Type[1] IPv4[10.45.2.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:41.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 597 (../src/upf/context.c:208)
[32m12/08 06:21:41.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f39 CP:0xfcf] APN[default] PDN-Type[1] IPv4[10.45.2.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:41.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f39 CP:0xfcf] APN[default] PDN-Type[1] IPv4[10.45.2.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:42.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 598 (../src/upf/context.c:208)
[32m12/08 06:21:42.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb8 CP:0x4700] APN[default] PDN-Type[1] IPv4[10.45.2.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:42.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb8 CP:0x4700] APN[default] PDN-Type[1] IPv4[10.45.2.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:43.368[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [142] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:21:43.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 599 (../src/upf/context.c:208)
[32m12/08 06:21:43.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1994 CP:0x26a2] APN[default] PDN-Type[1] IPv4[10.45.2.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:43.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1994 CP:0x26a2] APN[default] PDN-Type[1] IPv4[10.45.2.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:44.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 600 (../src/upf/context.c:208)
[32m12/08 06:21:44.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3028 CP:0x4d52] APN[default] PDN-Type[1] IPv4[10.45.2.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:44.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3028 CP:0x4d52] APN[default] PDN-Type[1] IPv4[10.45.2.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:44.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 601 (../src/upf/context.c:208)
[32m12/08 06:21:44.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40db CP:0x3d57] APN[default] PDN-Type[1] IPv4[10.45.2.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:44.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40db CP:0x3d57] APN[default] PDN-Type[1] IPv4[10.45.2.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:45.411[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 602 (../src/upf/context.c:208)
[32m12/08 06:21:45.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d3 CP:0x175e] APN[default] PDN-Type[1] IPv4[10.45.2.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:45.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d3 CP:0x175e] APN[default] PDN-Type[1] IPv4[10.45.2.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:46.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 603 (../src/upf/context.c:208)
[32m12/08 06:21:46.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a58 CP:0x386a] APN[default] PDN-Type[1] IPv4[10.45.2.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:46.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a58 CP:0x386a] APN[default] PDN-Type[1] IPv4[10.45.2.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:46.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 604 (../src/upf/context.c:208)
[32m12/08 06:21:46.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4d CP:0x3dc4] APN[default] PDN-Type[1] IPv4[10.45.2.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:46.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4d CP:0x3dc4] APN[default] PDN-Type[1] IPv4[10.45.2.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:46.867[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:21:46.867[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:21:46.867[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:21:47.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 605 (../src/upf/context.c:208)
[32m12/08 06:21:47.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf38 CP:0x3013] APN[default] PDN-Type[1] IPv4[10.45.2.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:47.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf38 CP:0x3013] APN[default] PDN-Type[1] IPv4[10.45.2.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:48.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 606 (../src/upf/context.c:208)
[32m12/08 06:21:48.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1c CP:0x1e94] APN[default] PDN-Type[1] IPv4[10.45.2.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:48.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1c CP:0x1e94] APN[default] PDN-Type[1] IPv4[10.45.2.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 607 (../src/upf/context.c:208)
[32m12/08 06:21:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3e CP:0x2c1d] APN[default] PDN-Type[1] IPv4[10.45.2.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3e CP:0x2c1d] APN[default] PDN-Type[1] IPv4[10.45.2.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:49.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 608 (../src/upf/context.c:208)
[32m12/08 06:21:49.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b1 CP:0x6fa] APN[default] PDN-Type[1] IPv4[10.45.2.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:49.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b1 CP:0x6fa] APN[default] PDN-Type[1] IPv4[10.45.2.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:49.367[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:21:49.367[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:21:49.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 609 (../src/upf/context.c:208)
[32m12/08 06:21:49.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b52 CP:0x3436] APN[default] PDN-Type[1] IPv4[10.45.2.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:49.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b52 CP:0x3436] APN[default] PDN-Type[1] IPv4[10.45.2.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:50.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 610 (../src/upf/context.c:208)
[32m12/08 06:21:50.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c1 CP:0x1196] APN[default] PDN-Type[1] IPv4[10.45.2.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:50.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c1 CP:0x1196] APN[default] PDN-Type[1] IPv4[10.45.2.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:51.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:21:51.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:21:51.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 611 (../src/upf/context.c:208)
[32m12/08 06:21:51.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3404 CP:0x2090] APN[default] PDN-Type[1] IPv4[10.45.2.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:51.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3404 CP:0x2090] APN[default] PDN-Type[1] IPv4[10.45.2.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:52.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 612 (../src/upf/context.c:208)
[32m12/08 06:21:52.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c CP:0x322c] APN[default] PDN-Type[1] IPv4[10.45.2.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:52.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c CP:0x322c] APN[default] PDN-Type[1] IPv4[10.45.2.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:52.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 613 (../src/upf/context.c:208)
[32m12/08 06:21:52.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140a CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.2.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:52.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140a CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.2.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:53.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 614 (../src/upf/context.c:208)
[32m12/08 06:21:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43aa CP:0x721] APN[default] PDN-Type[1] IPv4[10.45.2.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:53.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43aa CP:0x721] APN[default] PDN-Type[1] IPv4[10.45.2.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:54.368[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [144] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:21:54.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 615 (../src/upf/context.c:208)
[32m12/08 06:21:54.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1539 CP:0x42f7] APN[default] PDN-Type[1] IPv4[10.45.2.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:54.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1539 CP:0x42f7] APN[default] PDN-Type[1] IPv4[10.45.2.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:55.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 616 (../src/upf/context.c:208)
[32m12/08 06:21:55.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb91 CP:0x1f81] APN[default] PDN-Type[1] IPv4[10.45.2.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:55.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb91 CP:0x1f81] APN[default] PDN-Type[1] IPv4[10.45.2.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:56.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 617 (../src/upf/context.c:208)
[32m12/08 06:21:56.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc2 CP:0x3d92] APN[default] PDN-Type[1] IPv4[10.45.2.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:56.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc2 CP:0x3d92] APN[default] PDN-Type[1] IPv4[10.45.2.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:56.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 618 (../src/upf/context.c:208)
[32m12/08 06:21:56.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3491 CP:0x7be] APN[default] PDN-Type[1] IPv4[10.45.2.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:56.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3491 CP:0x7be] APN[default] PDN-Type[1] IPv4[10.45.2.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 619 (../src/upf/context.c:208)
[32m12/08 06:21:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334c CP:0x257e] APN[default] PDN-Type[1] IPv4[10.45.2.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x334c CP:0x257e] APN[default] PDN-Type[1] IPv4[10.45.2.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:57.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 620 (../src/upf/context.c:208)
[32m12/08 06:21:57.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cea CP:0x40fe] APN[default] PDN-Type[1] IPv4[10.45.2.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:57.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cea CP:0x40fe] APN[default] PDN-Type[1] IPv4[10.45.2.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:57.867[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:21:57.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:21:57.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:21:57.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 621 (../src/upf/context.c:208)
[32m12/08 06:21:57.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ec CP:0x2a6f] APN[default] PDN-Type[1] IPv4[10.45.2.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:57.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ec CP:0x2a6f] APN[default] PDN-Type[1] IPv4[10.45.2.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:58.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 622 (../src/upf/context.c:208)
[32m12/08 06:21:58.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183c CP:0x8a3] APN[default] PDN-Type[1] IPv4[10.45.2.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:21:58.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183c CP:0x8a3] APN[default] PDN-Type[1] IPv4[10.45.2.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 623 (../src/upf/context.c:208)
[32m12/08 06:22:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4752 CP:0x2f7f] APN[default] PDN-Type[1] IPv4[10.45.2.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4752 CP:0x2f7f] APN[default] PDN-Type[1] IPv4[10.45.2.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.092[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 624 (../src/upf/context.c:208)
[32m12/08 06:22:00.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6e CP:0x208] APN[default] PDN-Type[1] IPv4[10.45.2.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6e CP:0x208] APN[default] PDN-Type[1] IPv4[10.45.2.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 625 (../src/upf/context.c:208)
[32m12/08 06:22:00.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc8 CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.2.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc8 CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.2.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:00.368[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:00.368[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:01.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 626 (../src/upf/context.c:208)
[32m12/08 06:22:01.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc2 CP:0x37ce] APN[default] PDN-Type[1] IPv4[10.45.2.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:01.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc2 CP:0x37ce] APN[default] PDN-Type[1] IPv4[10.45.2.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:01.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 627 (../src/upf/context.c:208)
[32m12/08 06:22:01.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd3 CP:0x1082] APN[default] PDN-Type[1] IPv4[10.45.2.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:01.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd3 CP:0x1082] APN[default] PDN-Type[1] IPv4[10.45.2.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:02.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 628 (../src/upf/context.c:208)
