Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:51:57.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2199 CP:0x4ab5] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 809 (../src/upf/context.c:208)
[32m12/08 13:51:57.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f10 CP:0x102a] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f10 CP:0x102a] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 810 (../src/upf/context.c:208)
[32m12/08 13:51:57.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x4512] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x4512] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 811 (../src/upf/context.c:208)
[32m12/08 13:51:57.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b1 CP:0x3464] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b1 CP:0x3464] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:57.964[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.178]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:51:58.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 812 (../src/upf/context.c:208)
[32m12/08 13:51:58.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ba CP:0x3102] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ba CP:0x3102] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 813 (../src/upf/context.c:208)
[32m12/08 13:51:58.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201b CP:0x3743] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x201b CP:0x3743] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 814 (../src/upf/context.c:208)
[32m12/08 13:51:58.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x485b CP:0x434b] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x485b CP:0x434b] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 815 (../src/upf/context.c:208)
[32m12/08 13:51:58.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f4 CP:0x2012] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f4 CP:0x2012] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 816 (../src/upf/context.c:208)
[32m12/08 13:51:58.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35cf CP:0x30b4] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35cf CP:0x30b4] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 817 (../src/upf/context.c:208)
[32m12/08 13:51:58.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x241f CP:0x4b6e] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x241f CP:0x4b6e] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 818 (../src/upf/context.c:208)
[32m12/08 13:51:58.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1984 CP:0x2b68] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1984 CP:0x2b68] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 819 (../src/upf/context.c:208)
[32m12/08 13:51:58.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f2 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f2 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 820 (../src/upf/context.c:208)
[32m12/08 13:51:58.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7e CP:0x1b7c] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7e CP:0x1b7c] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 821 (../src/upf/context.c:208)
[32m12/08 13:51:58.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126e CP:0x338] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:58.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126e CP:0x338] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 822 (../src/upf/context.c:208)
[32m12/08 13:51:59.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bd CP:0x2198] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bd CP:0x2198] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 823 (../src/upf/context.c:208)
[32m12/08 13:51:59.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a6 CP:0x46d4] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a6 CP:0x46d4] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 824 (../src/upf/context.c:208)
[32m12/08 13:51:59.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2631 CP:0x3baa] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2631 CP:0x3baa] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 825 (../src/upf/context.c:208)
[32m12/08 13:51:59.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4a CP:0x3c23] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4a CP:0x3c23] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 826 (../src/upf/context.c:208)
[32m12/08 13:51:59.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3863 CP:0x152d] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3863 CP:0x152d] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 827 (../src/upf/context.c:208)
[32m12/08 13:51:59.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ab CP:0x3b0c] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ab CP:0x3b0c] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 828 (../src/upf/context.c:208)
[32m12/08 13:51:59.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1430 CP:0x231d] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1430 CP:0x231d] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 829 (../src/upf/context.c:208)
[32m12/08 13:51:59.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1256 CP:0x41f6] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1256 CP:0x41f6] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 830 (../src/upf/context.c:208)
[32m12/08 13:51:59.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a86 CP:0x3d4c] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:51:59.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a86 CP:0x3d4c] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 831 (../src/upf/context.c:208)
[32m12/08 13:52:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec6 CP:0x39dd] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec6 CP:0x39dd] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 832 (../src/upf/context.c:208)
[32m12/08 13:52:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab CP:0xb11] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab CP:0xb11] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 833 (../src/upf/context.c:208)
[32m12/08 13:52:00.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c1 CP:0x440] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c1 CP:0x440] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 834 (../src/upf/context.c:208)
[32m12/08 13:52:00.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ade CP:0x1326] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ade CP:0x1326] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 831 (../src/upf/context.c:208)
[32m12/08 13:52:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec6 CP:0x39dd] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec6 CP:0x39dd] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 832 (../src/upf/context.c:208)
[32m12/08 13:52:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab CP:0xb11] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab CP:0xb11] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 833 (../src/upf/context.c:208)
[32m12/08 13:52:00.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c1 CP:0x440] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c1 CP:0x440] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 834 (../src/upf/context.c:208)
[32m12/08 13:52:00.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ade CP:0x1326] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ade CP:0x1326] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 835 (../src/upf/context.c:208)
[32m12/08 13:52:00.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa1 CP:0x11e8] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa1 CP:0x11e8] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 836 (../src/upf/context.c:208)
[32m12/08 13:52:00.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a73 CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a73 CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 837 (../src/upf/context.c:208)
[32m12/08 13:52:00.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd10 CP:0x2753] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd10 CP:0x2753] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 838 (../src/upf/context.c:208)
[32m12/08 13:52:00.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d4 CP:0x33f4] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d4 CP:0x33f4] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 839 (../src/upf/context.c:208)
[32m12/08 13:52:00.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fc CP:0x160c] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fc CP:0x160c] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.812[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:52:00.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 840 (../src/upf/context.c:208)
[32m12/08 13:52:00.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e0 CP:0x2e9b] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e0 CP:0x2e9b] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 841 (../src/upf/context.c:208)
[32m12/08 13:52:00.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb CP:0x8ad] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:00.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb CP:0x8ad] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 842 (../src/upf/context.c:208)
[32m12/08 13:52:01.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e CP:0x2d47] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e CP:0x2d47] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 843 (../src/upf/context.c:208)
[32m12/08 13:52:01.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x533 CP:0x1a3a] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x533 CP:0x1a3a] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 844 (../src/upf/context.c:208)
[32m12/08 13:52:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9d CP:0x2e91] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9d CP:0x2e91] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 845 (../src/upf/context.c:208)
[32m12/08 13:52:01.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c5 CP:0x48ca] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c5 CP:0x48ca] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 846 (../src/upf/context.c:208)
[32m12/08 13:52:01.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2497 CP:0x587] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:01.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2497 CP:0x587] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 847 (../src/upf/context.c:208)
[32m12/08 13:52:02.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aed CP:0x3b25] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aed CP:0x3b25] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 848 (../src/upf/context.c:208)
[32m12/08 13:52:02.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436f CP:0x8d] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436f CP:0x8d] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 849 (../src/upf/context.c:208)
[32m12/08 13:52:02.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f20 CP:0x45dc] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f20 CP:0x45dc] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 850 (../src/upf/context.c:208)
