Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:34:55.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1542 (../src/upf/context.c:208)
[32m12/08 19:34:55.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd32 CP:0x1276] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd32 CP:0x1276] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1543 (../src/upf/context.c:208)
[32m12/08 19:34:55.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e2 CP:0x1acd] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e2 CP:0x1acd] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1544 (../src/upf/context.c:208)
[32m12/08 19:34:55.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4598 CP:0x6bb] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4598 CP:0x6bb] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.691[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1545 (../src/upf/context.c:208)
[32m12/08 19:34:55.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fbd CP:0x16f5] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fbd CP:0x16f5] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1546 (../src/upf/context.c:208)
[32m12/08 19:34:55.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1a CP:0x1ebb] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d1a CP:0x1ebb] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1547 (../src/upf/context.c:208)
[32m12/08 19:34:55.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc CP:0x950] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:55.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc CP:0x950] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1548 (../src/upf/context.c:208)
[32m12/08 19:34:56.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a12 CP:0x22a6] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a12 CP:0x22a6] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1549 (../src/upf/context.c:208)
[32m12/08 19:34:56.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ac CP:0x3c26] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ac CP:0x3c26] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1550 (../src/upf/context.c:208)
[32m12/08 19:34:56.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fd CP:0x1ed4] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fd CP:0x1ed4] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1551 (../src/upf/context.c:208)
[32m12/08 19:34:56.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1413 CP:0x50] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1413 CP:0x50] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.388[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1552 (../src/upf/context.c:208)
[32m12/08 19:34:56.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc81 CP:0x1314] APN[default] PDN-Type[1] IPv4[10.45.6.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc81 CP:0x1314] APN[default] PDN-Type[1] IPv4[10.45.6.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1553 (../src/upf/context.c:208)
[32m12/08 19:34:56.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381a CP:0x3006] APN[default] PDN-Type[1] IPv4[10.45.6.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381a CP:0x3006] APN[default] PDN-Type[1] IPv4[10.45.6.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1554 (../src/upf/context.c:208)
[32m12/08 19:34:56.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446c CP:0x3e68] APN[default] PDN-Type[1] IPv4[10.45.6.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446c CP:0x3e68] APN[default] PDN-Type[1] IPv4[10.45.6.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1555 (../src/upf/context.c:208)
[32m12/08 19:34:56.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca6 CP:0x443e] APN[default] PDN-Type[1] IPv4[10.45.6.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca6 CP:0x443e] APN[default] PDN-Type[1] IPv4[10.45.6.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1556 (../src/upf/context.c:208)
[32m12/08 19:34:56.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1183 CP:0x356b] APN[default] PDN-Type[1] IPv4[10.45.6.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1183 CP:0x356b] APN[default] PDN-Type[1] IPv4[10.45.6.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1557 (../src/upf/context.c:208)
[32m12/08 19:34:56.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2296 CP:0x2c5c] APN[default] PDN-Type[1] IPv4[10.45.6.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2296 CP:0x2c5c] APN[default] PDN-Type[1] IPv4[10.45.6.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1558 (../src/upf/context.c:208)
[32m12/08 19:34:56.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145f CP:0x191f] APN[default] PDN-Type[1] IPv4[10.45.6.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:56.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145f CP:0x191f] APN[default] PDN-Type[1] IPv4[10.45.6.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1559 (../src/upf/context.c:208)
[32m12/08 19:34:57.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c7 CP:0x1497] APN[default] PDN-Type[1] IPv4[10.45.6.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c7 CP:0x1497] APN[default] PDN-Type[1] IPv4[10.45.6.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1560 (../src/upf/context.c:208)
[32m12/08 19:34:57.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f54 CP:0x2e59] APN[default] PDN-Type[1] IPv4[10.45.6.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f54 CP:0x2e59] APN[default] PDN-Type[1] IPv4[10.45.6.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1561 (../src/upf/context.c:208)
[32m12/08 19:34:57.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c20 CP:0x16c9] APN[default] PDN-Type[1] IPv4[10.45.6.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c20 CP:0x16c9] APN[default] PDN-Type[1] IPv4[10.45.6.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1562 (../src/upf/context.c:208)
[32m12/08 19:34:57.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f4 CP:0x8df] APN[default] PDN-Type[1] IPv4[10.45.6.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f4 CP:0x8df] APN[default] PDN-Type[1] IPv4[10.45.6.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1563 (../src/upf/context.c:208)
[32m12/08 19:34:57.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3700 CP:0x23af] APN[default] PDN-Type[1] IPv4[10.45.6.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3700 CP:0x23af] APN[default] PDN-Type[1] IPv4[10.45.6.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1564 (../src/upf/context.c:208)
[32m12/08 19:34:57.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85d CP:0x25b3] APN[default] PDN-Type[1] IPv4[10.45.6.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85d CP:0x25b3] APN[default] PDN-Type[1] IPv4[10.45.6.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1565 (../src/upf/context.c:208)
[32m12/08 19:34:57.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd0 CP:0x253a] APN[default] PDN-Type[1] IPv4[10.45.6.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd0 CP:0x253a] APN[default] PDN-Type[1] IPv4[10.45.6.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1566 (../src/upf/context.c:208)
[32m12/08 19:34:57.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee0 CP:0x3008] APN[default] PDN-Type[1] IPv4[10.45.6.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee0 CP:0x3008] APN[default] PDN-Type[1] IPv4[10.45.6.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1567 (../src/upf/context.c:208)
[32m12/08 19:34:57.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca5 CP:0x4a5d] APN[default] PDN-Type[1] IPv4[10.45.6.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:57.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca5 CP:0x4a5d] APN[default] PDN-Type[1] IPv4[10.45.6.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1568 (../src/upf/context.c:208)
[32m12/08 19:34:58.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aff CP:0x38a7] APN[default] PDN-Type[1] IPv4[10.45.6.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aff CP:0x38a7] APN[default] PDN-Type[1] IPv4[10.45.6.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1569 (../src/upf/context.c:208)
[32m12/08 19:34:58.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f9 CP:0x36fe] APN[default] PDN-Type[1] IPv4[10.45.6.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f9 CP:0x36fe] APN[default] PDN-Type[1] IPv4[10.45.6.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1570 (../src/upf/context.c:208)
[32m12/08 19:34:58.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d2 CP:0x1e06] APN[default] PDN-Type[1] IPv4[10.45.6.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d2 CP:0x1e06] APN[default] PDN-Type[1] IPv4[10.45.6.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1571 (../src/upf/context.c:208)
[32m12/08 19:34:58.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a8 CP:0x304] APN[default] PDN-Type[1] IPv4[10.45.6.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a8 CP:0x304] APN[default] PDN-Type[1] IPv4[10.45.6.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1572 (../src/upf/context.c:208)
[32m12/08 19:34:58.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b3 CP:0xa26] APN[default] PDN-Type[1] IPv4[10.45.6.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b3 CP:0xa26] APN[default] PDN-Type[1] IPv4[10.45.6.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1573 (../src/upf/context.c:208)
[32m12/08 19:34:58.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2917 CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.6.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2917 CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.6.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1574 (../src/upf/context.c:208)
[32m12/08 19:34:58.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x4987] APN[default] PDN-Type[1] IPv4[10.45.6.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca8 CP:0x4987] APN[default] PDN-Type[1] IPv4[10.45.6.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1575 (../src/upf/context.c:208)
[32m12/08 19:34:58.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150c CP:0x2baa] APN[default] PDN-Type[1] IPv4[10.45.6.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150c CP:0x2baa] APN[default] PDN-Type[1] IPv4[10.45.6.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1576 (../src/upf/context.c:208)
[32m12/08 19:34:58.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ac CP:0x46a] APN[default] PDN-Type[1] IPv4[10.45.6.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ac CP:0x46a] APN[default] PDN-Type[1] IPv4[10.45.6.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1577 (../src/upf/context.c:208)
[32m12/08 19:34:58.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d00 CP:0xdae] APN[default] PDN-Type[1] IPv4[10.45.6.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d00 CP:0xdae] APN[default] PDN-Type[1] IPv4[10.45.6.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1578 (../src/upf/context.c:208)
[32m12/08 19:34:58.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b10 CP:0x330d] APN[default] PDN-Type[1] IPv4[10.45.6.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:58.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b10 CP:0x330d] APN[default] PDN-Type[1] IPv4[10.45.6.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1579 (../src/upf/context.c:208)
[32m12/08 19:34:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2941 CP:0xb0c] APN[default] PDN-Type[1] IPv4[10.45.6.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2941 CP:0xb0c] APN[default] PDN-Type[1] IPv4[10.45.6.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1580 (../src/upf/context.c:208)
[32m12/08 19:34:59.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b5 CP:0x3178] APN[default] PDN-Type[1] IPv4[10.45.6.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b5 CP:0x3178] APN[default] PDN-Type[1] IPv4[10.45.6.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1581 (../src/upf/context.c:208)
[32m12/08 19:34:59.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224d CP:0x22a] APN[default] PDN-Type[1] IPv4[10.45.6.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224d CP:0x22a] APN[default] PDN-Type[1] IPv4[10.45.6.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1582 (../src/upf/context.c:208)
[32m12/08 19:34:59.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b4d CP:0x3d5f] APN[default] PDN-Type[1] IPv4[10.45.6.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b4d CP:0x3d5f] APN[default] PDN-Type[1] IPv4[10.45.6.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1583 (../src/upf/context.c:208)
[32m12/08 19:34:59.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47cc CP:0x419f] APN[default] PDN-Type[1] IPv4[10.45.6.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47cc CP:0x419f] APN[default] PDN-Type[1] IPv4[10.45.6.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.438[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.12]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:34:59.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1584 (../src/upf/context.c:208)
[32m12/08 19:34:59.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a27 CP:0x4dd2] APN[default] PDN-Type[1] IPv4[10.45.6.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a27 CP:0x4dd2] APN[default] PDN-Type[1] IPv4[10.45.6.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1585 (../src/upf/context.c:208)
[32m12/08 19:34:59.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1959 CP:0x2f14] APN[default] PDN-Type[1] IPv4[10.45.6.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1959 CP:0x2f14] APN[default] PDN-Type[1] IPv4[10.45.6.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1586 (../src/upf/context.c:208)
[32m12/08 19:34:59.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a52 CP:0x4b9b] APN[default] PDN-Type[1] IPv4[10.45.6.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a52 CP:0x4b9b] APN[default] PDN-Type[1] IPv4[10.45.6.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1587 (../src/upf/context.c:208)
[32m12/08 19:34:59.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122f CP:0x4b42] APN[default] PDN-Type[1] IPv4[10.45.6.52] IPv6[] (../src/upf/context.c:485)
