Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:31:09.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a1 CP:0x306e] APN[default] PDN-Type[1] IPv4[10.45.2.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 678 (../src/upf/context.c:208)
[32m12/08 00:31:09.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3c CP:0x2527] APN[default] PDN-Type[1] IPv4[10.45.2.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3c CP:0x2527] APN[default] PDN-Type[1] IPv4[10.45.2.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 679 (../src/upf/context.c:208)
[32m12/08 00:31:09.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f22 CP:0x2009] APN[default] PDN-Type[1] IPv4[10.45.2.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f22 CP:0x2009] APN[default] PDN-Type[1] IPv4[10.45.2.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.384[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.49]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:31:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 680 (../src/upf/context.c:208)
[32m12/08 00:31:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17dd CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.2.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17dd CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.2.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:09.978[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:31:10.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 681 (../src/upf/context.c:208)
[32m12/08 00:31:10.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1248 CP:0x643] APN[default] PDN-Type[1] IPv4[10.45.2.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:10.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1248 CP:0x643] APN[default] PDN-Type[1] IPv4[10.45.2.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:10.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 682 (../src/upf/context.c:208)
[32m12/08 00:31:10.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203a CP:0x57a] APN[default] PDN-Type[1] IPv4[10.45.2.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:10.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203a CP:0x57a] APN[default] PDN-Type[1] IPv4[10.45.2.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:10.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 683 (../src/upf/context.c:208)
[32m12/08 00:31:10.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341d CP:0x2795] APN[default] PDN-Type[1] IPv4[10.45.2.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:10.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341d CP:0x2795] APN[default] PDN-Type[1] IPv4[10.45.2.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 684 (../src/upf/context.c:208)
[32m12/08 00:31:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd7 CP:0x3233] APN[default] PDN-Type[1] IPv4[10.45.2.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd7 CP:0x3233] APN[default] PDN-Type[1] IPv4[10.45.2.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 685 (../src/upf/context.c:208)
[32m12/08 00:31:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be7 CP:0x2f17] APN[default] PDN-Type[1] IPv4[10.45.2.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be7 CP:0x2f17] APN[default] PDN-Type[1] IPv4[10.45.2.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 686 (../src/upf/context.c:208)
[32m12/08 00:31:11.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409 CP:0x37e9] APN[default] PDN-Type[1] IPv4[10.45.2.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409 CP:0x37e9] APN[default] PDN-Type[1] IPv4[10.45.2.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 687 (../src/upf/context.c:208)
[32m12/08 00:31:11.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a26 CP:0x4703] APN[default] PDN-Type[1] IPv4[10.45.2.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a26 CP:0x4703] APN[default] PDN-Type[1] IPv4[10.45.2.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 688 (../src/upf/context.c:208)
[32m12/08 00:31:11.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32aa CP:0x46df] APN[default] PDN-Type[1] IPv4[10.45.2.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32aa CP:0x46df] APN[default] PDN-Type[1] IPv4[10.45.2.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 689 (../src/upf/context.c:208)
[32m12/08 00:31:11.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ad CP:0x2ab5] APN[default] PDN-Type[1] IPv4[10.45.2.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ad CP:0x2ab5] APN[default] PDN-Type[1] IPv4[10.45.2.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 690 (../src/upf/context.c:208)
[32m12/08 00:31:11.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c12 CP:0x2b3] APN[default] PDN-Type[1] IPv4[10.45.2.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:11.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c12 CP:0x2b3] APN[default] PDN-Type[1] IPv4[10.45.2.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:12.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 691 (../src/upf/context.c:208)
[32m12/08 00:31:12.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf2 CP:0x1e1] APN[default] PDN-Type[1] IPv4[10.45.2.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:12.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf2 CP:0x1e1] APN[default] PDN-Type[1] IPv4[10.45.2.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:12.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 692 (../src/upf/context.c:208)
[32m12/08 00:31:12.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0a CP:0x2748] APN[default] PDN-Type[1] IPv4[10.45.2.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:12.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0a CP:0x2748] APN[default] PDN-Type[1] IPv4[10.45.2.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:12.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 693 (../src/upf/context.c:208)
[32m12/08 00:31:12.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x96] APN[default] PDN-Type[1] IPv4[10.45.2.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:12.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x96] APN[default] PDN-Type[1] IPv4[10.45.2.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 694 (../src/upf/context.c:208)
[32m12/08 00:31:13.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2e CP:0x43b2] APN[default] PDN-Type[1] IPv4[10.45.2.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2e CP:0x43b2] APN[default] PDN-Type[1] IPv4[10.45.2.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.475[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 695 (../src/upf/context.c:208)
[32m12/08 00:31:13.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x30be] APN[default] PDN-Type[1] IPv4[10.45.2.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x30be] APN[default] PDN-Type[1] IPv4[10.45.2.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.477[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:31:13.477[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:31:13.477[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:31:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 696 (../src/upf/context.c:208)
[32m12/08 00:31:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f1 CP:0x100] APN[default] PDN-Type[1] IPv4[10.45.2.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f1 CP:0x100] APN[default] PDN-Type[1] IPv4[10.45.2.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 697 (../src/upf/context.c:208)
[32m12/08 00:31:13.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447a CP:0x207] APN[default] PDN-Type[1] IPv4[10.45.2.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:13.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447a CP:0x207] APN[default] PDN-Type[1] IPv4[10.45.2.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 698 (../src/upf/context.c:208)
[32m12/08 00:31:14.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd55 CP:0x2a8c] APN[default] PDN-Type[1] IPv4[10.45.2.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd55 CP:0x2a8c] APN[default] PDN-Type[1] IPv4[10.45.2.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 699 (../src/upf/context.c:208)
[32m12/08 00:31:14.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x810 CP:0x181d] APN[default] PDN-Type[1] IPv4[10.45.2.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x810 CP:0x181d] APN[default] PDN-Type[1] IPv4[10.45.2.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.411[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 700 (../src/upf/context.c:208)
[32m12/08 00:31:14.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390a CP:0xfd4] APN[default] PDN-Type[1] IPv4[10.45.2.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390a CP:0xfd4] APN[default] PDN-Type[1] IPv4[10.45.2.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 701 (../src/upf/context.c:208)
[32m12/08 00:31:14.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d3 CP:0x10ef] APN[default] PDN-Type[1] IPv4[10.45.2.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:14.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d3 CP:0x10ef] APN[default] PDN-Type[1] IPv4[10.45.2.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 702 (../src/upf/context.c:208)
[32m12/08 00:31:15.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c2 CP:0x8ce] APN[default] PDN-Type[1] IPv4[10.45.2.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c2 CP:0x8ce] APN[default] PDN-Type[1] IPv4[10.45.2.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 703 (../src/upf/context.c:208)
[32m12/08 00:31:15.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b2 CP:0x881] APN[default] PDN-Type[1] IPv4[10.45.2.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b2 CP:0x881] APN[default] PDN-Type[1] IPv4[10.45.2.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 704 (../src/upf/context.c:208)
[32m12/08 00:31:15.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4883 CP:0x1872] APN[default] PDN-Type[1] IPv4[10.45.2.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4883 CP:0x1872] APN[default] PDN-Type[1] IPv4[10.45.2.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 705 (../src/upf/context.c:208)
[32m12/08 00:31:15.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e3 CP:0x4bd5] APN[default] PDN-Type[1] IPv4[10.45.2.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e3 CP:0x4bd5] APN[default] PDN-Type[1] IPv4[10.45.2.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 706 (../src/upf/context.c:208)
[32m12/08 00:31:15.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2155 CP:0x2888] APN[default] PDN-Type[1] IPv4[10.45.2.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2155 CP:0x2888] APN[default] PDN-Type[1] IPv4[10.45.2.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.977[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:31:15.978[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:31:15.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 707 (../src/upf/context.c:208)
[32m12/08 00:31:15.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbea CP:0x1e17] APN[default] PDN-Type[1] IPv4[10.45.2.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:15.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbea CP:0x1e17] APN[default] PDN-Type[1] IPv4[10.45.2.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:16.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 708 (../src/upf/context.c:208)
[32m12/08 00:31:16.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4258 CP:0x2a65] APN[default] PDN-Type[1] IPv4[10.45.2.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:16.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4258 CP:0x2a65] APN[default] PDN-Type[1] IPv4[10.45.2.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:16.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 709 (../src/upf/context.c:208)
[32m12/08 00:31:16.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5b CP:0x4a38] APN[default] PDN-Type[1] IPv4[10.45.2.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:16.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5b CP:0x4a38] APN[default] PDN-Type[1] IPv4[10.45.2.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 710 (../src/upf/context.c:208)
[32m12/08 00:31:17.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194c CP:0x1630] APN[default] PDN-Type[1] IPv4[10.45.2.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194c CP:0x1630] APN[default] PDN-Type[1] IPv4[10.45.2.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 711 (../src/upf/context.c:208)
[32m12/08 00:31:17.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b3 CP:0x3aea] APN[default] PDN-Type[1] IPv4[10.45.2.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b3 CP:0x3aea] APN[default] PDN-Type[1] IPv4[10.45.2.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.634[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.158]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:31:17.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 712 (../src/upf/context.c:208)
[32m12/08 00:31:17.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2481 CP:0x3662] APN[default] PDN-Type[1] IPv4[10.45.2.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2481 CP:0x3662] APN[default] PDN-Type[1] IPv4[10.45.2.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 713 (../src/upf/context.c:208)
[32m12/08 00:31:17.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4a CP:0x236c] APN[default] PDN-Type[1] IPv4[10.45.2.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4a CP:0x236c] APN[default] PDN-Type[1] IPv4[10.45.2.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 714 (../src/upf/context.c:208)
[32m12/08 00:31:17.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x4253] APN[default] PDN-Type[1] IPv4[10.45.2.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:17.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x4253] APN[default] PDN-Type[1] IPv4[10.45.2.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 715 (../src/upf/context.c:208)
[32m12/08 00:31:18.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ce CP:0x1317] APN[default] PDN-Type[1] IPv4[10.45.2.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ce CP:0x1317] APN[default] PDN-Type[1] IPv4[10.45.2.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 716 (../src/upf/context.c:208)
[32m12/08 00:31:18.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a89 CP:0x487f] APN[default] PDN-Type[1] IPv4[10.45.2.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a89 CP:0x487f] APN[default] PDN-Type[1] IPv4[10.45.2.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.478[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:31:18.478[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:31:18.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 717 (../src/upf/context.c:208)
[32m12/08 00:31:18.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d8 CP:0x37bf] APN[default] PDN-Type[1] IPv4[10.45.2.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d8 CP:0x37bf] APN[default] PDN-Type[1] IPv4[10.45.2.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 718 (../src/upf/context.c:208)
[32m12/08 00:31:18.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b1 CP:0x4c5] APN[default] PDN-Type[1] IPv4[10.45.2.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:18.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b1 CP:0x4c5] APN[default] PDN-Type[1] IPv4[10.45.2.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 719 (../src/upf/context.c:208)
[32m12/08 00:31:19.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x613 CP:0x67c] APN[default] PDN-Type[1] IPv4[10.45.2.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x613 CP:0x67c] APN[default] PDN-Type[1] IPv4[10.45.2.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 720 (../src/upf/context.c:208)
[32m12/08 00:31:19.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0b CP:0x4040] APN[default] PDN-Type[1] IPv4[10.45.2.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0b CP:0x4040] APN[default] PDN-Type[1] IPv4[10.45.2.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 721 (../src/upf/context.c:208)
