Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:26:38.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310 CP:0x1533] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 791 (../src/upf/context.c:208)
[32m12/08 18:26:38.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c8 CP:0x28fc] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c8 CP:0x28fc] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 792 (../src/upf/context.c:208)
[32m12/08 18:26:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1757 CP:0x3001] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1757 CP:0x3001] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 793 (../src/upf/context.c:208)
[32m12/08 18:26:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2433 CP:0x108c] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2433 CP:0x108c] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 794 (../src/upf/context.c:208)
[32m12/08 18:26:38.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f CP:0x7c8] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f CP:0x7c8] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 795 (../src/upf/context.c:208)
[32m12/08 18:26:38.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4895 CP:0x4037] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4895 CP:0x4037] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 796 (../src/upf/context.c:208)
[32m12/08 18:26:38.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d87 CP:0x165d] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d87 CP:0x165d] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 797 (../src/upf/context.c:208)
[32m12/08 18:26:38.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110c CP:0x8a6] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110c CP:0x8a6] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 798 (../src/upf/context.c:208)
[32m12/08 18:26:38.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb14 CP:0x1227] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb14 CP:0x1227] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 799 (../src/upf/context.c:208)
[32m12/08 18:26:38.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296a CP:0x21f7] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296a CP:0x21f7] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 800 (../src/upf/context.c:208)
[32m12/08 18:26:38.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c96 CP:0x4c4c] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c96 CP:0x4c4c] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 801 (../src/upf/context.c:208)
[32m12/08 18:26:38.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efc CP:0x355e] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efc CP:0x355e] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 802 (../src/upf/context.c:208)
[32m12/08 18:26:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c49 CP:0x30d9] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c49 CP:0x30d9] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 803 (../src/upf/context.c:208)
[32m12/08 18:26:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39bc CP:0x11f8] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39bc CP:0x11f8] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 804 (../src/upf/context.c:208)
[32m12/08 18:26:38.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x4d01] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:38.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x4d01] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 805 (../src/upf/context.c:208)
[32m12/08 18:26:39.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1278 CP:0x1df2] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1278 CP:0x1df2] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 806 (../src/upf/context.c:208)
[32m12/08 18:26:39.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66 CP:0x486e] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66 CP:0x486e] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 807 (../src/upf/context.c:208)
[32m12/08 18:26:39.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a9 CP:0x1ba4] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a9 CP:0x1ba4] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 808 (../src/upf/context.c:208)
[32m12/08 18:26:39.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456 CP:0x1250] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456 CP:0x1250] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 809 (../src/upf/context.c:208)
[32m12/08 18:26:39.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e85 CP:0x409a] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e85 CP:0x409a] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 810 (../src/upf/context.c:208)
[32m12/08 18:26:39.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9d CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9d CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 811 (../src/upf/context.c:208)
[32m12/08 18:26:39.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7b CP:0x13a1] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7b CP:0x13a1] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 812 (../src/upf/context.c:208)
[32m12/08 18:26:39.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af6 CP:0x49b0] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af6 CP:0x49b0] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 813 (../src/upf/context.c:208)
[32m12/08 18:26:39.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c47 CP:0x1706] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c47 CP:0x1706] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 814 (../src/upf/context.c:208)
[32m12/08 18:26:39.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177a CP:0x152e] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x177a CP:0x152e] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 815 (../src/upf/context.c:208)
[32m12/08 18:26:39.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3915 CP:0x1eb4] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3915 CP:0x1eb4] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 816 (../src/upf/context.c:208)
[32m12/08 18:26:39.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a39 CP:0x4995] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a39 CP:0x4995] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 817 (../src/upf/context.c:208)
[32m12/08 18:26:39.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2925 CP:0x34e4] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2925 CP:0x34e4] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 818 (../src/upf/context.c:208)
[32m12/08 18:26:39.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7d CP:0x33bd] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7d CP:0x33bd] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.761[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 819 (../src/upf/context.c:208)
[32m12/08 18:26:39.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a87 CP:0x499f] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a87 CP:0x499f] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 820 (../src/upf/context.c:208)
[32m12/08 18:26:39.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c45 CP:0x401] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c45 CP:0x401] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 821 (../src/upf/context.c:208)
[32m12/08 18:26:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf2 CP:0x123d] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf2 CP:0x123d] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 822 (../src/upf/context.c:208)
[32m12/08 18:26:39.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c9 CP:0x4258] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c9 CP:0x4258] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 823 (../src/upf/context.c:208)
[32m12/08 18:26:39.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a6 CP:0x1632] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:39.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a6 CP:0x1632] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 824 (../src/upf/context.c:208)
[32m12/08 18:26:40.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f2 CP:0x4580] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f2 CP:0x4580] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 825 (../src/upf/context.c:208)
[32m12/08 18:26:40.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a76 CP:0x29cb] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a76 CP:0x29cb] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 826 (../src/upf/context.c:208)
[32m12/08 18:26:40.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3363 CP:0x4bec] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3363 CP:0x4bec] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 827 (../src/upf/context.c:208)
[32m12/08 18:26:40.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cd CP:0x4c24] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cd CP:0x4c24] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 828 (../src/upf/context.c:208)
[32m12/08 18:26:40.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ba CP:0x2096] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ba CP:0x2096] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 829 (../src/upf/context.c:208)
[32m12/08 18:26:40.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11da CP:0x2e49] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11da CP:0x2e49] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 830 (../src/upf/context.c:208)
[32m12/08 18:26:40.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e7 CP:0x3bf8] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e7 CP:0x3bf8] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 831 (../src/upf/context.c:208)
[32m12/08 18:26:40.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7a CP:0x2dc8] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7a CP:0x2dc8] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 832 (../src/upf/context.c:208)
[32m12/08 18:26:40.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b1 CP:0xd51] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:40.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b1 CP:0xd51] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 833 (../src/upf/context.c:208)
[32m12/08 18:26:41.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f7 CP:0x4c45] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f7 CP:0x4c45] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 834 (../src/upf/context.c:208)
[32m12/08 18:26:41.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7e CP:0x475f] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7e CP:0x475f] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 835 (../src/upf/context.c:208)
[32m12/08 18:26:41.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae1 CP:0x32cf] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae1 CP:0x32cf] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.284[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 836 (../src/upf/context.c:208)
[32m12/08 18:26:41.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cde CP:0x2ab8] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
