Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:55:52.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323a CP:0x335c] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1255 (../src/upf/context.c:208)
[32m12/08 05:55:52.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3a CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3a CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1256 (../src/upf/context.c:208)
[32m12/08 05:55:52.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab9 CP:0x1cad] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab9 CP:0x1cad] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1257 (../src/upf/context.c:208)
[32m12/08 05:55:52.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290b CP:0x343b] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290b CP:0x343b] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1258 (../src/upf/context.c:208)
[32m12/08 05:55:52.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f8 CP:0xf33] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f8 CP:0xf33] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1259 (../src/upf/context.c:208)
[32m12/08 05:55:52.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f88 CP:0x4313] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f88 CP:0x4313] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1260 (../src/upf/context.c:208)
[32m12/08 05:55:52.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc8 CP:0x354f] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:52.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc8 CP:0x354f] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:53.380[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:55:53.381[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:55:53.381[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:55:53.447[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1261 (../src/upf/context.c:208)
[32m12/08 05:55:53.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a80 CP:0x22db] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:53.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a80 CP:0x22db] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1262 (../src/upf/context.c:208)
[32m12/08 05:55:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be6 CP:0x390b] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be6 CP:0x390b] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1263 (../src/upf/context.c:208)
[32m12/08 05:55:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5d CP:0x373d] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b5d CP:0x373d] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1264 (../src/upf/context.c:208)
[32m12/08 05:55:54.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c5 CP:0x298d] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c5 CP:0x298d] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1265 (../src/upf/context.c:208)
[32m12/08 05:55:54.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e3 CP:0x4927] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e3 CP:0x4927] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1266 (../src/upf/context.c:208)
[32m12/08 05:55:54.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2903 CP:0x2536] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2903 CP:0x2536] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1267 (../src/upf/context.c:208)
[32m12/08 05:55:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x453d CP:0x2b85] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x453d CP:0x2b85] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1268 (../src/upf/context.c:208)
[32m12/08 05:55:55.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bdb CP:0x260b] APN[default] PDN-Type[1] IPv4[10.45.4.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bdb CP:0x260b] APN[default] PDN-Type[1] IPv4[10.45.4.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1269 (../src/upf/context.c:208)
[32m12/08 05:55:55.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9f CP:0x4d30] APN[default] PDN-Type[1] IPv4[10.45.4.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9f CP:0x4d30] APN[default] PDN-Type[1] IPv4[10.45.4.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1270 (../src/upf/context.c:208)
[32m12/08 05:55:55.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e3 CP:0x17ba] APN[default] PDN-Type[1] IPv4[10.45.4.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44e3 CP:0x17ba] APN[default] PDN-Type[1] IPv4[10.45.4.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1271 (../src/upf/context.c:208)
[32m12/08 05:55:55.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c4 CP:0x3e71] APN[default] PDN-Type[1] IPv4[10.45.4.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c4 CP:0x3e71] APN[default] PDN-Type[1] IPv4[10.45.4.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.755[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1272 (../src/upf/context.c:208)
[32m12/08 05:55:55.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347 CP:0x2b48] APN[default] PDN-Type[1] IPv4[10.45.4.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347 CP:0x2b48] APN[default] PDN-Type[1] IPv4[10.45.4.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.881[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:55:55.881[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:55:55.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1273 (../src/upf/context.c:208)
[32m12/08 05:55:55.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3714 CP:0x4645] APN[default] PDN-Type[1] IPv4[10.45.4.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:55.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3714 CP:0x4645] APN[default] PDN-Type[1] IPv4[10.45.4.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1274 (../src/upf/context.c:208)
[32m12/08 05:55:56.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa2 CP:0x2fe8] APN[default] PDN-Type[1] IPv4[10.45.4.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa2 CP:0x2fe8] APN[default] PDN-Type[1] IPv4[10.45.4.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1275 (../src/upf/context.c:208)
[32m12/08 05:55:56.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa8c CP:0x113d] APN[default] PDN-Type[1] IPv4[10.45.4.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa8c CP:0x113d] APN[default] PDN-Type[1] IPv4[10.45.4.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1276 (../src/upf/context.c:208)
[32m12/08 05:55:56.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8e CP:0x4804] APN[default] PDN-Type[1] IPv4[10.45.4.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8e CP:0x4804] APN[default] PDN-Type[1] IPv4[10.45.4.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1277 (../src/upf/context.c:208)
[32m12/08 05:55:56.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af8 CP:0x11dc] APN[default] PDN-Type[1] IPv4[10.45.4.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:56.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af8 CP:0x11dc] APN[default] PDN-Type[1] IPv4[10.45.4.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1278 (../src/upf/context.c:208)
[32m12/08 05:55:57.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f2 CP:0x1fc1] APN[default] PDN-Type[1] IPv4[10.45.4.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f2 CP:0x1fc1] APN[default] PDN-Type[1] IPv4[10.45.4.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1279 (../src/upf/context.c:208)
[32m12/08 05:55:57.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451c CP:0x4162] APN[default] PDN-Type[1] IPv4[10.45.5.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451c CP:0x4162] APN[default] PDN-Type[1] IPv4[10.45.5.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1280 (../src/upf/context.c:208)
[32m12/08 05:55:57.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26dc CP:0x24cb] APN[default] PDN-Type[1] IPv4[10.45.5.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26dc CP:0x24cb] APN[default] PDN-Type[1] IPv4[10.45.5.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1281 (../src/upf/context.c:208)
[32m12/08 05:55:57.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d92 CP:0x2970] APN[default] PDN-Type[1] IPv4[10.45.5.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d92 CP:0x2970] APN[default] PDN-Type[1] IPv4[10.45.5.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1282 (../src/upf/context.c:208)
[32m12/08 05:55:57.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x1c0b] APN[default] PDN-Type[1] IPv4[10.45.5.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fa CP:0x1c0b] APN[default] PDN-Type[1] IPv4[10.45.5.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1283 (../src/upf/context.c:208)
[32m12/08 05:55:57.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a0 CP:0x39da] APN[default] PDN-Type[1] IPv4[10.45.5.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:57.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a0 CP:0x39da] APN[default] PDN-Type[1] IPv4[10.45.5.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:58.382[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:55:58.382[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:55:58.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1284 (../src/upf/context.c:208)
[32m12/08 05:55:58.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1841 CP:0x18a7] APN[default] PDN-Type[1] IPv4[10.45.5.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:58.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1841 CP:0x18a7] APN[default] PDN-Type[1] IPv4[10.45.5.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:58.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1285 (../src/upf/context.c:208)
[32m12/08 05:55:58.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a CP:0x330e] APN[default] PDN-Type[1] IPv4[10.45.5.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:58.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a CP:0x330e] APN[default] PDN-Type[1] IPv4[10.45.5.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:58.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1286 (../src/upf/context.c:208)
[32m12/08 05:55:58.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x812 CP:0x1714] APN[default] PDN-Type[1] IPv4[10.45.5.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:58.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x812 CP:0x1714] APN[default] PDN-Type[1] IPv4[10.45.5.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1287 (../src/upf/context.c:208)
[32m12/08 05:55:59.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x907 CP:0x39e7] APN[default] PDN-Type[1] IPv4[10.45.5.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x907 CP:0x39e7] APN[default] PDN-Type[1] IPv4[10.45.5.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1288 (../src/upf/context.c:208)
[32m12/08 05:55:59.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b67 CP:0x395a] APN[default] PDN-Type[1] IPv4[10.45.5.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b67 CP:0x395a] APN[default] PDN-Type[1] IPv4[10.45.5.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1289 (../src/upf/context.c:208)
[32m12/08 05:55:59.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c4 CP:0x3bc3] APN[default] PDN-Type[1] IPv4[10.45.5.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c4 CP:0x3bc3] APN[default] PDN-Type[1] IPv4[10.45.5.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.353[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1290 (../src/upf/context.c:208)
[32m12/08 05:55:59.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fe CP:0x2061] APN[default] PDN-Type[1] IPv4[10.45.5.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fe CP:0x2061] APN[default] PDN-Type[1] IPv4[10.45.5.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1291 (../src/upf/context.c:208)
[32m12/08 05:55:59.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3995 CP:0x2085] APN[default] PDN-Type[1] IPv4[10.45.5.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3995 CP:0x2085] APN[default] PDN-Type[1] IPv4[10.45.5.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1292 (../src/upf/context.c:208)
[32m12/08 05:55:59.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe15 CP:0x33dc] APN[default] PDN-Type[1] IPv4[10.45.5.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:55:59.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe15 CP:0x33dc] APN[default] PDN-Type[1] IPv4[10.45.5.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1293 (../src/upf/context.c:208)
[32m12/08 05:56:00.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac8 CP:0x324c] APN[default] PDN-Type[1] IPv4[10.45.5.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac8 CP:0x324c] APN[default] PDN-Type[1] IPv4[10.45.5.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1294 (../src/upf/context.c:208)
[32m12/08 05:56:00.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3547 CP:0x4854] APN[default] PDN-Type[1] IPv4[10.45.5.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3547 CP:0x4854] APN[default] PDN-Type[1] IPv4[10.45.5.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1295 (../src/upf/context.c:208)
[32m12/08 05:56:00.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d0 CP:0x1652] APN[default] PDN-Type[1] IPv4[10.45.5.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d0 CP:0x1652] APN[default] PDN-Type[1] IPv4[10.45.5.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1296 (../src/upf/context.c:208)
[32m12/08 05:56:00.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x495c CP:0x4b83] APN[default] PDN-Type[1] IPv4[10.45.5.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x495c CP:0x4b83] APN[default] PDN-Type[1] IPv4[10.45.5.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.882[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [194] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:56:00.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1297 (../src/upf/context.c:208)
[32m12/08 05:56:00.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bb CP:0x34a3] APN[default] PDN-Type[1] IPv4[10.45.5.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bb CP:0x34a3] APN[default] PDN-Type[1] IPv4[10.45.5.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1298 (../src/upf/context.c:208)
[32m12/08 05:56:00.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14cc CP:0x3c23] APN[default] PDN-Type[1] IPv4[10.45.5.19] IPv6[] (../src/upf/context.c:485)
