Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:23:30.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3160 CP:0x3fe7] APN[default] PDN-Type[1] IPv4[10.45.4.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:30.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3160 CP:0x3fe7] APN[default] PDN-Type[1] IPv4[10.45.4.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:30.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1028 (../src/upf/context.c:208)
[32m12/08 03:23:30.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf12 CP:0x124a] APN[default] PDN-Type[1] IPv4[10.45.4.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:30.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf12 CP:0x124a] APN[default] PDN-Type[1] IPv4[10.45.4.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:30.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1029 (../src/upf/context.c:208)
[32m12/08 03:23:30.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x109a CP:0xff6] APN[default] PDN-Type[1] IPv4[10.45.4.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:30.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x109a CP:0xff6] APN[default] PDN-Type[1] IPv4[10.45.4.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:31.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1030 (../src/upf/context.c:208)
[32m12/08 03:23:31.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414 CP:0x815] APN[default] PDN-Type[1] IPv4[10.45.4.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:31.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414 CP:0x815] APN[default] PDN-Type[1] IPv4[10.45.4.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:31.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1031 (../src/upf/context.c:208)
[32m12/08 03:23:31.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e54 CP:0x1355] APN[default] PDN-Type[1] IPv4[10.45.4.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:31.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e54 CP:0x1355] APN[default] PDN-Type[1] IPv4[10.45.4.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:32.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1032 (../src/upf/context.c:208)
[32m12/08 03:23:32.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169b CP:0x2319] APN[default] PDN-Type[1] IPv4[10.45.4.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:32.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169b CP:0x2319] APN[default] PDN-Type[1] IPv4[10.45.4.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:32.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1033 (../src/upf/context.c:208)
[32m12/08 03:23:32.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d09 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.4.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:32.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d09 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.4.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.161[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:23:33.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1034 (../src/upf/context.c:208)
[32m12/08 03:23:33.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e82 CP:0x8db] APN[default] PDN-Type[1] IPv4[10.45.4.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e82 CP:0x8db] APN[default] PDN-Type[1] IPv4[10.45.4.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1035 (../src/upf/context.c:208)
[32m12/08 03:23:33.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1177 CP:0x4dd4] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1177 CP:0x4dd4] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1036 (../src/upf/context.c:208)
[32m12/08 03:23:33.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4165 CP:0x36a7] APN[default] PDN-Type[1] IPv4[10.45.4.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4165 CP:0x36a7] APN[default] PDN-Type[1] IPv4[10.45.4.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1037 (../src/upf/context.c:208)
[32m12/08 03:23:33.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfed CP:0xeb7] APN[default] PDN-Type[1] IPv4[10.45.4.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:33.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfed CP:0xeb7] APN[default] PDN-Type[1] IPv4[10.45.4.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:34.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1038 (../src/upf/context.c:208)
[32m12/08 03:23:34.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10be CP:0x3fba] APN[default] PDN-Type[1] IPv4[10.45.4.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:34.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10be CP:0x3fba] APN[default] PDN-Type[1] IPv4[10.45.4.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:34.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1039 (../src/upf/context.c:208)
[32m12/08 03:23:34.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a85 CP:0xdce] APN[default] PDN-Type[1] IPv4[10.45.4.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:34.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a85 CP:0xdce] APN[default] PDN-Type[1] IPv4[10.45.4.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:35.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1040 (../src/upf/context.c:208)
[32m12/08 03:23:35.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e26 CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.4.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:35.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e26 CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.4.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:35.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1041 (../src/upf/context.c:208)
[32m12/08 03:23:35.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x1ddb] APN[default] PDN-Type[1] IPv4[10.45.4.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:35.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x1ddb] APN[default] PDN-Type[1] IPv4[10.45.4.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:35.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2251] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:23:35.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1042 (../src/upf/context.c:208)
[32m12/08 03:23:35.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a59 CP:0xb14] APN[default] PDN-Type[1] IPv4[10.45.4.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:35.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a59 CP:0xb14] APN[default] PDN-Type[1] IPv4[10.45.4.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1043 (../src/upf/context.c:208)
[32m12/08 03:23:36.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc0 CP:0x1854] APN[default] PDN-Type[1] IPv4[10.45.4.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc0 CP:0x1854] APN[default] PDN-Type[1] IPv4[10.45.4.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1044 (../src/upf/context.c:208)
[32m12/08 03:23:36.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x654 CP:0x25a0] APN[default] PDN-Type[1] IPv4[10.45.4.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x654 CP:0x25a0] APN[default] PDN-Type[1] IPv4[10.45.4.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1045 (../src/upf/context.c:208)
[32m12/08 03:23:36.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f4 CP:0x13bd] APN[default] PDN-Type[1] IPv4[10.45.4.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f4 CP:0x13bd] APN[default] PDN-Type[1] IPv4[10.45.4.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1046 (../src/upf/context.c:208)
[32m12/08 03:23:36.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e3 CP:0x75b] APN[default] PDN-Type[1] IPv4[10.45.4.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e3 CP:0x75b] APN[default] PDN-Type[1] IPv4[10.45.4.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1047 (../src/upf/context.c:208)
[32m12/08 03:23:36.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1171 CP:0xb0f] APN[default] PDN-Type[1] IPv4[10.45.4.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:36.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1171 CP:0xb0f] APN[default] PDN-Type[1] IPv4[10.45.4.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:37.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1048 (../src/upf/context.c:208)
[32m12/08 03:23:37.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1 CP:0x12c] APN[default] PDN-Type[1] IPv4[10.45.4.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:37.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1 CP:0x12c] APN[default] PDN-Type[1] IPv4[10.45.4.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:37.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1049 (../src/upf/context.c:208)
[32m12/08 03:23:37.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b79 CP:0x20b2] APN[default] PDN-Type[1] IPv4[10.45.4.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:37.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b79 CP:0x20b2] APN[default] PDN-Type[1] IPv4[10.45.4.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:37.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1050 (../src/upf/context.c:208)
[32m12/08 03:23:37.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180f CP:0x13a3] APN[default] PDN-Type[1] IPv4[10.45.4.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:37.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180f CP:0x13a3] APN[default] PDN-Type[1] IPv4[10.45.4.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:38.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1051 (../src/upf/context.c:208)
[32m12/08 03:23:38.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266c CP:0x23e5] APN[default] PDN-Type[1] IPv4[10.45.4.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:38.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266c CP:0x23e5] APN[default] PDN-Type[1] IPv4[10.45.4.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:38.162[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2251] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:23:38.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1052 (../src/upf/context.c:208)
[32m12/08 03:23:38.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1509 CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.4.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:38.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1509 CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.4.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:39.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1053 (../src/upf/context.c:208)
[32m12/08 03:23:39.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bb CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.4.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:39.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bb CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.4.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:39.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1054 (../src/upf/context.c:208)
[32m12/08 03:23:39.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c6 CP:0xcf1] APN[default] PDN-Type[1] IPv4[10.45.4.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:39.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c6 CP:0xcf1] APN[default] PDN-Type[1] IPv4[10.45.4.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:39.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1055 (../src/upf/context.c:208)
[32m12/08 03:23:39.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb6 CP:0x7b3] APN[default] PDN-Type[1] IPv4[10.45.4.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:39.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb6 CP:0x7b3] APN[default] PDN-Type[1] IPv4[10.45.4.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1056 (../src/upf/context.c:208)
[32m12/08 03:23:40.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120c CP:0x47cd] APN[default] PDN-Type[1] IPv4[10.45.4.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120c CP:0x47cd] APN[default] PDN-Type[1] IPv4[10.45.4.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1057 (../src/upf/context.c:208)
[32m12/08 03:23:40.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43da CP:0x2376] APN[default] PDN-Type[1] IPv4[10.45.4.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43da CP:0x2376] APN[default] PDN-Type[1] IPv4[10.45.4.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1058 (../src/upf/context.c:208)
[32m12/08 03:23:40.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e9 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.4.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e9 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.4.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1059 (../src/upf/context.c:208)
[32m12/08 03:23:40.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d0 CP:0x1421] APN[default] PDN-Type[1] IPv4[10.45.4.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:40.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d0 CP:0x1421] APN[default] PDN-Type[1] IPv4[10.45.4.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1060 (../src/upf/context.c:208)
[32m12/08 03:23:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0x2f6f] APN[default] PDN-Type[1] IPv4[10.45.4.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0x2f6f] APN[default] PDN-Type[1] IPv4[10.45.4.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1061 (../src/upf/context.c:208)
[32m12/08 03:23:41.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97a CP:0x3975] APN[default] PDN-Type[1] IPv4[10.45.4.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97a CP:0x3975] APN[default] PDN-Type[1] IPv4[10.45.4.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1062 (../src/upf/context.c:208)
[32m12/08 03:23:41.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8 CP:0x3b26] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8 CP:0x3b26] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1063 (../src/upf/context.c:208)
[32m12/08 03:23:41.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ce CP:0x2b5a] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:41.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ce CP:0x2b5a] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:42.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1064 (../src/upf/context.c:208)
[32m12/08 03:23:42.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1b CP:0x6b1] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:42.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1b CP:0x6b1] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:42.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1065 (../src/upf/context.c:208)
[32m12/08 03:23:42.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e45 CP:0x16a0] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:42.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e45 CP:0x16a0] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:42.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1066 (../src/upf/context.c:208)
[32m12/08 03:23:42.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x129f CP:0x22ab] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:42.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x129f CP:0x22ab] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:43.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1067 (../src/upf/context.c:208)
[32m12/08 03:23:43.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220c CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:43.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220c CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:43.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1068 (../src/upf/context.c:208)
[32m12/08 03:23:43.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4024 CP:0x3256] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:43.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4024 CP:0x3256] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:43.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1069 (../src/upf/context.c:208)
[32m12/08 03:23:43.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399f CP:0x216a] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:43.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399f CP:0x216a] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.161[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:23:44.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1070 (../src/upf/context.c:208)
[32m12/08 03:23:44.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e0 CP:0xb1] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e0 CP:0xb1] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1071 (../src/upf/context.c:208)
[32m12/08 03:23:44.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f5 CP:0x2493] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f5 CP:0x2493] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
