Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:20:23.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1722 CP:0xd03] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:23.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1722 CP:0xd03] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:23.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 442 (../src/upf/context.c:208)
[32m12/08 07:20:23.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3d CP:0xb34] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:23.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3d CP:0xb34] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:24.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 443 (../src/upf/context.c:208)
[32m12/08 07:20:24.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d57 CP:0x226d] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:24.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d57 CP:0x226d] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:24.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 444 (../src/upf/context.c:208)
[32m12/08 07:20:24.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384b CP:0x1f49] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:24.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384b CP:0x1f49] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:25.164[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:20:25.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 445 (../src/upf/context.c:208)
[32m12/08 07:20:25.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2a CP:0x2432] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:25.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2a CP:0x2432] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:26.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 446 (../src/upf/context.c:208)
[32m12/08 07:20:26.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1869 CP:0xdf8] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:26.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1869 CP:0xdf8] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:26.673[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 447 (../src/upf/context.c:208)
[32m12/08 07:20:26.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e0 CP:0x3de0] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:26.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e0 CP:0x3de0] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:27.665[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1015] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:20:28.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 448 (../src/upf/context.c:208)
[32m12/08 07:20:28.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e82 CP:0x3501] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:28.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e82 CP:0x3501] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 449 (../src/upf/context.c:208)
[32m12/08 07:20:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411d CP:0x3c98] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411d CP:0x3c98] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:29.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 450 (../src/upf/context.c:208)
[32m12/08 07:20:29.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f2 CP:0x821] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:29.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f2 CP:0x821] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:30.166[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1015] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:20:31.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 451 (../src/upf/context.c:208)
[32m12/08 07:20:31.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c63 CP:0x2044] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:31.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c63 CP:0x2044] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:31.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 452 (../src/upf/context.c:208)
[32m12/08 07:20:31.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f71 CP:0x132a] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:31.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f71 CP:0x132a] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:32.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 453 (../src/upf/context.c:208)
[32m12/08 07:20:32.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324a CP:0x1f69] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:32.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324a CP:0x1f69] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:32.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 454 (../src/upf/context.c:208)
[32m12/08 07:20:32.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d20 CP:0x9a6] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:32.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d20 CP:0x9a6] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:34.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 455 (../src/upf/context.c:208)
[32m12/08 07:20:34.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d98 CP:0x16b5] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:34.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d98 CP:0x16b5] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:34.251[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 456 (../src/upf/context.c:208)
[32m12/08 07:20:34.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364a CP:0xa79] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:34.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364a CP:0xa79] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:34.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 457 (../src/upf/context.c:208)
[32m12/08 07:20:34.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f CP:0x11b2] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:34.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f CP:0x11b2] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:36.165[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:20:36.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 458 (../src/upf/context.c:208)
[32m12/08 07:20:36.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x1ab7] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:36.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x1ab7] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:37.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 459 (../src/upf/context.c:208)
[32m12/08 07:20:37.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xedd CP:0x2ffb] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:37.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xedd CP:0x2ffb] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:38.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 460 (../src/upf/context.c:208)
[32m12/08 07:20:38.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143 CP:0x21ee] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:38.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143 CP:0x21ee] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:38.667[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1043] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:20:39.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 461 (../src/upf/context.c:208)
[32m12/08 07:20:39.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a10 CP:0x2820] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:39.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a10 CP:0x2820] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:39.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 462 (../src/upf/context.c:208)
[32m12/08 07:20:39.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2abe CP:0x2f0b] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:39.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2abe CP:0x2f0b] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:40.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 463 (../src/upf/context.c:208)
[32m12/08 07:20:40.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b3d CP:0xada] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:40.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b3d CP:0xada] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 464 (../src/upf/context.c:208)
[32m12/08 07:20:40.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e27 CP:0x3726] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:40.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e27 CP:0x3726] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:41.167[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1043] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:20:42.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 465 (../src/upf/context.c:208)
[32m12/08 07:20:42.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232f CP:0x2fe7] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:42.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232f CP:0x2fe7] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:42.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 466 (../src/upf/context.c:208)
[32m12/08 07:20:42.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1139 CP:0xd05] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:42.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1139 CP:0xd05] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:42.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 467 (../src/upf/context.c:208)
[32m12/08 07:20:42.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9c CP:0x41af] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:42.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9c CP:0x41af] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:44.729[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 468 (../src/upf/context.c:208)
[32m12/08 07:20:44.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb2 CP:0x3e4e] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:44.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb2 CP:0x3e4e] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:45.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 469 (../src/upf/context.c:208)
[32m12/08 07:20:45.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ed CP:0x400e] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:45.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ed CP:0x400e] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:46.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 470 (../src/upf/context.c:208)
[32m12/08 07:20:46.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271d CP:0x1ee5] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:46.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x271d CP:0x1ee5] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:47.167[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:20:47.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 471 (../src/upf/context.c:208)
[32m12/08 07:20:47.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346a CP:0xdc2] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:47.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346a CP:0xdc2] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:47.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 472 (../src/upf/context.c:208)
[32m12/08 07:20:47.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4703 CP:0x372] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:47.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4703 CP:0x372] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:48.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 473 (../src/upf/context.c:208)
[32m12/08 07:20:48.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d1 CP:0xcb6] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:48.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d1 CP:0xcb6] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:48.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 474 (../src/upf/context.c:208)
[32m12/08 07:20:48.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d6 CP:0x633] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:48.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d6 CP:0x633] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:49.668[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1071] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:20:49.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 475 (../src/upf/context.c:208)
[32m12/08 07:20:49.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea4 CP:0x4b9] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:49.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea4 CP:0x4b9] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:50.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 476 (../src/upf/context.c:208)
[32m12/08 07:20:50.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2c CP:0x4256] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:50.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2c CP:0x4256] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:51.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 477 (../src/upf/context.c:208)
[32m12/08 07:20:51.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0xb36] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0xb36] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 478 (../src/upf/context.c:208)
[32m12/08 07:20:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206d CP:0x381c] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206d CP:0x381c] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:52.169[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1071] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:20:52.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 479 (../src/upf/context.c:208)
[32m12/08 07:20:52.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbd CP:0x16bc] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:52.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbd CP:0x16bc] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:53.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 480 (../src/upf/context.c:208)
[32m12/08 07:20:53.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2960 CP:0x3891] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:53.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2960 CP:0x3891] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:54.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 481 (../src/upf/context.c:208)
[32m12/08 07:20:54.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cf CP:0x4219] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:54.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cf CP:0x4219] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:55.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 482 (../src/upf/context.c:208)
[32m12/08 07:20:55.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bb CP:0x15b4] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:55.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bb CP:0x15b4] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:55.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 483 (../src/upf/context.c:208)
[32m12/08 07:20:55.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x278f CP:0x1b72] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:55.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x278f CP:0x1b72] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:56.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 484 (../src/upf/context.c:208)
[32m12/08 07:20:56.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b09 CP:0x10c1] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
