Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:20:30.854[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.30]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:20:30.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 421 (../src/upf/context.c:208)
[32m12/08 23:20:30.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2c CP:0x2d91] APN[default] PDN-Type[1] IPv4[10.45.1.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:30.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2c CP:0x2d91] APN[default] PDN-Type[1] IPv4[10.45.1.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:30.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 422 (../src/upf/context.c:208)
[32m12/08 23:20:30.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a0 CP:0xc50] APN[default] PDN-Type[1] IPv4[10.45.1.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:30.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a0 CP:0xc50] APN[default] PDN-Type[1] IPv4[10.45.1.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 423 (../src/upf/context.c:208)
[32m12/08 23:20:31.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf30 CP:0x1e5d] APN[default] PDN-Type[1] IPv4[10.45.1.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf30 CP:0x1e5d] APN[default] PDN-Type[1] IPv4[10.45.1.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 424 (../src/upf/context.c:208)
[32m12/08 23:20:31.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1365 CP:0x9af] APN[default] PDN-Type[1] IPv4[10.45.1.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1365 CP:0x9af] APN[default] PDN-Type[1] IPv4[10.45.1.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 425 (../src/upf/context.c:208)
[32m12/08 23:20:31.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ac CP:0x1364] APN[default] PDN-Type[1] IPv4[10.45.1.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ac CP:0x1364] APN[default] PDN-Type[1] IPv4[10.45.1.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 426 (../src/upf/context.c:208)
[32m12/08 23:20:31.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3763 CP:0x2cc0] APN[default] PDN-Type[1] IPv4[10.45.1.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:31.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3763 CP:0x2cc0] APN[default] PDN-Type[1] IPv4[10.45.1.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 427 (../src/upf/context.c:208)
[32m12/08 23:20:32.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b0 CP:0x493d] APN[default] PDN-Type[1] IPv4[10.45.1.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b0 CP:0x493d] APN[default] PDN-Type[1] IPv4[10.45.1.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 428 (../src/upf/context.c:208)
[32m12/08 23:20:32.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216c CP:0xc58] APN[default] PDN-Type[1] IPv4[10.45.1.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216c CP:0xc58] APN[default] PDN-Type[1] IPv4[10.45.1.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 429 (../src/upf/context.c:208)
[32m12/08 23:20:32.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25dd CP:0x3eaf] APN[default] PDN-Type[1] IPv4[10.45.1.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25dd CP:0x3eaf] APN[default] PDN-Type[1] IPv4[10.45.1.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 430 (../src/upf/context.c:208)
[32m12/08 23:20:32.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306d CP:0x184f] APN[default] PDN-Type[1] IPv4[10.45.1.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306d CP:0x184f] APN[default] PDN-Type[1] IPv4[10.45.1.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 431 (../src/upf/context.c:208)
[32m12/08 23:20:32.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3878 CP:0x24a5] APN[default] PDN-Type[1] IPv4[10.45.1.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3878 CP:0x24a5] APN[default] PDN-Type[1] IPv4[10.45.1.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 432 (../src/upf/context.c:208)
[32m12/08 23:20:32.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc03 CP:0x120] APN[default] PDN-Type[1] IPv4[10.45.1.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc03 CP:0x120] APN[default] PDN-Type[1] IPv4[10.45.1.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.793[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [881] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:20:32.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 433 (../src/upf/context.c:208)
[32m12/08 23:20:32.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x854 CP:0x2103] APN[default] PDN-Type[1] IPv4[10.45.1.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x854 CP:0x2103] APN[default] PDN-Type[1] IPv4[10.45.1.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 434 (../src/upf/context.c:208)
[32m12/08 23:20:32.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3111 CP:0xe52] APN[default] PDN-Type[1] IPv4[10.45.1.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3111 CP:0xe52] APN[default] PDN-Type[1] IPv4[10.45.1.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 435 (../src/upf/context.c:208)
[32m12/08 23:20:32.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed CP:0x3331] APN[default] PDN-Type[1] IPv4[10.45.1.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:32.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed CP:0x3331] APN[default] PDN-Type[1] IPv4[10.45.1.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 436 (../src/upf/context.c:208)
[32m12/08 23:20:33.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf0 CP:0x91c] APN[default] PDN-Type[1] IPv4[10.45.1.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf0 CP:0x91c] APN[default] PDN-Type[1] IPv4[10.45.1.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 437 (../src/upf/context.c:208)
[32m12/08 23:20:33.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1121 CP:0x2d88] APN[default] PDN-Type[1] IPv4[10.45.1.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1121 CP:0x2d88] APN[default] PDN-Type[1] IPv4[10.45.1.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 438 (../src/upf/context.c:208)
[32m12/08 23:20:33.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1529 CP:0x22e3] APN[default] PDN-Type[1] IPv4[10.45.1.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1529 CP:0x22e3] APN[default] PDN-Type[1] IPv4[10.45.1.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 439 (../src/upf/context.c:208)
[32m12/08 23:20:33.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3a CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.1.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:33.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3a CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.1.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 440 (../src/upf/context.c:208)
[32m12/08 23:20:34.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26bb CP:0x8a7] APN[default] PDN-Type[1] IPv4[10.45.1.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26bb CP:0x8a7] APN[default] PDN-Type[1] IPv4[10.45.1.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 441 (../src/upf/context.c:208)
[32m12/08 23:20:34.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de9 CP:0xdd4] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de9 CP:0xdd4] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 442 (../src/upf/context.c:208)
[32m12/08 23:20:34.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424b CP:0x4080] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424b CP:0x4080] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 443 (../src/upf/context.c:208)
[32m12/08 23:20:34.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x642 CP:0x49c7] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:34.545[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x642 CP:0x49c7] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.123[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 444 (../src/upf/context.c:208)
[32m12/08 23:20:35.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4623 CP:0x1c60] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4623 CP:0x1c60] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 445 (../src/upf/context.c:208)
[32m12/08 23:20:35.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x540 CP:0xc46] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x540 CP:0xc46] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.293[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [881] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:20:35.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 446 (../src/upf/context.c:208)
[32m12/08 23:20:35.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2706 CP:0x4ac9] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2706 CP:0x4ac9] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 447 (../src/upf/context.c:208)
[32m12/08 23:20:35.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d63 CP:0x8c3] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d63 CP:0x8c3] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 448 (../src/upf/context.c:208)
[32m12/08 23:20:35.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1838 CP:0x4968] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:35.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1838 CP:0x4968] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 449 (../src/upf/context.c:208)
[32m12/08 23:20:36.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1003 CP:0x3627] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1003 CP:0x3627] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 450 (../src/upf/context.c:208)
[32m12/08 23:20:36.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d8 CP:0x6e] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d8 CP:0x6e] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 451 (../src/upf/context.c:208)
[32m12/08 23:20:36.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d18 CP:0x13fd] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d18 CP:0x13fd] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 452 (../src/upf/context.c:208)
[32m12/08 23:20:36.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f50 CP:0x469] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f50 CP:0x469] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 453 (../src/upf/context.c:208)
[32m12/08 23:20:36.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4216 CP:0x2e6a] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4216 CP:0x2e6a] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 454 (../src/upf/context.c:208)
[32m12/08 23:20:36.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9 CP:0x1559] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9 CP:0x1559] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 455 (../src/upf/context.c:208)
[32m12/08 23:20:36.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1392 CP:0x1d68] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1392 CP:0x1d68] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 456 (../src/upf/context.c:208)
[32m12/08 23:20:36.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x4bad] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x4bad] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 457 (../src/upf/context.c:208)
[32m12/08 23:20:36.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ad CP:0x33b4] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:36.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ad CP:0x33b4] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 458 (../src/upf/context.c:208)
[32m12/08 23:20:37.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb0 CP:0x13bc] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb0 CP:0x13bc] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 459 (../src/upf/context.c:208)
[32m12/08 23:20:37.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4988 CP:0x368] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4988 CP:0x368] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 460 (../src/upf/context.c:208)
[32m12/08 23:20:37.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b77 CP:0x21ab] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b77 CP:0x21ab] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 461 (../src/upf/context.c:208)
[32m12/08 23:20:37.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4962 CP:0x3f0c] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4962 CP:0x3f0c] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 462 (../src/upf/context.c:208)
[32m12/08 23:20:37.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a1 CP:0x3ac8] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:37.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a1 CP:0x3ac8] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 463 (../src/upf/context.c:208)
[32m12/08 23:20:38.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d4 CP:0x6f6] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d4 CP:0x6f6] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 464 (../src/upf/context.c:208)
[32m12/08 23:20:38.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bc CP:0x394b] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bc CP:0x394b] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 465 (../src/upf/context.c:208)
[32m12/08 23:20:38.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a85 CP:0x24f9] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a85 CP:0x24f9] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 466 (../src/upf/context.c:208)
