Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:27:54.876[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 706 (../src/upf/context.c:208)
[32m12/09 00:27:54.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3400 CP:0x277c] APN[default] PDN-Type[1] IPv4[10.45.2.195] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:54.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3400 CP:0x277c] APN[default] PDN-Type[1] IPv4[10.45.2.195] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 707 (../src/upf/context.c:208)
[32m12/09 00:27:55.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae3 CP:0x16bb] APN[default] PDN-Type[1] IPv4[10.45.2.196] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae3 CP:0x16bb] APN[default] PDN-Type[1] IPv4[10.45.2.196] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 708 (../src/upf/context.c:208)
[32m12/09 00:27:55.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c5 CP:0x1e02] APN[default] PDN-Type[1] IPv4[10.45.2.197] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c5 CP:0x1e02] APN[default] PDN-Type[1] IPv4[10.45.2.197] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 709 (../src/upf/context.c:208)
[32m12/09 00:27:55.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd2 CP:0x4278] APN[default] PDN-Type[1] IPv4[10.45.2.198] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd2 CP:0x4278] APN[default] PDN-Type[1] IPv4[10.45.2.198] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 710 (../src/upf/context.c:208)
[32m12/09 00:27:55.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b2 CP:0x4b13] APN[default] PDN-Type[1] IPv4[10.45.2.199] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b2 CP:0x4b13] APN[default] PDN-Type[1] IPv4[10.45.2.199] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 711 (../src/upf/context.c:208)
[32m12/09 00:27:55.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97 CP:0x272] APN[default] PDN-Type[1] IPv4[10.45.2.200] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97 CP:0x272] APN[default] PDN-Type[1] IPv4[10.45.2.200] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 712 (../src/upf/context.c:208)
[32m12/09 00:27:55.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a75 CP:0x394f] APN[default] PDN-Type[1] IPv4[10.45.2.201] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a75 CP:0x394f] APN[default] PDN-Type[1] IPv4[10.45.2.201] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 713 (../src/upf/context.c:208)
[32m12/09 00:27:55.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212 CP:0x435e] APN[default] PDN-Type[1] IPv4[10.45.2.202] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:55.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212 CP:0x435e] APN[default] PDN-Type[1] IPv4[10.45.2.202] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:56.179[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:27:56.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:27:56.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:27:56.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 714 (../src/upf/context.c:208)
[32m12/09 00:27:56.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d13 CP:0x4576] APN[default] PDN-Type[1] IPv4[10.45.2.203] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:56.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d13 CP:0x4576] APN[default] PDN-Type[1] IPv4[10.45.2.203] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:56.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 715 (../src/upf/context.c:208)
[32m12/09 00:27:56.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67 CP:0x4011] APN[default] PDN-Type[1] IPv4[10.45.2.204] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:56.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67 CP:0x4011] APN[default] PDN-Type[1] IPv4[10.45.2.204] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:56.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 716 (../src/upf/context.c:208)
[32m12/09 00:27:56.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de2 CP:0x8f4] APN[default] PDN-Type[1] IPv4[10.45.2.205] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:56.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de2 CP:0x8f4] APN[default] PDN-Type[1] IPv4[10.45.2.205] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 717 (../src/upf/context.c:208)
[32m12/09 00:27:57.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8de CP:0x2ce5] APN[default] PDN-Type[1] IPv4[10.45.2.206] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8de CP:0x2ce5] APN[default] PDN-Type[1] IPv4[10.45.2.206] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 718 (../src/upf/context.c:208)
[32m12/09 00:27:57.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc3 CP:0x40e9] APN[default] PDN-Type[1] IPv4[10.45.2.207] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc3 CP:0x40e9] APN[default] PDN-Type[1] IPv4[10.45.2.207] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 719 (../src/upf/context.c:208)
[32m12/09 00:27:57.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fea CP:0x3102] APN[default] PDN-Type[1] IPv4[10.45.2.208] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fea CP:0x3102] APN[default] PDN-Type[1] IPv4[10.45.2.208] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 720 (../src/upf/context.c:208)
[32m12/09 00:27:57.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x243 CP:0x2eaa] APN[default] PDN-Type[1] IPv4[10.45.2.209] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x243 CP:0x2eaa] APN[default] PDN-Type[1] IPv4[10.45.2.209] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 721 (../src/upf/context.c:208)
[32m12/09 00:27:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x612 CP:0x21cf] APN[default] PDN-Type[1] IPv4[10.45.2.210] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:57.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x612 CP:0x21cf] APN[default] PDN-Type[1] IPv4[10.45.2.210] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:58.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 722 (../src/upf/context.c:208)
[32m12/09 00:27:58.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c86 CP:0x3eec] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:58.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c86 CP:0x3eec] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:58.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:27:58.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:27:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 723 (../src/upf/context.c:208)
[32m12/09 00:27:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b3 CP:0x1f8d] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b3 CP:0x1f8d] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:58.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 724 (../src/upf/context.c:208)
[32m12/09 00:27:58.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da7 CP:0xf7a] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:58.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da7 CP:0xf7a] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 725 (../src/upf/context.c:208)
[32m12/09 00:27:59.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf73 CP:0x1a33] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf73 CP:0x1a33] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 726 (../src/upf/context.c:208)
[32m12/09 00:27:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377 CP:0x3402] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377 CP:0x3402] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 727 (../src/upf/context.c:208)
[32m12/09 00:27:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4581 CP:0x3f7e] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4581 CP:0x3f7e] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 728 (../src/upf/context.c:208)
[32m12/09 00:27:59.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a7 CP:0x49ca] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:27:59.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a7 CP:0x49ca] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:00.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 729 (../src/upf/context.c:208)
[32m12/09 00:28:00.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4c CP:0x1d02] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:00.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4c CP:0x1d02] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:00.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 730 (../src/upf/context.c:208)
[32m12/09 00:28:00.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127a CP:0x4e02] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:00.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127a CP:0x4e02] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:00.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 731 (../src/upf/context.c:208)
[32m12/09 00:28:00.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4443 CP:0x37b9] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:00.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4443 CP:0x37b9] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 732 (../src/upf/context.c:208)
[32m12/09 00:28:01.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3182 CP:0x3e7d] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3182 CP:0x3e7d] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 733 (../src/upf/context.c:208)
[32m12/09 00:28:01.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463c CP:0x4360] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463c CP:0x4360] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:28:01.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:28:01.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 734 (../src/upf/context.c:208)
[32m12/09 00:28:01.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9f CP:0x153c] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9f CP:0x153c] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.310[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.48]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:28:01.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 735 (../src/upf/context.c:208)
[32m12/09 00:28:01.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1c CP:0x1b87] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c1c CP:0x1b87] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 736 (../src/upf/context.c:208)
[32m12/09 00:28:01.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x499b CP:0x1c6e] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x499b CP:0x1c6e] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 737 (../src/upf/context.c:208)
[32m12/09 00:28:01.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x290] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x290] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 738 (../src/upf/context.c:208)
[32m12/09 00:28:01.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364e CP:0x2b64] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:01.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364e CP:0x2b64] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:02.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 739 (../src/upf/context.c:208)
[32m12/09 00:28:02.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c1 CP:0x1825] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:02.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c1 CP:0x1825] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:02.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 740 (../src/upf/context.c:208)
[32m12/09 00:28:02.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5c CP:0x2e46] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:02.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5c CP:0x2e46] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 741 (../src/upf/context.c:208)
[32m12/09 00:28:03.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377b CP:0x26f5] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377b CP:0x26f5] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 742 (../src/upf/context.c:208)
[32m12/09 00:28:03.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab4 CP:0x2051] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab4 CP:0x2051] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 743 (../src/upf/context.c:208)
[32m12/09 00:28:03.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac8 CP:0xbb4] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac8 CP:0xbb4] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 744 (../src/upf/context.c:208)
[32m12/09 00:28:03.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f85 CP:0x2b58] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f85 CP:0x2b58] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 745 (../src/upf/context.c:208)
[32m12/09 00:28:03.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15aa CP:0x3d87] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15aa CP:0x3d87] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:03.681[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [74] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:28:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 746 (../src/upf/context.c:208)
[32m12/09 00:28:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b5 CP:0x33c4] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b5 CP:0x33c4] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:04.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 747 (../src/upf/context.c:208)
[32m12/09 00:28:04.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xccd CP:0xfbc] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:04.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xccd CP:0xfbc] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:04.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 748 (../src/upf/context.c:208)
[32m12/09 00:28:04.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301b CP:0xfec] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:04.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x301b CP:0xfec] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 749 (../src/upf/context.c:208)
[32m12/09 00:28:05.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4593 CP:0x2636] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
