Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:23:42.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263f CP:0x2e03] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x263f CP:0x2e03] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 933 (../src/upf/context.c:208)
[32m12/08 20:23:42.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0xd3c] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0xd3c] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 934 (../src/upf/context.c:208)
[32m12/08 20:23:42.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6a CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6a CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 935 (../src/upf/context.c:208)
[32m12/08 20:23:42.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3069 CP:0x3afc] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3069 CP:0x3afc] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 936 (../src/upf/context.c:208)
[32m12/08 20:23:42.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x805 CP:0x27c1] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x805 CP:0x27c1] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.588[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:23:42.588[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:23:42.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 937 (../src/upf/context.c:208)
[32m12/08 20:23:42.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f9 CP:0x34a0] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f9 CP:0x34a0] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 938 (../src/upf/context.c:208)
[32m12/08 20:23:42.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319d CP:0x1e16] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319d CP:0x1e16] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 939 (../src/upf/context.c:208)
[32m12/08 20:23:42.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x354 CP:0x3ccf] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x354 CP:0x3ccf] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 940 (../src/upf/context.c:208)
[32m12/08 20:23:42.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fb CP:0x11ec] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:42.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fb CP:0x11ec] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 941 (../src/upf/context.c:208)
[32m12/08 20:23:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf3 CP:0x3f0e] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf3 CP:0x3f0e] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 942 (../src/upf/context.c:208)
[32m12/08 20:23:43.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b1 CP:0x3a0f] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b1 CP:0x3a0f] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 943 (../src/upf/context.c:208)
[32m12/08 20:23:43.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2a CP:0x318d] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2a CP:0x318d] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 944 (../src/upf/context.c:208)
[32m12/08 20:23:43.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a CP:0x4715] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a CP:0x4715] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 945 (../src/upf/context.c:208)
[32m12/08 20:23:43.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3395 CP:0x3d17] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3395 CP:0x3d17] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 946 (../src/upf/context.c:208)
[32m12/08 20:23:43.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f89 CP:0x3cd6] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f89 CP:0x3cd6] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 947 (../src/upf/context.c:208)
[32m12/08 20:23:43.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b0 CP:0x3643] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b0 CP:0x3643] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.596[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 948 (../src/upf/context.c:208)
[32m12/08 20:23:43.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d42 CP:0x2ae] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d42 CP:0x2ae] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 949 (../src/upf/context.c:208)
[32m12/08 20:23:43.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31bd CP:0x430b] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31bd CP:0x430b] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 950 (../src/upf/context.c:208)
[32m12/08 20:23:43.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9f CP:0x1ad1] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9f CP:0x1ad1] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 951 (../src/upf/context.c:208)
[32m12/08 20:23:43.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264f CP:0x1fbf] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264f CP:0x1fbf] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 952 (../src/upf/context.c:208)
[32m12/08 20:23:43.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5e CP:0x2013] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:43.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5e CP:0x2013] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 953 (../src/upf/context.c:208)
[32m12/08 20:23:44.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3382 CP:0x30d3] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3382 CP:0x30d3] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 954 (../src/upf/context.c:208)
[32m12/08 20:23:44.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7b CP:0x33b4] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7b CP:0x33b4] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 955 (../src/upf/context.c:208)
[32m12/08 20:23:44.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425b CP:0x946] APN[default] PDN-Type[1] IPv4[10.45.3.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425b CP:0x946] APN[default] PDN-Type[1] IPv4[10.45.3.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 956 (../src/upf/context.c:208)
[32m12/08 20:23:44.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec2 CP:0x36d2] APN[default] PDN-Type[1] IPv4[10.45.3.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec2 CP:0x36d2] APN[default] PDN-Type[1] IPv4[10.45.3.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 957 (../src/upf/context.c:208)
[32m12/08 20:23:44.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcf CP:0x2586] APN[default] PDN-Type[1] IPv4[10.45.3.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcf CP:0x2586] APN[default] PDN-Type[1] IPv4[10.45.3.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 958 (../src/upf/context.c:208)
[32m12/08 20:23:44.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297a CP:0x2589] APN[default] PDN-Type[1] IPv4[10.45.3.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297a CP:0x2589] APN[default] PDN-Type[1] IPv4[10.45.3.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 959 (../src/upf/context.c:208)
[32m12/08 20:23:44.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382c CP:0x1c3b] APN[default] PDN-Type[1] IPv4[10.45.3.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382c CP:0x1c3b] APN[default] PDN-Type[1] IPv4[10.45.3.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 960 (../src/upf/context.c:208)
[32m12/08 20:23:44.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ad CP:0x1e81] APN[default] PDN-Type[1] IPv4[10.45.3.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ad CP:0x1e81] APN[default] PDN-Type[1] IPv4[10.45.3.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 961 (../src/upf/context.c:208)
[32m12/08 20:23:44.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a3 CP:0x3de2] APN[default] PDN-Type[1] IPv4[10.45.3.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:44.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a3 CP:0x3de2] APN[default] PDN-Type[1] IPv4[10.45.3.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.089[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:23:45.089[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:23:45.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 962 (../src/upf/context.c:208)
[32m12/08 20:23:45.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f7 CP:0x1afd] APN[default] PDN-Type[1] IPv4[10.45.3.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f7 CP:0x1afd] APN[default] PDN-Type[1] IPv4[10.45.3.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 963 (../src/upf/context.c:208)
[32m12/08 20:23:45.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bde CP:0x2d51] APN[default] PDN-Type[1] IPv4[10.45.3.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bde CP:0x2d51] APN[default] PDN-Type[1] IPv4[10.45.3.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 964 (../src/upf/context.c:208)
[32m12/08 20:23:45.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a64 CP:0x2925] APN[default] PDN-Type[1] IPv4[10.45.3.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a64 CP:0x2925] APN[default] PDN-Type[1] IPv4[10.45.3.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 965 (../src/upf/context.c:208)
[32m12/08 20:23:45.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3319 CP:0x3cd4] APN[default] PDN-Type[1] IPv4[10.45.3.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3319 CP:0x3cd4] APN[default] PDN-Type[1] IPv4[10.45.3.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 966 (../src/upf/context.c:208)
[32m12/08 20:23:45.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a69 CP:0x1ce4] APN[default] PDN-Type[1] IPv4[10.45.3.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a69 CP:0x1ce4] APN[default] PDN-Type[1] IPv4[10.45.3.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 967 (../src/upf/context.c:208)
[32m12/08 20:23:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc3 CP:0x4878] APN[default] PDN-Type[1] IPv4[10.45.3.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc3 CP:0x4878] APN[default] PDN-Type[1] IPv4[10.45.3.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.580[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 968 (../src/upf/context.c:208)
[32m12/08 20:23:45.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb48 CP:0x2b50] APN[default] PDN-Type[1] IPv4[10.45.3.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb48 CP:0x2b50] APN[default] PDN-Type[1] IPv4[10.45.3.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 969 (../src/upf/context.c:208)
[32m12/08 20:23:45.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9a CP:0x44c3] APN[default] PDN-Type[1] IPv4[10.45.3.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9a CP:0x44c3] APN[default] PDN-Type[1] IPv4[10.45.3.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 970 (../src/upf/context.c:208)
[32m12/08 20:23:45.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c2 CP:0x2312] APN[default] PDN-Type[1] IPv4[10.45.3.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c2 CP:0x2312] APN[default] PDN-Type[1] IPv4[10.45.3.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 971 (../src/upf/context.c:208)
[32m12/08 20:23:45.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4463 CP:0x110f] APN[default] PDN-Type[1] IPv4[10.45.3.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4463 CP:0x110f] APN[default] PDN-Type[1] IPv4[10.45.3.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 972 (../src/upf/context.c:208)
[32m12/08 20:23:45.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f25 CP:0x1f4e] APN[default] PDN-Type[1] IPv4[10.45.3.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:45.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f25 CP:0x1f4e] APN[default] PDN-Type[1] IPv4[10.45.3.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 973 (../src/upf/context.c:208)
[32m12/08 20:23:46.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165c CP:0x225] APN[default] PDN-Type[1] IPv4[10.45.3.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165c CP:0x225] APN[default] PDN-Type[1] IPv4[10.45.3.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 974 (../src/upf/context.c:208)
[32m12/08 20:23:46.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0 CP:0x4a1] APN[default] PDN-Type[1] IPv4[10.45.3.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0 CP:0x4a1] APN[default] PDN-Type[1] IPv4[10.45.3.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 975 (../src/upf/context.c:208)
[32m12/08 20:23:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2438 CP:0x47cf] APN[default] PDN-Type[1] IPv4[10.45.3.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2438 CP:0x47cf] APN[default] PDN-Type[1] IPv4[10.45.3.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 976 (../src/upf/context.c:208)
[32m12/08 20:23:46.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8a CP:0x240e] APN[default] PDN-Type[1] IPv4[10.45.3.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8a CP:0x240e] APN[default] PDN-Type[1] IPv4[10.45.3.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.407[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.89]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:23:46.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 977 (../src/upf/context.c:208)
