Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:35:55.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1521 (../src/upf/context.c:208)
[32m12/08 14:35:55.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda8 CP:0x29f2] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda8 CP:0x29f2] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1522 (../src/upf/context.c:208)
[32m12/08 14:35:55.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x181f CP:0x15ce] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x181f CP:0x15ce] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1523 (../src/upf/context.c:208)
[32m12/08 14:35:55.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66a CP:0x797] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66a CP:0x797] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1524 (../src/upf/context.c:208)
[32m12/08 14:35:55.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ca CP:0xf1e] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:55.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ca CP:0xf1e] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1525 (../src/upf/context.c:208)
[32m12/08 14:35:56.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd20 CP:0x381] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd20 CP:0x381] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1526 (../src/upf/context.c:208)
[32m12/08 14:35:56.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88f CP:0x345c] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88f CP:0x345c] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1527 (../src/upf/context.c:208)
[32m12/08 14:35:56.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x3f58] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x3f58] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1528 (../src/upf/context.c:208)
[32m12/08 14:35:56.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15eb CP:0x3534] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15eb CP:0x3534] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1529 (../src/upf/context.c:208)
[32m12/08 14:35:56.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4f CP:0x1ba6] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4f CP:0x1ba6] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1530 (../src/upf/context.c:208)
[32m12/08 14:35:56.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe78 CP:0x109f] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe78 CP:0x109f] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1531 (../src/upf/context.c:208)
[32m12/08 14:35:56.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e39 CP:0x938] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e39 CP:0x938] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1532 (../src/upf/context.c:208)
[32m12/08 14:35:56.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a1 CP:0x170a] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a1 CP:0x170a] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1533 (../src/upf/context.c:208)
[32m12/08 14:35:56.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73d CP:0x40b5] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73d CP:0x40b5] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1534 (../src/upf/context.c:208)
[32m12/08 14:35:56.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e01 CP:0x2a66] APN[default] PDN-Type[1] IPv4[10.45.5.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e01 CP:0x2a66] APN[default] PDN-Type[1] IPv4[10.45.5.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1535 (../src/upf/context.c:208)
[32m12/08 14:35:56.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391d CP:0x252b] APN[default] PDN-Type[1] IPv4[10.45.6.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391d CP:0x252b] APN[default] PDN-Type[1] IPv4[10.45.6.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.644[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1536 (../src/upf/context.c:208)
[32m12/08 14:35:56.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaae CP:0x2823] APN[default] PDN-Type[1] IPv4[10.45.6.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaae CP:0x2823] APN[default] PDN-Type[1] IPv4[10.45.6.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1537 (../src/upf/context.c:208)
[32m12/08 14:35:56.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ac CP:0x3bad] APN[default] PDN-Type[1] IPv4[10.45.6.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ac CP:0x3bad] APN[default] PDN-Type[1] IPv4[10.45.6.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1538 (../src/upf/context.c:208)
[32m12/08 14:35:56.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0e CP:0x296c] APN[default] PDN-Type[1] IPv4[10.45.6.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0e CP:0x296c] APN[default] PDN-Type[1] IPv4[10.45.6.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1539 (../src/upf/context.c:208)
[32m12/08 14:35:56.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dec CP:0x3bbe] APN[default] PDN-Type[1] IPv4[10.45.6.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:56.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dec CP:0x3bbe] APN[default] PDN-Type[1] IPv4[10.45.6.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1540 (../src/upf/context.c:208)
[32m12/08 14:35:57.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33e5 CP:0x39d4] APN[default] PDN-Type[1] IPv4[10.45.6.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33e5 CP:0x39d4] APN[default] PDN-Type[1] IPv4[10.45.6.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1541 (../src/upf/context.c:208)
[32m12/08 14:35:57.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e6 CP:0x1e78] APN[default] PDN-Type[1] IPv4[10.45.6.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e6 CP:0x1e78] APN[default] PDN-Type[1] IPv4[10.45.6.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1542 (../src/upf/context.c:208)
[32m12/08 14:35:57.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c25 CP:0x3760] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c25 CP:0x3760] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.241[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3019] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:35:57.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1543 (../src/upf/context.c:208)
[32m12/08 14:35:57.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac7 CP:0x11d2] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac7 CP:0x11d2] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1544 (../src/upf/context.c:208)
[32m12/08 14:35:57.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1452 CP:0x1236] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1452 CP:0x1236] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1545 (../src/upf/context.c:208)
[32m12/08 14:35:57.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444c CP:0x3211] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x444c CP:0x3211] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1546 (../src/upf/context.c:208)
[32m12/08 14:35:57.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236e CP:0x2410] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236e CP:0x2410] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1547 (../src/upf/context.c:208)
[32m12/08 14:35:57.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2d CP:0x2131] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:57.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2d CP:0x2131] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1548 (../src/upf/context.c:208)
[32m12/08 14:35:58.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385b CP:0x221] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385b CP:0x221] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1549 (../src/upf/context.c:208)
[32m12/08 14:35:58.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e4 CP:0x1594] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e4 CP:0x1594] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1550 (../src/upf/context.c:208)
[32m12/08 14:35:58.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3398 CP:0x156] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3398 CP:0x156] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1551 (../src/upf/context.c:208)
[32m12/08 14:35:58.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a5 CP:0x1207] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a5 CP:0x1207] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1552 (../src/upf/context.c:208)
[32m12/08 14:35:58.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2334 CP:0x2e07] APN[default] PDN-Type[1] IPv4[10.45.6.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2334 CP:0x2e07] APN[default] PDN-Type[1] IPv4[10.45.6.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1553 (../src/upf/context.c:208)
[32m12/08 14:35:58.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4548 CP:0x42a4] APN[default] PDN-Type[1] IPv4[10.45.6.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4548 CP:0x42a4] APN[default] PDN-Type[1] IPv4[10.45.6.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1554 (../src/upf/context.c:208)
[32m12/08 14:35:58.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde2 CP:0x3b43] APN[default] PDN-Type[1] IPv4[10.45.6.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde2 CP:0x3b43] APN[default] PDN-Type[1] IPv4[10.45.6.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1555 (../src/upf/context.c:208)
[32m12/08 14:35:58.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaac CP:0x177e] APN[default] PDN-Type[1] IPv4[10.45.6.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaac CP:0x177e] APN[default] PDN-Type[1] IPv4[10.45.6.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1556 (../src/upf/context.c:208)
[32m12/08 14:35:58.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe8 CP:0x47ff] APN[default] PDN-Type[1] IPv4[10.45.6.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe8 CP:0x47ff] APN[default] PDN-Type[1] IPv4[10.45.6.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1557 (../src/upf/context.c:208)
[32m12/08 14:35:58.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f0 CP:0x2565] APN[default] PDN-Type[1] IPv4[10.45.6.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:58.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f0 CP:0x2565] APN[default] PDN-Type[1] IPv4[10.45.6.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1558 (../src/upf/context.c:208)
[32m12/08 14:35:59.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d2 CP:0x37ea] APN[default] PDN-Type[1] IPv4[10.45.6.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d2 CP:0x37ea] APN[default] PDN-Type[1] IPv4[10.45.6.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1559 (../src/upf/context.c:208)
[32m12/08 14:35:59.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492e CP:0xf55] APN[default] PDN-Type[1] IPv4[10.45.6.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x492e CP:0xf55] APN[default] PDN-Type[1] IPv4[10.45.6.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.300[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1560 (../src/upf/context.c:208)
[32m12/08 14:35:59.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa8d CP:0x231d] APN[default] PDN-Type[1] IPv4[10.45.6.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa8d CP:0x231d] APN[default] PDN-Type[1] IPv4[10.45.6.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1561 (../src/upf/context.c:208)
[32m12/08 14:35:59.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e6 CP:0x2ea5] APN[default] PDN-Type[1] IPv4[10.45.6.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e6 CP:0x2ea5] APN[default] PDN-Type[1] IPv4[10.45.6.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1562 (../src/upf/context.c:208)
[32m12/08 14:35:59.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4401 CP:0x25d2] APN[default] PDN-Type[1] IPv4[10.45.6.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4401 CP:0x25d2] APN[default] PDN-Type[1] IPv4[10.45.6.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1563 (../src/upf/context.c:208)
[32m12/08 14:35:59.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f30 CP:0x36ff] APN[default] PDN-Type[1] IPv4[10.45.6.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f30 CP:0x36ff] APN[default] PDN-Type[1] IPv4[10.45.6.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1564 (../src/upf/context.c:208)
[32m12/08 14:35:59.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3843 CP:0x1e7] APN[default] PDN-Type[1] IPv4[10.45.6.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3843 CP:0x1e7] APN[default] PDN-Type[1] IPv4[10.45.6.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1565 (../src/upf/context.c:208)
[32m12/08 14:35:59.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a30 CP:0xdf7] APN[default] PDN-Type[1] IPv4[10.45.6.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a30 CP:0xdf7] APN[default] PDN-Type[1] IPv4[10.45.6.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1566 (../src/upf/context.c:208)
[32m12/08 14:35:59.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1040 CP:0x2b19] APN[default] PDN-Type[1] IPv4[10.45.6.31] IPv6[] (../src/upf/context.c:485)
