Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:20:00.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 496 (../src/upf/context.c:208)
[32m12/08 05:20:00.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b8 CP:0x1827] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:00.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b8 CP:0x1827] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:01.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 497 (../src/upf/context.c:208)
[32m12/08 05:20:01.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fb CP:0x3711] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:01.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31fb CP:0x3711] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:02.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 498 (../src/upf/context.c:208)
[32m12/08 05:20:02.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a06 CP:0x1eef] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:02.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a06 CP:0x1eef] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:02.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 499 (../src/upf/context.c:208)
[32m12/08 05:20:02.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efa CP:0x1e5b] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:02.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efa CP:0x1e5b] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:02.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:02.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:03.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 500 (../src/upf/context.c:208)
[32m12/08 05:20:03.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f3 CP:0x3c37] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:03.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f3 CP:0x3c37] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:04.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 501 (../src/upf/context.c:208)
[32m12/08 05:20:04.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da7 CP:0x3326] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:04.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da7 CP:0x3326] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:04.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 502 (../src/upf/context.c:208)
[32m12/08 05:20:04.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b62 CP:0x26e4] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:04.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b62 CP:0x26e4] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:05.437[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [130] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:20:06.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 503 (../src/upf/context.c:208)
[32m12/08 05:20:06.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0c CP:0x1453] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:06.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0c CP:0x1453] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:07.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 504 (../src/upf/context.c:208)
[32m12/08 05:20:07.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe34 CP:0x38c4] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:07.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe34 CP:0x38c4] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 505 (../src/upf/context.c:208)
[32m12/08 05:20:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d37 CP:0x4a8] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d37 CP:0x4a8] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:08.935[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:20:08.935[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:08.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:09.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 506 (../src/upf/context.c:208)
[32m12/08 05:20:09.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b CP:0x1b0e] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:09.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b CP:0x1b0e] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:10.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 507 (../src/upf/context.c:208)
[32m12/08 05:20:10.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403 CP:0x4858] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:10.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403 CP:0x4858] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:10.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 508 (../src/upf/context.c:208)
[32m12/08 05:20:10.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d6 CP:0x280c] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:10.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d6 CP:0x280c] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:11.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:11.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:11.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 509 (../src/upf/context.c:208)
[32m12/08 05:20:11.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432f CP:0x4de9] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:11.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432f CP:0x4de9] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:11.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 510 (../src/upf/context.c:208)
[32m12/08 05:20:11.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ff CP:0xb8f] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:11.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ff CP:0xb8f] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 511 (../src/upf/context.c:208)
[32m12/08 05:20:13.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ea CP:0x4723] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ea CP:0x4723] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 512 (../src/upf/context.c:208)
[32m12/08 05:20:13.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0x41a5] APN[default] PDN-Type[1] IPv4[10.45.2.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0x41a5] APN[default] PDN-Type[1] IPv4[10.45.2.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 513 (../src/upf/context.c:208)
[32m12/08 05:20:13.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e89 CP:0x9e6] APN[default] PDN-Type[1] IPv4[10.45.2.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e89 CP:0x9e6] APN[default] PDN-Type[1] IPv4[10.45.2.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 514 (../src/upf/context.c:208)
[32m12/08 05:20:13.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a4 CP:0xcf9] APN[default] PDN-Type[1] IPv4[10.45.2.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a4 CP:0xcf9] APN[default] PDN-Type[1] IPv4[10.45.2.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:13.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:13.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:15.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 515 (../src/upf/context.c:208)
[32m12/08 05:20:15.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d41 CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.2.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:15.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d41 CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.2.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:15.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 516 (../src/upf/context.c:208)
[32m12/08 05:20:15.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2412 CP:0x841] APN[default] PDN-Type[1] IPv4[10.45.2.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:15.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2412 CP:0x841] APN[default] PDN-Type[1] IPv4[10.45.2.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:16.436[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [132] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:20:16.436[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [132] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:20:16.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 517 (../src/upf/context.c:208)
[32m12/08 05:20:16.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4339 CP:0x3219] APN[default] PDN-Type[1] IPv4[10.45.2.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:16.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4339 CP:0x3219] APN[default] PDN-Type[1] IPv4[10.45.2.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 518 (../src/upf/context.c:208)
[32m12/08 05:20:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f41 CP:0x1b26] APN[default] PDN-Type[1] IPv4[10.45.2.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f41 CP:0x1b26] APN[default] PDN-Type[1] IPv4[10.45.2.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:18.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 519 (../src/upf/context.c:208)
[32m12/08 05:20:18.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e7 CP:0x2c88] APN[default] PDN-Type[1] IPv4[10.45.2.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:18.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e7 CP:0x2c88] APN[default] PDN-Type[1] IPv4[10.45.2.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:19.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 520 (../src/upf/context.c:208)
[32m12/08 05:20:19.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110f CP:0x4a1b] APN[default] PDN-Type[1] IPv4[10.45.2.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:19.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110f CP:0x4a1b] APN[default] PDN-Type[1] IPv4[10.45.2.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:19.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 521 (../src/upf/context.c:208)
[32m12/08 05:20:19.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c88 CP:0x47a9] APN[default] PDN-Type[1] IPv4[10.45.2.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:19.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c88 CP:0x47a9] APN[default] PDN-Type[1] IPv4[10.45.2.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:19.936[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:20:19.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:19.936[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:20.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 522 (../src/upf/context.c:208)
[32m12/08 05:20:20.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ca CP:0x2b76] APN[default] PDN-Type[1] IPv4[10.45.2.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:20.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ca CP:0x2b76] APN[default] PDN-Type[1] IPv4[10.45.2.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:21.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 523 (../src/upf/context.c:208)
[32m12/08 05:20:21.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x455c CP:0x2cda] APN[default] PDN-Type[1] IPv4[10.45.2.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:21.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x455c CP:0x2cda] APN[default] PDN-Type[1] IPv4[10.45.2.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:21.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 524 (../src/upf/context.c:208)
[32m12/08 05:20:21.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78f CP:0x4324] APN[default] PDN-Type[1] IPv4[10.45.2.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:21.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78f CP:0x4324] APN[default] PDN-Type[1] IPv4[10.45.2.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:22.438[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:22.438[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:22.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 525 (../src/upf/context.c:208)
[32m12/08 05:20:22.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f29 CP:0x303d] APN[default] PDN-Type[1] IPv4[10.45.2.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:22.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f29 CP:0x303d] APN[default] PDN-Type[1] IPv4[10.45.2.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:23.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 526 (../src/upf/context.c:208)
[32m12/08 05:20:23.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185b CP:0x2640] APN[default] PDN-Type[1] IPv4[10.45.2.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:23.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185b CP:0x2640] APN[default] PDN-Type[1] IPv4[10.45.2.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:23.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 527 (../src/upf/context.c:208)
[32m12/08 05:20:23.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fca CP:0x2cf4] APN[default] PDN-Type[1] IPv4[10.45.2.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:23.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fca CP:0x2cf4] APN[default] PDN-Type[1] IPv4[10.45.2.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:24.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:24.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:24.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 528 (../src/upf/context.c:208)
[32m12/08 05:20:24.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be5 CP:0x1cec] APN[default] PDN-Type[1] IPv4[10.45.2.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:24.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be5 CP:0x1cec] APN[default] PDN-Type[1] IPv4[10.45.2.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:26.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 529 (../src/upf/context.c:208)
[32m12/08 05:20:26.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2015 CP:0x343a] APN[default] PDN-Type[1] IPv4[10.45.2.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:26.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2015 CP:0x343a] APN[default] PDN-Type[1] IPv4[10.45.2.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:26.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 530 (../src/upf/context.c:208)
[32m12/08 05:20:26.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1920 CP:0x3c58] APN[default] PDN-Type[1] IPv4[10.45.2.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:26.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1920 CP:0x3c58] APN[default] PDN-Type[1] IPv4[10.45.2.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:27.439[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [134] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:20:27.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 531 (../src/upf/context.c:208)
[32m12/08 05:20:27.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf64 CP:0x49f0] APN[default] PDN-Type[1] IPv4[10.45.2.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:27.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf64 CP:0x49f0] APN[default] PDN-Type[1] IPv4[10.45.2.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:27.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 532 (../src/upf/context.c:208)
[32m12/08 05:20:27.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308 CP:0x27d9] APN[default] PDN-Type[1] IPv4[10.45.2.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:27.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308 CP:0x27d9] APN[default] PDN-Type[1] IPv4[10.45.2.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:29.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 533 (../src/upf/context.c:208)
[32m12/08 05:20:29.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b28 CP:0x2f99] APN[default] PDN-Type[1] IPv4[10.45.2.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:29.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b28 CP:0x2f99] APN[default] PDN-Type[1] IPv4[10.45.2.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 534 (../src/upf/context.c:208)
[32m12/08 05:20:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf43 CP:0x365a] APN[default] PDN-Type[1] IPv4[10.45.2.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf43 CP:0x365a] APN[default] PDN-Type[1] IPv4[10.45.2.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:29.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 535 (../src/upf/context.c:208)
[32m12/08 05:20:29.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381d CP:0x4496] APN[default] PDN-Type[1] IPv4[10.45.2.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:29.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381d CP:0x4496] APN[default] PDN-Type[1] IPv4[10.45.2.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:30.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 536 (../src/upf/context.c:208)
[32m12/08 05:20:30.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db9 CP:0x2c36] APN[default] PDN-Type[1] IPv4[10.45.2.25] IPv6[] (../src/upf/context.c:485)
