Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:47:08.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x675 CP:0x9ca] APN[default] PDN-Type[1] IPv4[10.45.3.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1006 (../src/upf/context.c:208)
[32m12/08 12:47:08.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db0 CP:0x13c] APN[default] PDN-Type[1] IPv4[10.45.3.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db0 CP:0x13c] APN[default] PDN-Type[1] IPv4[10.45.3.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.876[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1007 (../src/upf/context.c:208)
[32m12/08 12:47:08.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113e CP:0x472a] APN[default] PDN-Type[1] IPv4[10.45.3.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113e CP:0x472a] APN[default] PDN-Type[1] IPv4[10.45.3.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.886[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.121]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1008 (../src/upf/context.c:208)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3389 CP:0x3395] APN[default] PDN-Type[1] IPv4[10.45.3.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3389 CP:0x3395] APN[default] PDN-Type[1] IPv4[10.45.3.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1009 (../src/upf/context.c:208)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3640 CP:0x1650] APN[default] PDN-Type[1] IPv4[10.45.3.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3640 CP:0x1650] APN[default] PDN-Type[1] IPv4[10.45.3.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1010 (../src/upf/context.c:208)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd1 CP:0x961] APN[default] PDN-Type[1] IPv4[10.45.3.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd1 CP:0x961] APN[default] PDN-Type[1] IPv4[10.45.3.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1011 (../src/upf/context.c:208)
[32m12/08 12:47:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0 CP:0x450] APN[default] PDN-Type[1] IPv4[10.45.3.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0 CP:0x450] APN[default] PDN-Type[1] IPv4[10.45.3.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1012 (../src/upf/context.c:208)
[32m12/08 12:47:09.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e7 CP:0x33bc] APN[default] PDN-Type[1] IPv4[10.45.3.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e7 CP:0x33bc] APN[default] PDN-Type[1] IPv4[10.45.3.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1013 (../src/upf/context.c:208)
[32m12/08 12:47:09.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a8 CP:0x3079] APN[default] PDN-Type[1] IPv4[10.45.3.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a8 CP:0x3079] APN[default] PDN-Type[1] IPv4[10.45.3.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1014 (../src/upf/context.c:208)
[32m12/08 12:47:09.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381f CP:0x2f14] APN[default] PDN-Type[1] IPv4[10.45.3.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381f CP:0x2f14] APN[default] PDN-Type[1] IPv4[10.45.3.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1015 (../src/upf/context.c:208)
[32m12/08 12:47:09.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1410 CP:0x21c5] APN[default] PDN-Type[1] IPv4[10.45.3.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1410 CP:0x21c5] APN[default] PDN-Type[1] IPv4[10.45.3.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1016 (../src/upf/context.c:208)
[32m12/08 12:47:09.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b85 CP:0x129d] APN[default] PDN-Type[1] IPv4[10.45.3.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b85 CP:0x129d] APN[default] PDN-Type[1] IPv4[10.45.3.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1017 (../src/upf/context.c:208)
[32m12/08 12:47:09.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaab CP:0x216f] APN[default] PDN-Type[1] IPv4[10.45.3.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaab CP:0x216f] APN[default] PDN-Type[1] IPv4[10.45.3.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1018 (../src/upf/context.c:208)
[32m12/08 12:47:09.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4584 CP:0xeb8] APN[default] PDN-Type[1] IPv4[10.45.3.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:09.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4584 CP:0xeb8] APN[default] PDN-Type[1] IPv4[10.45.3.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1019 (../src/upf/context.c:208)
[32m12/08 12:47:10.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bf CP:0x1623] APN[default] PDN-Type[1] IPv4[10.45.3.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bf CP:0x1623] APN[default] PDN-Type[1] IPv4[10.45.3.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1020 (../src/upf/context.c:208)
[32m12/08 12:47:10.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d9 CP:0x35a7] APN[default] PDN-Type[1] IPv4[10.45.3.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d9 CP:0x35a7] APN[default] PDN-Type[1] IPv4[10.45.3.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1021 (../src/upf/context.c:208)
[32m12/08 12:47:10.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a3 CP:0x3f1b] APN[default] PDN-Type[1] IPv4[10.45.3.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a3 CP:0x3f1b] APN[default] PDN-Type[1] IPv4[10.45.3.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1022 (../src/upf/context.c:208)
[32m12/08 12:47:10.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed6 CP:0x37c7] APN[default] PDN-Type[1] IPv4[10.45.3.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed6 CP:0x37c7] APN[default] PDN-Type[1] IPv4[10.45.3.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1023 (../src/upf/context.c:208)
[32m12/08 12:47:10.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3972 CP:0x485d] APN[default] PDN-Type[1] IPv4[10.45.4.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3972 CP:0x485d] APN[default] PDN-Type[1] IPv4[10.45.4.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1024 (../src/upf/context.c:208)
[32m12/08 12:47:10.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea3 CP:0x4dd5] APN[default] PDN-Type[1] IPv4[10.45.4.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea3 CP:0x4dd5] APN[default] PDN-Type[1] IPv4[10.45.4.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1025 (../src/upf/context.c:208)
[32m12/08 12:47:10.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4 CP:0x3eaa] APN[default] PDN-Type[1] IPv4[10.45.4.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4 CP:0x3eaa] APN[default] PDN-Type[1] IPv4[10.45.4.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.643[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1026 (../src/upf/context.c:208)
[32m12/08 12:47:10.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4674 CP:0x12df] APN[default] PDN-Type[1] IPv4[10.45.4.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4674 CP:0x12df] APN[default] PDN-Type[1] IPv4[10.45.4.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1027 (../src/upf/context.c:208)
[32m12/08 12:47:10.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b3d CP:0x1e77] APN[default] PDN-Type[1] IPv4[10.45.4.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b3d CP:0x1e77] APN[default] PDN-Type[1] IPv4[10.45.4.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1028 (../src/upf/context.c:208)
[32m12/08 12:47:10.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4489 CP:0x873] APN[default] PDN-Type[1] IPv4[10.45.4.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4489 CP:0x873] APN[default] PDN-Type[1] IPv4[10.45.4.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1029 (../src/upf/context.c:208)
[32m12/08 12:47:10.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3715 CP:0x40ab] APN[default] PDN-Type[1] IPv4[10.45.4.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3715 CP:0x40ab] APN[default] PDN-Type[1] IPv4[10.45.4.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1030 (../src/upf/context.c:208)
[32m12/08 12:47:10.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0 CP:0x4b1e] APN[default] PDN-Type[1] IPv4[10.45.4.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:10.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0 CP:0x4b1e] APN[default] PDN-Type[1] IPv4[10.45.4.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1031 (../src/upf/context.c:208)
[32m12/08 12:47:11.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a48 CP:0x27f5] APN[default] PDN-Type[1] IPv4[10.45.4.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a48 CP:0x27f5] APN[default] PDN-Type[1] IPv4[10.45.4.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1032 (../src/upf/context.c:208)
[32m12/08 12:47:11.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc9 CP:0x3e38] APN[default] PDN-Type[1] IPv4[10.45.4.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc9 CP:0x3e38] APN[default] PDN-Type[1] IPv4[10.45.4.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1033 (../src/upf/context.c:208)
[32m12/08 12:47:11.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1972 CP:0x792] APN[default] PDN-Type[1] IPv4[10.45.4.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1972 CP:0x792] APN[default] PDN-Type[1] IPv4[10.45.4.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1034 (../src/upf/context.c:208)
[32m12/08 12:47:11.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ac CP:0x1d1] APN[default] PDN-Type[1] IPv4[10.45.4.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ac CP:0x1d1] APN[default] PDN-Type[1] IPv4[10.45.4.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1035 (../src/upf/context.c:208)
[32m12/08 12:47:11.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478 CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478 CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.4.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1036 (../src/upf/context.c:208)
[32m12/08 12:47:11.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfad CP:0x33bd] APN[default] PDN-Type[1] IPv4[10.45.4.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfad CP:0x33bd] APN[default] PDN-Type[1] IPv4[10.45.4.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1037 (../src/upf/context.c:208)
[32m12/08 12:47:11.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae3 CP:0x2cbe] APN[default] PDN-Type[1] IPv4[10.45.4.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae3 CP:0x2cbe] APN[default] PDN-Type[1] IPv4[10.45.4.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1038 (../src/upf/context.c:208)
[32m12/08 12:47:11.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489 CP:0x1d09] APN[default] PDN-Type[1] IPv4[10.45.4.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489 CP:0x1d09] APN[default] PDN-Type[1] IPv4[10.45.4.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1039 (../src/upf/context.c:208)
[32m12/08 12:47:11.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415c CP:0x3ae4] APN[default] PDN-Type[1] IPv4[10.45.4.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415c CP:0x3ae4] APN[default] PDN-Type[1] IPv4[10.45.4.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1040 (../src/upf/context.c:208)
[32m12/08 12:47:11.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419a CP:0x26d6] APN[default] PDN-Type[1] IPv4[10.45.4.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419a CP:0x26d6] APN[default] PDN-Type[1] IPv4[10.45.4.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1041 (../src/upf/context.c:208)
[32m12/08 12:47:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdaf CP:0x1e56] APN[default] PDN-Type[1] IPv4[10.45.4.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdaf CP:0x1e56] APN[default] PDN-Type[1] IPv4[10.45.4.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1042 (../src/upf/context.c:208)
[32m12/08 12:47:11.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2845 CP:0x3e33] APN[default] PDN-Type[1] IPv4[10.45.4.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2845 CP:0x3e33] APN[default] PDN-Type[1] IPv4[10.45.4.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1043 (../src/upf/context.c:208)
[32m12/08 12:47:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3182 CP:0x30f] APN[default] PDN-Type[1] IPv4[10.45.4.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3182 CP:0x30f] APN[default] PDN-Type[1] IPv4[10.45.4.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1044 (../src/upf/context.c:208)
[32m12/08 12:47:11.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc4 CP:0x2cd8] APN[default] PDN-Type[1] IPv4[10.45.4.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:11.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc4 CP:0x2cd8] APN[default] PDN-Type[1] IPv4[10.45.4.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1045 (../src/upf/context.c:208)
[32m12/08 12:47:12.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a2 CP:0x3839] APN[default] PDN-Type[1] IPv4[10.45.4.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a2 CP:0x3839] APN[default] PDN-Type[1] IPv4[10.45.4.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1046 (../src/upf/context.c:208)
[32m12/08 12:47:12.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a7 CP:0x2344] APN[default] PDN-Type[1] IPv4[10.45.4.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a7 CP:0x2344] APN[default] PDN-Type[1] IPv4[10.45.4.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1047 (../src/upf/context.c:208)
[32m12/08 12:47:12.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4263 CP:0x1e48] APN[default] PDN-Type[1] IPv4[10.45.4.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4263 CP:0x1e48] APN[default] PDN-Type[1] IPv4[10.45.4.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1048 (../src/upf/context.c:208)
[32m12/08 12:47:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xabe CP:0x41d] APN[default] PDN-Type[1] IPv4[10.45.4.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xabe CP:0x41d] APN[default] PDN-Type[1] IPv4[10.45.4.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1049 (../src/upf/context.c:208)
[32m12/08 12:47:12.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452f CP:0x29df] APN[default] PDN-Type[1] IPv4[10.45.4.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452f CP:0x29df] APN[default] PDN-Type[1] IPv4[10.45.4.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1050 (../src/upf/context.c:208)
[32m12/08 12:47:12.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc13 CP:0x1f3f] APN[default] PDN-Type[1] IPv4[10.45.4.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc13 CP:0x1f3f] APN[default] PDN-Type[1] IPv4[10.45.4.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1051 (../src/upf/context.c:208)
