Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 01:01:42.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3017 CP:0x2d0a] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 874 (../src/upf/context.c:208)
[32m12/09 01:01:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d6 CP:0x1a68] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d6 CP:0x1a68] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:43.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 875 (../src/upf/context.c:208)
[32m12/09 01:01:43.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9 CP:0x1c0] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:43.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9 CP:0x1c0] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:43.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 876 (../src/upf/context.c:208)
[32m12/09 01:01:43.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x33ce] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:43.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x33ce] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:43.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 877 (../src/upf/context.c:208)
[32m12/09 01:01:43.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361 CP:0x14f2] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:43.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361 CP:0x14f2] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 878 (../src/upf/context.c:208)
[32m12/09 01:01:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7e CP:0x1dfa] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7e CP:0x1dfa] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 879 (../src/upf/context.c:208)
[32m12/09 01:01:44.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a0 CP:0x3ee1] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a0 CP:0x3ee1] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 880 (../src/upf/context.c:208)
[32m12/09 01:01:44.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d9 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d9 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.523[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.96]:2152 (../lib/gtp/path.c:60)
[32m12/09 01:01:44.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 881 (../src/upf/context.c:208)
[32m12/09 01:01:44.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294 CP:0x8ec] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294 CP:0x8ec] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 882 (../src/upf/context.c:208)
[32m12/09 01:01:44.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x132c CP:0x3090] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x132c CP:0x3090] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 883 (../src/upf/context.c:208)
[32m12/09 01:01:44.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x454c CP:0x2613] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x454c CP:0x2613] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 884 (../src/upf/context.c:208)
[32m12/09 01:01:44.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x620 CP:0xf] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x620 CP:0xf] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 885 (../src/upf/context.c:208)
[32m12/09 01:01:44.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c5 CP:0x2bba] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:44.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20c5 CP:0x2bba] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:45.037[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:01:45.037[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:01:45.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 886 (../src/upf/context.c:208)
[32m12/09 01:01:45.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3430 CP:0x207a] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:45.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3430 CP:0x207a] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:45.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 887 (../src/upf/context.c:208)
[32m12/09 01:01:45.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b4 CP:0x24ac] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:45.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b4 CP:0x24ac] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 888 (../src/upf/context.c:208)
[32m12/09 01:01:46.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f0 CP:0x623] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f0 CP:0x623] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 889 (../src/upf/context.c:208)
[32m12/09 01:01:46.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x327d CP:0x3d76] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x327d CP:0x3d76] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 890 (../src/upf/context.c:208)
[32m12/09 01:01:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151a CP:0x10a2] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151a CP:0x10a2] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 891 (../src/upf/context.c:208)
[32m12/09 01:01:46.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414 CP:0x3a43] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414 CP:0x3a43] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 892 (../src/upf/context.c:208)
[32m12/09 01:01:46.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288c CP:0x41ba] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:46.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288c CP:0x41ba] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 893 (../src/upf/context.c:208)
[32m12/09 01:01:47.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2976 CP:0x4a47] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2976 CP:0x4a47] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 894 (../src/upf/context.c:208)
[32m12/09 01:01:47.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2407 CP:0x3389] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2407 CP:0x3389] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 895 (../src/upf/context.c:208)
[32m12/09 01:01:47.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4a CP:0x15dd] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4a CP:0x15dd] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.480[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 896 (../src/upf/context.c:208)
[32m12/09 01:01:47.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9b CP:0x3d35] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9b CP:0x3d35] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:47.538[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [80] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 01:01:48.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 897 (../src/upf/context.c:208)
[32m12/09 01:01:48.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd7 CP:0x283a] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd7 CP:0x283a] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 898 (../src/upf/context.c:208)
[32m12/09 01:01:48.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3494 CP:0x3069] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3494 CP:0x3069] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 899 (../src/upf/context.c:208)
[32m12/09 01:01:48.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf5 CP:0x19d] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf5 CP:0x19d] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 900 (../src/upf/context.c:208)
[32m12/09 01:01:48.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3740 CP:0x113] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3740 CP:0x113] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 901 (../src/upf/context.c:208)
[32m12/09 01:01:48.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1856 CP:0x3f61] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1856 CP:0x3f61] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 902 (../src/upf/context.c:208)
[32m12/09 01:01:48.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb68 CP:0x1a75] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:48.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb68 CP:0x1a75] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:49.156[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 903 (../src/upf/context.c:208)
[32m12/09 01:01:49.156[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f19 CP:0x4968] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:49.156[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f19 CP:0x4968] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:49.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 904 (../src/upf/context.c:208)
[32m12/09 01:01:49.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x843 CP:0x328b] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:49.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x843 CP:0x328b] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:49.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 905 (../src/upf/context.c:208)
[32m12/09 01:01:49.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9a CP:0x767] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:49.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9a CP:0x767] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 906 (../src/upf/context.c:208)
[32m12/09 01:01:50.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c0 CP:0x3e3a] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c0 CP:0x3e3a] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 907 (../src/upf/context.c:208)
[32m12/09 01:01:50.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4868 CP:0x3d1b] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4868 CP:0x3d1b] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 908 (../src/upf/context.c:208)
[32m12/09 01:01:50.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a26 CP:0x13d5] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a26 CP:0x13d5] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 909 (../src/upf/context.c:208)
[32m12/09 01:01:50.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd CP:0x35fc] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd CP:0x35fc] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 910 (../src/upf/context.c:208)
[32m12/09 01:01:50.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a83 CP:0xe5f] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a83 CP:0xe5f] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 911 (../src/upf/context.c:208)
[32m12/09 01:01:50.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187e CP:0x856] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:50.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187e CP:0x856] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:51.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 912 (../src/upf/context.c:208)
[32m12/09 01:01:51.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x885 CP:0x1282] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:51.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x885 CP:0x1282] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:51.035[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 01:01:51.036[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:01:51.036[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:01:51.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 913 (../src/upf/context.c:208)
[32m12/09 01:01:51.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3abe CP:0x3322] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:51.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3abe CP:0x3322] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:51.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 914 (../src/upf/context.c:208)
[32m12/09 01:01:51.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75e CP:0x342] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:51.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75e CP:0x342] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 915 (../src/upf/context.c:208)
[32m12/09 01:01:52.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75b CP:0x43f9] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75b CP:0x43f9] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 916 (../src/upf/context.c:208)
[32m12/09 01:01:52.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0x905] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0x905] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.459[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.241]:2152 (../lib/gtp/path.c:60)
[32m12/09 01:01:52.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 917 (../src/upf/context.c:208)
[32m12/09 01:01:52.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0x1634] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
