Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:52:15.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa9 CP:0x3113] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:15.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1063 (../src/upf/context.c:208)
[32m12/07 21:52:15.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b87 CP:0x3a73] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:15.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b87 CP:0x3a73] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1064 (../src/upf/context.c:208)
[32m12/07 21:52:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db2 CP:0x377e] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db2 CP:0x377e] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:16.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1065 (../src/upf/context.c:208)
[32m12/07 21:52:16.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a28 CP:0xda] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:16.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a28 CP:0xda] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:16.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1066 (../src/upf/context.c:208)
[32m12/07 21:52:16.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1868 CP:0xa12] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:16.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1868 CP:0xa12] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1067 (../src/upf/context.c:208)
[32m12/07 21:52:17.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4282 CP:0x3c82] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4282 CP:0x3c82] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1068 (../src/upf/context.c:208)
[32m12/07 21:52:17.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4902 CP:0x98e] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4902 CP:0x98e] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.095[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2175] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:52:17.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1069 (../src/upf/context.c:208)
[32m12/07 21:52:17.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbc3 CP:0x4b81] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbc3 CP:0x4b81] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1070 (../src/upf/context.c:208)
[32m12/07 21:52:17.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3e CP:0x340d] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3e CP:0x340d] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1071 (../src/upf/context.c:208)
[32m12/07 21:52:17.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1620 CP:0x2004] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1620 CP:0x2004] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1072 (../src/upf/context.c:208)
[32m12/07 21:52:17.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3656 CP:0x3b6a] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:17.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3656 CP:0x3b6a] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1073 (../src/upf/context.c:208)
[32m12/07 21:52:18.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b43 CP:0x330a] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b43 CP:0x330a] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1074 (../src/upf/context.c:208)
[32m12/07 21:52:18.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a8 CP:0x3934] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a8 CP:0x3934] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/07 21:52:18.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1990 CP:0x19f0] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1990 CP:0x19f0] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/07 21:52:18.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364b CP:0x117d] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364b CP:0x117d] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/07 21:52:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244f CP:0x24ba] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244f CP:0x24ba] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1078 (../src/upf/context.c:208)
[32m12/07 21:52:18.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a6 CP:0x1831] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:18.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a6 CP:0x1831] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1079 (../src/upf/context.c:208)
[32m12/07 21:52:19.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1612 CP:0x4b1] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1612 CP:0x4b1] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1080 (../src/upf/context.c:208)
[32m12/07 21:52:19.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9db CP:0xfe2] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9db CP:0xfe2] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1081 (../src/upf/context.c:208)
[32m12/07 21:52:19.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfe CP:0x4123] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfe CP:0x4123] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1082 (../src/upf/context.c:208)
[32m12/07 21:52:19.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2449 CP:0x1c48] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:19.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2449 CP:0x1c48] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1083 (../src/upf/context.c:208)
[32m12/07 21:52:20.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1864 CP:0xebd] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1864 CP:0xebd] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1084 (../src/upf/context.c:208)
[32m12/07 21:52:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c82 CP:0x5cf] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c82 CP:0x5cf] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1085 (../src/upf/context.c:208)
[32m12/07 21:52:20.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e2 CP:0x2c3f] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e2 CP:0x2c3f] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1086 (../src/upf/context.c:208)
[32m12/07 21:52:20.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c5 CP:0x339f] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c5 CP:0x339f] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1087 (../src/upf/context.c:208)
[32m12/07 21:52:20.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c72 CP:0x186b] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c72 CP:0x186b] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1088 (../src/upf/context.c:208)
[32m12/07 21:52:20.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d66 CP:0x2432] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d66 CP:0x2432] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/07 21:52:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/07 21:52:21.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2849 CP:0x43da] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2849 CP:0x43da] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1091 (../src/upf/context.c:208)
[32m12/07 21:52:21.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df6 CP:0x1774] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df6 CP:0x1774] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1092 (../src/upf/context.c:208)
[32m12/07 21:52:21.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1806 CP:0x1b1b] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1806 CP:0x1b1b] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1093 (../src/upf/context.c:208)
[32m12/07 21:52:21.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f26 CP:0x2b03] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:21.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f26 CP:0x2b03] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1094 (../src/upf/context.c:208)
[32m12/07 21:52:22.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x250d CP:0x137d] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x250d CP:0x137d] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1095 (../src/upf/context.c:208)
[32m12/07 21:52:22.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x49c6] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x49c6] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1096 (../src/upf/context.c:208)
[32m12/07 21:52:22.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2d CP:0x4e6] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c2d CP:0x4e6] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1097 (../src/upf/context.c:208)
[32m12/07 21:52:22.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab2 CP:0x4966] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab2 CP:0x4966] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1098 (../src/upf/context.c:208)
[32m12/07 21:52:22.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfec CP:0x184d] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:22.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfec CP:0x184d] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.096[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:52:23.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1099 (../src/upf/context.c:208)
[32m12/07 21:52:23.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x467 CP:0x2bb5] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x467 CP:0x2bb5] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1100 (../src/upf/context.c:208)
[32m12/07 21:52:23.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e CP:0x2a27] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e CP:0x2a27] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1101 (../src/upf/context.c:208)
[32m12/07 21:52:23.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312b CP:0x27fd] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312b CP:0x27fd] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1102 (../src/upf/context.c:208)
[32m12/07 21:52:23.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d54 CP:0x308c] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d54 CP:0x308c] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1103 (../src/upf/context.c:208)
[32m12/07 21:52:23.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d24 CP:0x2df7] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d24 CP:0x2df7] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1104 (../src/upf/context.c:208)
[32m12/07 21:52:23.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ed CP:0x1f43] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:23.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ed CP:0x1f43] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1105 (../src/upf/context.c:208)
[32m12/07 21:52:24.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbe CP:0x728] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcbe CP:0x728] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1106 (../src/upf/context.c:208)
[32m12/07 21:52:24.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e41 CP:0x7f7] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e41 CP:0x7f7] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1107 (../src/upf/context.c:208)
[32m12/07 21:52:24.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x2923] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf77 CP:0x2923] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
