Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:59:13.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c7 CP:0x2573] APN[default] PDN-Type[1] IPv4[10.45.2.186] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 698 (../src/upf/context.c:208)
[32m12/07 23:59:13.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3051 CP:0x16db] APN[default] PDN-Type[1] IPv4[10.45.2.187] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3051 CP:0x16db] APN[default] PDN-Type[1] IPv4[10.45.2.187] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 699 (../src/upf/context.c:208)
[32m12/07 23:59:13.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a CP:0x2c75] APN[default] PDN-Type[1] IPv4[10.45.2.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a CP:0x2c75] APN[default] PDN-Type[1] IPv4[10.45.2.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 700 (../src/upf/context.c:208)
[32m12/07 23:59:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40eb CP:0x477] APN[default] PDN-Type[1] IPv4[10.45.2.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40eb CP:0x477] APN[default] PDN-Type[1] IPv4[10.45.2.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 701 (../src/upf/context.c:208)
[32m12/07 23:59:13.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ea CP:0x1695] APN[default] PDN-Type[1] IPv4[10.45.2.190] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:13.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ea CP:0x1695] APN[default] PDN-Type[1] IPv4[10.45.2.190] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:14.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 702 (../src/upf/context.c:208)
[32m12/07 23:59:14.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c14 CP:0x948] APN[default] PDN-Type[1] IPv4[10.45.2.191] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:14.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c14 CP:0x948] APN[default] PDN-Type[1] IPv4[10.45.2.191] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:14.197[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [70] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:59:14.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 703 (../src/upf/context.c:208)
[32m12/07 23:59:14.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27af CP:0x2f3b] APN[default] PDN-Type[1] IPv4[10.45.2.192] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:14.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27af CP:0x2f3b] APN[default] PDN-Type[1] IPv4[10.45.2.192] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 704 (../src/upf/context.c:208)
[32m12/07 23:59:14.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ef CP:0x147d] APN[default] PDN-Type[1] IPv4[10.45.2.193] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:14.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ef CP:0x147d] APN[default] PDN-Type[1] IPv4[10.45.2.193] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 705 (../src/upf/context.c:208)
[32m12/07 23:59:15.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490 CP:0x1562] APN[default] PDN-Type[1] IPv4[10.45.2.194] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490 CP:0x1562] APN[default] PDN-Type[1] IPv4[10.45.2.194] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 706 (../src/upf/context.c:208)
[32m12/07 23:59:15.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a9 CP:0x4c0b] APN[default] PDN-Type[1] IPv4[10.45.2.195] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a9 CP:0x4c0b] APN[default] PDN-Type[1] IPv4[10.45.2.195] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 707 (../src/upf/context.c:208)
[32m12/07 23:59:15.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d10 CP:0x189f] APN[default] PDN-Type[1] IPv4[10.45.2.196] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d10 CP:0x189f] APN[default] PDN-Type[1] IPv4[10.45.2.196] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 708 (../src/upf/context.c:208)
[32m12/07 23:59:15.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e70 CP:0x7cd] APN[default] PDN-Type[1] IPv4[10.45.2.197] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e70 CP:0x7cd] APN[default] PDN-Type[1] IPv4[10.45.2.197] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 709 (../src/upf/context.c:208)
[32m12/07 23:59:15.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb36 CP:0x3de2] APN[default] PDN-Type[1] IPv4[10.45.2.198] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb36 CP:0x3de2] APN[default] PDN-Type[1] IPv4[10.45.2.198] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.914[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 710 (../src/upf/context.c:208)
[32m12/07 23:59:15.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b9 CP:0x3ab2] APN[default] PDN-Type[1] IPv4[10.45.2.199] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:15.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b9 CP:0x3ab2] APN[default] PDN-Type[1] IPv4[10.45.2.199] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:16.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 711 (../src/upf/context.c:208)
[32m12/07 23:59:16.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfc2 CP:0x298] APN[default] PDN-Type[1] IPv4[10.45.2.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:16.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfc2 CP:0x298] APN[default] PDN-Type[1] IPv4[10.45.2.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:16.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 712 (../src/upf/context.c:208)
[32m12/07 23:59:16.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288a CP:0x1503] APN[default] PDN-Type[1] IPv4[10.45.2.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:16.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288a CP:0x1503] APN[default] PDN-Type[1] IPv4[10.45.2.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:16.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 713 (../src/upf/context.c:208)
[32m12/07 23:59:16.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2adf CP:0x288a] APN[default] PDN-Type[1] IPv4[10.45.2.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:16.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2adf CP:0x288a] APN[default] PDN-Type[1] IPv4[10.45.2.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 714 (../src/upf/context.c:208)
[32m12/07 23:59:17.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3242 CP:0x38ee] APN[default] PDN-Type[1] IPv4[10.45.2.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3242 CP:0x38ee] APN[default] PDN-Type[1] IPv4[10.45.2.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 715 (../src/upf/context.c:208)
[32m12/07 23:59:17.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa2 CP:0x42e6] APN[default] PDN-Type[1] IPv4[10.45.2.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa2 CP:0x42e6] APN[default] PDN-Type[1] IPv4[10.45.2.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 716 (../src/upf/context.c:208)
[32m12/07 23:59:17.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4d CP:0x1cb4] APN[default] PDN-Type[1] IPv4[10.45.2.205] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4d CP:0x1cb4] APN[default] PDN-Type[1] IPv4[10.45.2.205] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.697[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:59:17.698[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:59:17.698[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:59:17.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 717 (../src/upf/context.c:208)
[32m12/07 23:59:17.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322b CP:0x17e0] APN[default] PDN-Type[1] IPv4[10.45.2.206] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:17.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322b CP:0x17e0] APN[default] PDN-Type[1] IPv4[10.45.2.206] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:18.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 718 (../src/upf/context.c:208)
[32m12/07 23:59:18.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d36 CP:0x3543] APN[default] PDN-Type[1] IPv4[10.45.2.207] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:18.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d36 CP:0x3543] APN[default] PDN-Type[1] IPv4[10.45.2.207] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:18.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 719 (../src/upf/context.c:208)
[32m12/07 23:59:18.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x160b CP:0xfbb] APN[default] PDN-Type[1] IPv4[10.45.2.208] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:18.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x160b CP:0xfbb] APN[default] PDN-Type[1] IPv4[10.45.2.208] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:18.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 720 (../src/upf/context.c:208)
[32m12/07 23:59:18.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ea CP:0x4a60] APN[default] PDN-Type[1] IPv4[10.45.2.209] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:18.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ea CP:0x4a60] APN[default] PDN-Type[1] IPv4[10.45.2.209] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 721 (../src/upf/context.c:208)
[32m12/07 23:59:19.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x677 CP:0x44e8] APN[default] PDN-Type[1] IPv4[10.45.2.210] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x677 CP:0x44e8] APN[default] PDN-Type[1] IPv4[10.45.2.210] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 722 (../src/upf/context.c:208)
[32m12/07 23:59:19.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367b CP:0x36fb] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367b CP:0x36fb] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 723 (../src/upf/context.c:208)
[32m12/07 23:59:19.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57 CP:0x2b0e] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57 CP:0x2b0e] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.294[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.3]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:59:19.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 724 (../src/upf/context.c:208)
[32m12/07 23:59:19.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3b CP:0x1fb6] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3b CP:0x1fb6] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 725 (../src/upf/context.c:208)
[32m12/07 23:59:19.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaeb CP:0x2167] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaeb CP:0x2167] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 726 (../src/upf/context.c:208)
[32m12/07 23:59:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b02 CP:0x448a] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b02 CP:0x448a] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:20.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 727 (../src/upf/context.c:208)
[32m12/07 23:59:20.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de1 CP:0x3de] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:20.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de1 CP:0x3de] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:20.198[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:59:20.198[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:59:20.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 728 (../src/upf/context.c:208)
[32m12/07 23:59:20.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ea CP:0x1afc] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:20.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ea CP:0x1afc] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:20.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 729 (../src/upf/context.c:208)
[32m12/07 23:59:20.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4678 CP:0xca6] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:20.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4678 CP:0xca6] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 730 (../src/upf/context.c:208)
[32m12/07 23:59:21.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2773 CP:0x2c24] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2773 CP:0x2c24] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 731 (../src/upf/context.c:208)
[32m12/07 23:59:21.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb3d CP:0x156d] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb3d CP:0x156d] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 732 (../src/upf/context.c:208)
[32m12/07 23:59:21.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3b CP:0x1911] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3b CP:0x1911] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 733 (../src/upf/context.c:208)
[32m12/07 23:59:21.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd36 CP:0x2ac1] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd36 CP:0x2ac1] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 734 (../src/upf/context.c:208)
[32m12/07 23:59:21.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0x3106] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:21.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0x3106] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 735 (../src/upf/context.c:208)
[32m12/07 23:59:22.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbcf CP:0xcc5] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbcf CP:0xcc5] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 736 (../src/upf/context.c:208)
[32m12/07 23:59:22.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d4 CP:0x375] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d4 CP:0x375] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.699[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:59:22.699[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:59:22.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 737 (../src/upf/context.c:208)
[32m12/07 23:59:22.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f55 CP:0x39b9] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f55 CP:0x39b9] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 738 (../src/upf/context.c:208)
[32m12/07 23:59:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f9 CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f9 CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 739 (../src/upf/context.c:208)
[32m12/07 23:59:23.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b87 CP:0x1c59] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b87 CP:0x1c59] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.106[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 740 (../src/upf/context.c:208)
[32m12/07 23:59:23.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe45 CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe45 CP:0x1a1c] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 741 (../src/upf/context.c:208)
[32m12/07 23:59:23.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd0 CP:0x192b] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
