Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:59:05.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bd CP:0x49fd] APN[default] PDN-Type[1] IPv4[10.45.0.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:05.665[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [403] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:59:06.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 191 (../src/upf/context.c:208)
[32m12/08 15:59:06.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440d CP:0x223] APN[default] PDN-Type[1] IPv4[10.45.0.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440d CP:0x223] APN[default] PDN-Type[1] IPv4[10.45.0.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 192 (../src/upf/context.c:208)
[32m12/08 15:59:06.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2497 CP:0x349f] APN[default] PDN-Type[1] IPv4[10.45.0.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2497 CP:0x349f] APN[default] PDN-Type[1] IPv4[10.45.0.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 193 (../src/upf/context.c:208)
[32m12/08 15:59:06.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e8 CP:0x312a] APN[default] PDN-Type[1] IPv4[10.45.0.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e8 CP:0x312a] APN[default] PDN-Type[1] IPv4[10.45.0.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 194 (../src/upf/context.c:208)
[32m12/08 15:59:06.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340d CP:0x1e18] APN[default] PDN-Type[1] IPv4[10.45.0.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340d CP:0x1e18] APN[default] PDN-Type[1] IPv4[10.45.0.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 195 (../src/upf/context.c:208)
[32m12/08 15:59:06.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188 CP:0x4514] APN[default] PDN-Type[1] IPv4[10.45.0.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188 CP:0x4514] APN[default] PDN-Type[1] IPv4[10.45.0.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 196 (../src/upf/context.c:208)
[32m12/08 15:59:06.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f1 CP:0x3430] APN[default] PDN-Type[1] IPv4[10.45.0.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:06.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f1 CP:0x3430] APN[default] PDN-Type[1] IPv4[10.45.0.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:07.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 197 (../src/upf/context.c:208)
[32m12/08 15:59:07.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228a CP:0x186c] APN[default] PDN-Type[1] IPv4[10.45.0.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:07.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228a CP:0x186c] APN[default] PDN-Type[1] IPv4[10.45.0.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:07.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 198 (../src/upf/context.c:208)
[32m12/08 15:59:07.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c4 CP:0x3431] APN[default] PDN-Type[1] IPv4[10.45.0.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:07.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c4 CP:0x3431] APN[default] PDN-Type[1] IPv4[10.45.0.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:07.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 199 (../src/upf/context.c:208)
[32m12/08 15:59:07.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4592 CP:0xcdd] APN[default] PDN-Type[1] IPv4[10.45.0.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:07.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4592 CP:0xcdd] APN[default] PDN-Type[1] IPv4[10.45.0.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:08.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 200 (../src/upf/context.c:208)
[32m12/08 15:59:08.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3386 CP:0x1bef] APN[default] PDN-Type[1] IPv4[10.45.0.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:08.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3386 CP:0x1bef] APN[default] PDN-Type[1] IPv4[10.45.0.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:08.166[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [403] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:59:08.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 201 (../src/upf/context.c:208)
[32m12/08 15:59:08.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f22 CP:0x603] APN[default] PDN-Type[1] IPv4[10.45.0.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:08.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f22 CP:0x603] APN[default] PDN-Type[1] IPv4[10.45.0.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:08.829[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.228]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:59:08.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 202 (../src/upf/context.c:208)
[32m12/08 15:59:08.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b7 CP:0x171b] APN[default] PDN-Type[1] IPv4[10.45.0.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:08.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b7 CP:0x171b] APN[default] PDN-Type[1] IPv4[10.45.0.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 203 (../src/upf/context.c:208)
[32m12/08 15:59:09.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7f CP:0x4c7a] APN[default] PDN-Type[1] IPv4[10.45.0.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7f CP:0x4c7a] APN[default] PDN-Type[1] IPv4[10.45.0.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 204 (../src/upf/context.c:208)
[32m12/08 15:59:09.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d8 CP:0x23db] APN[default] PDN-Type[1] IPv4[10.45.0.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d8 CP:0x23db] APN[default] PDN-Type[1] IPv4[10.45.0.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 205 (../src/upf/context.c:208)
[32m12/08 15:59:09.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3c CP:0x2336] APN[default] PDN-Type[1] IPv4[10.45.0.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3c CP:0x2336] APN[default] PDN-Type[1] IPv4[10.45.0.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 206 (../src/upf/context.c:208)
[32m12/08 15:59:09.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a9 CP:0x255f] APN[default] PDN-Type[1] IPv4[10.45.0.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:09.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a9 CP:0x255f] APN[default] PDN-Type[1] IPv4[10.45.0.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 207 (../src/upf/context.c:208)
[32m12/08 15:59:10.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e19 CP:0x4892] APN[default] PDN-Type[1] IPv4[10.45.0.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e19 CP:0x4892] APN[default] PDN-Type[1] IPv4[10.45.0.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 208 (../src/upf/context.c:208)
[32m12/08 15:59:10.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ba CP:0x18ed] APN[default] PDN-Type[1] IPv4[10.45.0.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ba CP:0x18ed] APN[default] PDN-Type[1] IPv4[10.45.0.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 209 (../src/upf/context.c:208)
[32m12/08 15:59:10.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba CP:0x431d] APN[default] PDN-Type[1] IPv4[10.45.0.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba CP:0x431d] APN[default] PDN-Type[1] IPv4[10.45.0.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 210 (../src/upf/context.c:208)
[32m12/08 15:59:10.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f8 CP:0x52c] APN[default] PDN-Type[1] IPv4[10.45.0.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:10.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f8 CP:0x52c] APN[default] PDN-Type[1] IPv4[10.45.0.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 211 (../src/upf/context.c:208)
[32m12/08 15:59:11.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8a CP:0x1c86] APN[default] PDN-Type[1] IPv4[10.45.0.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8a CP:0x1c86] APN[default] PDN-Type[1] IPv4[10.45.0.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 212 (../src/upf/context.c:208)
[32m12/08 15:59:11.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4071 CP:0x3f05] APN[default] PDN-Type[1] IPv4[10.45.0.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4071 CP:0x3f05] APN[default] PDN-Type[1] IPv4[10.45.0.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 213 (../src/upf/context.c:208)
[32m12/08 15:59:11.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c57 CP:0x28f7] APN[default] PDN-Type[1] IPv4[10.45.0.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c57 CP:0x28f7] APN[default] PDN-Type[1] IPv4[10.45.0.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 214 (../src/upf/context.c:208)
[32m12/08 15:59:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14bb CP:0x3a04] APN[default] PDN-Type[1] IPv4[10.45.0.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14bb CP:0x3a04] APN[default] PDN-Type[1] IPv4[10.45.0.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:12.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 215 (../src/upf/context.c:208)
[32m12/08 15:59:12.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ba CP:0x3bd8] APN[default] PDN-Type[1] IPv4[10.45.0.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:12.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ba CP:0x3bd8] APN[default] PDN-Type[1] IPv4[10.45.0.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:12.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 216 (../src/upf/context.c:208)
[32m12/08 15:59:12.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23cf CP:0x140e] APN[default] PDN-Type[1] IPv4[10.45.0.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:12.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23cf CP:0x140e] APN[default] PDN-Type[1] IPv4[10.45.0.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:13.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 217 (../src/upf/context.c:208)
[32m12/08 15:59:13.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c2 CP:0xa3] APN[default] PDN-Type[1] IPv4[10.45.0.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:13.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c2 CP:0xa3] APN[default] PDN-Type[1] IPv4[10.45.0.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:13.447[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 218 (../src/upf/context.c:208)
[32m12/08 15:59:13.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2921 CP:0x11d5] APN[default] PDN-Type[1] IPv4[10.45.0.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:13.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2921 CP:0x11d5] APN[default] PDN-Type[1] IPv4[10.45.0.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:13.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 219 (../src/upf/context.c:208)
[32m12/08 15:59:13.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b7 CP:0x1a7c] APN[default] PDN-Type[1] IPv4[10.45.0.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:13.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b7 CP:0x1a7c] APN[default] PDN-Type[1] IPv4[10.45.0.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.165[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:59:14.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 220 (../src/upf/context.c:208)
[32m12/08 15:59:14.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4979 CP:0x442a] APN[default] PDN-Type[1] IPv4[10.45.0.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4979 CP:0x442a] APN[default] PDN-Type[1] IPv4[10.45.0.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 221 (../src/upf/context.c:208)
[32m12/08 15:59:14.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1917 CP:0x1a6e] APN[default] PDN-Type[1] IPv4[10.45.0.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1917 CP:0x1a6e] APN[default] PDN-Type[1] IPv4[10.45.0.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 222 (../src/upf/context.c:208)
[32m12/08 15:59:14.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1e CP:0x4839] APN[default] PDN-Type[1] IPv4[10.45.0.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1e CP:0x4839] APN[default] PDN-Type[1] IPv4[10.45.0.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 223 (../src/upf/context.c:208)
[32m12/08 15:59:14.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1632 CP:0x4a50] APN[default] PDN-Type[1] IPv4[10.45.0.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1632 CP:0x4a50] APN[default] PDN-Type[1] IPv4[10.45.0.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 224 (../src/upf/context.c:208)
[32m12/08 15:59:14.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496a CP:0x38c8] APN[default] PDN-Type[1] IPv4[10.45.0.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496a CP:0x38c8] APN[default] PDN-Type[1] IPv4[10.45.0.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 225 (../src/upf/context.c:208)
[32m12/08 15:59:14.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdb CP:0x18fb] APN[default] PDN-Type[1] IPv4[10.45.0.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdb CP:0x18fb] APN[default] PDN-Type[1] IPv4[10.45.0.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 226 (../src/upf/context.c:208)
[32m12/08 15:59:14.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a2 CP:0x44db] APN[default] PDN-Type[1] IPv4[10.45.0.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:14.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a2 CP:0x44db] APN[default] PDN-Type[1] IPv4[10.45.0.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:15.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 227 (../src/upf/context.c:208)
[32m12/08 15:59:15.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d57 CP:0x760] APN[default] PDN-Type[1] IPv4[10.45.0.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:15.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d57 CP:0x760] APN[default] PDN-Type[1] IPv4[10.45.0.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:15.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 228 (../src/upf/context.c:208)
[32m12/08 15:59:15.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f22 CP:0x47d5] APN[default] PDN-Type[1] IPv4[10.45.0.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:15.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f22 CP:0x47d5] APN[default] PDN-Type[1] IPv4[10.45.0.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:15.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 229 (../src/upf/context.c:208)
[32m12/08 15:59:15.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268b CP:0x1f68] APN[default] PDN-Type[1] IPv4[10.45.0.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:15.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268b CP:0x1f68] APN[default] PDN-Type[1] IPv4[10.45.0.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 230 (../src/upf/context.c:208)
[32m12/08 15:59:16.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x70b CP:0x32c5] APN[default] PDN-Type[1] IPv4[10.45.0.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x70b CP:0x32c5] APN[default] PDN-Type[1] IPv4[10.45.0.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.665[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [475] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:59:16.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 231 (../src/upf/context.c:208)
[32m12/08 15:59:16.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87b CP:0x4af9] APN[default] PDN-Type[1] IPv4[10.45.0.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87b CP:0x4af9] APN[default] PDN-Type[1] IPv4[10.45.0.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 232 (../src/upf/context.c:208)
[32m12/08 15:59:16.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x596 CP:0x30c0] APN[default] PDN-Type[1] IPv4[10.45.0.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x596 CP:0x30c0] APN[default] PDN-Type[1] IPv4[10.45.0.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:16.887[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.54]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:59:17.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 233 (../src/upf/context.c:208)
[32m12/08 15:59:17.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6b CP:0x25f2] APN[default] PDN-Type[1] IPv4[10.45.0.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:17.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6b CP:0x25f2] APN[default] PDN-Type[1] IPv4[10.45.0.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 234 (../src/upf/context.c:208)
[32m12/08 15:59:18.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46cc CP:0x34df] APN[default] PDN-Type[1] IPv4[10.45.0.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46cc CP:0x34df] APN[default] PDN-Type[1] IPv4[10.45.0.235] IPv6[] (../src/upf/context.c:485)
