Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:14:00.694[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:14:00.694[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:14:00.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1187 (../src/upf/context.c:208)
[32m12/08 14:14:00.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e9 CP:0x488f] APN[default] PDN-Type[1] IPv4[10.45.4.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:00.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e9 CP:0x488f] APN[default] PDN-Type[1] IPv4[10.45.4.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:00.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1188 (../src/upf/context.c:208)
[32m12/08 14:14:00.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x556 CP:0x4553] APN[default] PDN-Type[1] IPv4[10.45.4.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:00.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x556 CP:0x4553] APN[default] PDN-Type[1] IPv4[10.45.4.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:00.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1189 (../src/upf/context.c:208)
[32m12/08 14:14:00.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b08 CP:0x1e26] APN[default] PDN-Type[1] IPv4[10.45.4.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:00.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b08 CP:0x1e26] APN[default] PDN-Type[1] IPv4[10.45.4.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1190 (../src/upf/context.c:208)
[32m12/08 14:14:01.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9cc CP:0x3f40] APN[default] PDN-Type[1] IPv4[10.45.4.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9cc CP:0x3f40] APN[default] PDN-Type[1] IPv4[10.45.4.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1191 (../src/upf/context.c:208)
[32m12/08 14:14:01.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc0 CP:0x2243] APN[default] PDN-Type[1] IPv4[10.45.4.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc0 CP:0x2243] APN[default] PDN-Type[1] IPv4[10.45.4.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1192 (../src/upf/context.c:208)
[32m12/08 14:14:01.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ab CP:0x2a05] APN[default] PDN-Type[1] IPv4[10.45.4.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ab CP:0x2a05] APN[default] PDN-Type[1] IPv4[10.45.4.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1193 (../src/upf/context.c:208)
[32m12/08 14:14:01.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3966 CP:0x2f1b] APN[default] PDN-Type[1] IPv4[10.45.4.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3966 CP:0x2f1b] APN[default] PDN-Type[1] IPv4[10.45.4.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1194 (../src/upf/context.c:208)
[32m12/08 14:14:01.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b7 CP:0x1d2b] APN[default] PDN-Type[1] IPv4[10.45.4.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b7 CP:0x1d2b] APN[default] PDN-Type[1] IPv4[10.45.4.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.191[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.136]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:14:01.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1195 (../src/upf/context.c:208)
[32m12/08 14:14:01.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb01 CP:0x3d4e] APN[default] PDN-Type[1] IPv4[10.45.4.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb01 CP:0x3d4e] APN[default] PDN-Type[1] IPv4[10.45.4.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1196 (../src/upf/context.c:208)
[32m12/08 14:14:01.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5e CP:0x1243] APN[default] PDN-Type[1] IPv4[10.45.4.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5e CP:0x1243] APN[default] PDN-Type[1] IPv4[10.45.4.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1197 (../src/upf/context.c:208)
[32m12/08 14:14:01.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7d CP:0xcd8] APN[default] PDN-Type[1] IPv4[10.45.4.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7d CP:0xcd8] APN[default] PDN-Type[1] IPv4[10.45.4.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1198 (../src/upf/context.c:208)
[32m12/08 14:14:01.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4660 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.4.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4660 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.4.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1199 (../src/upf/context.c:208)
[32m12/08 14:14:01.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea6 CP:0x2542] APN[default] PDN-Type[1] IPv4[10.45.4.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea6 CP:0x2542] APN[default] PDN-Type[1] IPv4[10.45.4.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1200 (../src/upf/context.c:208)
[32m12/08 14:14:01.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4d CP:0x2f88] APN[default] PDN-Type[1] IPv4[10.45.4.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4d CP:0x2f88] APN[default] PDN-Type[1] IPv4[10.45.4.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1201 (../src/upf/context.c:208)
[32m12/08 14:14:01.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4022 CP:0x1b94] APN[default] PDN-Type[1] IPv4[10.45.4.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4022 CP:0x1b94] APN[default] PDN-Type[1] IPv4[10.45.4.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1202 (../src/upf/context.c:208)
[32m12/08 14:14:01.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2482 CP:0x217] APN[default] PDN-Type[1] IPv4[10.45.4.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2482 CP:0x217] APN[default] PDN-Type[1] IPv4[10.45.4.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1203 (../src/upf/context.c:208)
[32m12/08 14:14:01.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4000 CP:0xa54] APN[default] PDN-Type[1] IPv4[10.45.4.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:01.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4000 CP:0xa54] APN[default] PDN-Type[1] IPv4[10.45.4.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1204 (../src/upf/context.c:208)
[32m12/08 14:14:02.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb58 CP:0x423a] APN[default] PDN-Type[1] IPv4[10.45.4.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb58 CP:0x423a] APN[default] PDN-Type[1] IPv4[10.45.4.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1205 (../src/upf/context.c:208)
[32m12/08 14:14:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435d CP:0x455] APN[default] PDN-Type[1] IPv4[10.45.4.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435d CP:0x455] APN[default] PDN-Type[1] IPv4[10.45.4.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1206 (../src/upf/context.c:208)
[32m12/08 14:14:02.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431a CP:0x3fd8] APN[default] PDN-Type[1] IPv4[10.45.4.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431a CP:0x3fd8] APN[default] PDN-Type[1] IPv4[10.45.4.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1207 (../src/upf/context.c:208)
[32m12/08 14:14:02.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x316d CP:0x1b45] APN[default] PDN-Type[1] IPv4[10.45.4.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x316d CP:0x1b45] APN[default] PDN-Type[1] IPv4[10.45.4.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1208 (../src/upf/context.c:208)
[32m12/08 14:14:02.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273a CP:0x1b16] APN[default] PDN-Type[1] IPv4[10.45.4.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273a CP:0x1b16] APN[default] PDN-Type[1] IPv4[10.45.4.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1209 (../src/upf/context.c:208)
[32m12/08 14:14:02.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6f CP:0x3fef] APN[default] PDN-Type[1] IPv4[10.45.4.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6f CP:0x3fef] APN[default] PDN-Type[1] IPv4[10.45.4.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1210 (../src/upf/context.c:208)
[32m12/08 14:14:02.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x256d CP:0x3142] APN[default] PDN-Type[1] IPv4[10.45.4.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x256d CP:0x3142] APN[default] PDN-Type[1] IPv4[10.45.4.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1211 (../src/upf/context.c:208)
[32m12/08 14:14:02.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a1 CP:0x12ab] APN[default] PDN-Type[1] IPv4[10.45.4.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a1 CP:0x12ab] APN[default] PDN-Type[1] IPv4[10.45.4.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1212 (../src/upf/context.c:208)
[32m12/08 14:14:02.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a3 CP:0x22ba] APN[default] PDN-Type[1] IPv4[10.45.4.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a3 CP:0x22ba] APN[default] PDN-Type[1] IPv4[10.45.4.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1213 (../src/upf/context.c:208)
[32m12/08 14:14:02.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6f CP:0x2fd0] APN[default] PDN-Type[1] IPv4[10.45.4.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.306[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d6f CP:0x2fd0] APN[default] PDN-Type[1] IPv4[10.45.4.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1214 (../src/upf/context.c:208)
[32m12/08 14:14:02.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c83 CP:0x547] APN[default] PDN-Type[1] IPv4[10.45.4.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c83 CP:0x547] APN[default] PDN-Type[1] IPv4[10.45.4.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1215 (../src/upf/context.c:208)
[32m12/08 14:14:02.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ff CP:0x2e04] APN[default] PDN-Type[1] IPv4[10.45.4.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ff CP:0x2e04] APN[default] PDN-Type[1] IPv4[10.45.4.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1216 (../src/upf/context.c:208)
[32m12/08 14:14:02.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4747 CP:0x3d4] APN[default] PDN-Type[1] IPv4[10.45.4.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4747 CP:0x3d4] APN[default] PDN-Type[1] IPv4[10.45.4.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1217 (../src/upf/context.c:208)
[32m12/08 14:14:02.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c9 CP:0x260d] APN[default] PDN-Type[1] IPv4[10.45.4.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c9 CP:0x260d] APN[default] PDN-Type[1] IPv4[10.45.4.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1218 (../src/upf/context.c:208)
[32m12/08 14:14:02.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0 CP:0x6e5] APN[default] PDN-Type[1] IPv4[10.45.4.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa0 CP:0x6e5] APN[default] PDN-Type[1] IPv4[10.45.4.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1219 (../src/upf/context.c:208)
[32m12/08 14:14:02.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497d CP:0x405c] APN[default] PDN-Type[1] IPv4[10.45.4.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497d CP:0x405c] APN[default] PDN-Type[1] IPv4[10.45.4.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1220 (../src/upf/context.c:208)
[32m12/08 14:14:02.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d88 CP:0x10b6] APN[default] PDN-Type[1] IPv4[10.45.4.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d88 CP:0x10b6] APN[default] PDN-Type[1] IPv4[10.45.4.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1221 (../src/upf/context.c:208)
[32m12/08 14:14:02.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1161 CP:0x38cb] APN[default] PDN-Type[1] IPv4[10.45.4.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:02.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1161 CP:0x38cb] APN[default] PDN-Type[1] IPv4[10.45.4.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1222 (../src/upf/context.c:208)
[32m12/08 14:14:03.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf6 CP:0x439a] APN[default] PDN-Type[1] IPv4[10.45.4.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf6 CP:0x439a] APN[default] PDN-Type[1] IPv4[10.45.4.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1223 (../src/upf/context.c:208)
[32m12/08 14:14:03.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220d CP:0x3bbf] APN[default] PDN-Type[1] IPv4[10.45.4.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220d CP:0x3bbf] APN[default] PDN-Type[1] IPv4[10.45.4.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1224 (../src/upf/context.c:208)
[32m12/08 14:14:03.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dc CP:0x1dae] APN[default] PDN-Type[1] IPv4[10.45.4.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dc CP:0x1dae] APN[default] PDN-Type[1] IPv4[10.45.4.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1225 (../src/upf/context.c:208)
[32m12/08 14:14:03.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcb CP:0x319c] APN[default] PDN-Type[1] IPv4[10.45.4.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcb CP:0x319c] APN[default] PDN-Type[1] IPv4[10.45.4.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1226 (../src/upf/context.c:208)
[32m12/08 14:14:03.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x885 CP:0x160e] APN[default] PDN-Type[1] IPv4[10.45.4.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x885 CP:0x160e] APN[default] PDN-Type[1] IPv4[10.45.4.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.194[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [56] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:14:03.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1227 (../src/upf/context.c:208)
[32m12/08 14:14:03.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd02 CP:0x4bed] APN[default] PDN-Type[1] IPv4[10.45.4.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd02 CP:0x4bed] APN[default] PDN-Type[1] IPv4[10.45.4.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1228 (../src/upf/context.c:208)
[32m12/08 14:14:03.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4610 CP:0x3569] APN[default] PDN-Type[1] IPv4[10.45.4.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4610 CP:0x3569] APN[default] PDN-Type[1] IPv4[10.45.4.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1229 (../src/upf/context.c:208)
[32m12/08 14:14:03.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375d CP:0xb1a] APN[default] PDN-Type[1] IPv4[10.45.4.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375d CP:0xb1a] APN[default] PDN-Type[1] IPv4[10.45.4.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1230 (../src/upf/context.c:208)
[32m12/08 14:14:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1693 CP:0x1d26] APN[default] PDN-Type[1] IPv4[10.45.4.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1693 CP:0x1d26] APN[default] PDN-Type[1] IPv4[10.45.4.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1231 (../src/upf/context.c:208)
[32m12/08 14:14:03.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163b CP:0x1fb7] APN[default] PDN-Type[1] IPv4[10.45.4.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163b CP:0x1fb7] APN[default] PDN-Type[1] IPv4[10.45.4.208] IPv6[] (../src/upf/context.c:485)
