Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:07:48.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d63 CP:0x4a67] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:48.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 783 (../src/upf/context.c:208)
[32m12/08 02:07:48.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a80 CP:0x19c1] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:48.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a80 CP:0x19c1] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:48.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 784 (../src/upf/context.c:208)
[32m12/08 02:07:48.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ef CP:0x507] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:48.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ef CP:0x507] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:48.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 785 (../src/upf/context.c:208)
[32m12/08 02:07:48.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6b CP:0x4bc9] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:48.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6b CP:0x4bc9] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 786 (../src/upf/context.c:208)
[32m12/08 02:07:49.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3c CP:0x2d05] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3c CP:0x2d05] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 787 (../src/upf/context.c:208)
[32m12/08 02:07:49.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eeb CP:0x359e] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eeb CP:0x359e] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.551[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.32]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:07:49.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 788 (../src/upf/context.c:208)
[32m12/08 02:07:49.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33e5 CP:0x346] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33e5 CP:0x346] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 789 (../src/upf/context.c:208)
[32m12/08 02:07:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x2223] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x2223] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 790 (../src/upf/context.c:208)
[32m12/08 02:07:49.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494b CP:0x220] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:49.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494b CP:0x220] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 791 (../src/upf/context.c:208)
[32m12/08 02:07:50.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1428 CP:0x3098] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1428 CP:0x3098] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 792 (../src/upf/context.c:208)
[32m12/08 02:07:50.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e89 CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e89 CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 793 (../src/upf/context.c:208)
[32m12/08 02:07:50.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b CP:0x28cb] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b CP:0x28cb] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 794 (../src/upf/context.c:208)
[32m12/08 02:07:50.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e6 CP:0x1247] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e6 CP:0x1247] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:50.975[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:07:51.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 795 (../src/upf/context.c:208)
[32m12/08 02:07:51.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338b CP:0x3ecc] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338b CP:0x3ecc] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 796 (../src/upf/context.c:208)
[32m12/08 02:07:51.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e8 CP:0x843] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e8 CP:0x843] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 797 (../src/upf/context.c:208)
[32m12/08 02:07:51.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373b CP:0x4503] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373b CP:0x4503] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 798 (../src/upf/context.c:208)
[32m12/08 02:07:51.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf8a CP:0xa38] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf8a CP:0xa38] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 799 (../src/upf/context.c:208)
[32m12/08 02:07:51.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3245 CP:0x2893] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:51.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3245 CP:0x2893] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 800 (../src/upf/context.c:208)
[32m12/08 02:07:52.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b7c CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b7c CP:0x14c9] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 801 (../src/upf/context.c:208)
[32m12/08 02:07:52.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b4 CP:0x3af9] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b4 CP:0x3af9] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 802 (../src/upf/context.c:208)
[32m12/08 02:07:52.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1248 CP:0x3e57] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1248 CP:0x3e57] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 803 (../src/upf/context.c:208)
[32m12/08 02:07:52.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21bb CP:0x3119] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21bb CP:0x3119] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 804 (../src/upf/context.c:208)
[32m12/08 02:07:52.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30e7 CP:0x21c2] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:52.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30e7 CP:0x21c2] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:53.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 805 (../src/upf/context.c:208)
[32m12/08 02:07:53.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e7 CP:0x3ec6] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:53.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e7 CP:0x3ec6] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:53.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 806 (../src/upf/context.c:208)
[32m12/08 02:07:53.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4141 CP:0x701] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:53.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4141 CP:0x701] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:53.475[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1667] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:07:53.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 807 (../src/upf/context.c:208)
[32m12/08 02:07:53.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x4295] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:53.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x4295] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 808 (../src/upf/context.c:208)
[32m12/08 02:07:54.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273f CP:0x1f80] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273f CP:0x1f80] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 809 (../src/upf/context.c:208)
[32m12/08 02:07:54.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fb CP:0x2f2] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fb CP:0x2f2] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 810 (../src/upf/context.c:208)
[32m12/08 02:07:54.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391b CP:0x2eea] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391b CP:0x2eea] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 811 (../src/upf/context.c:208)
[32m12/08 02:07:54.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a CP:0x2109] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a CP:0x2109] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 812 (../src/upf/context.c:208)
[32m12/08 02:07:54.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed4 CP:0x3962] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed4 CP:0x3962] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 813 (../src/upf/context.c:208)
[32m12/08 02:07:54.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3612 CP:0x4e18] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:54.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3612 CP:0x4e18] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 814 (../src/upf/context.c:208)
[32m12/08 02:07:55.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x3cbe] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x3cbe] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 815 (../src/upf/context.c:208)
[32m12/08 02:07:55.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5 CP:0x4ba5] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5 CP:0x4ba5] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 816 (../src/upf/context.c:208)
[32m12/08 02:07:55.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2add CP:0x2566] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2add CP:0x2566] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:55.976[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1667] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:07:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 817 (../src/upf/context.c:208)
[32m12/08 02:07:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e3 CP:0x302] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e3 CP:0x302] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:56.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 818 (../src/upf/context.c:208)
[32m12/08 02:07:56.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bc CP:0x3f82] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:56.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bc CP:0x3f82] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:56.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 819 (../src/upf/context.c:208)
[32m12/08 02:07:56.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aee CP:0x4276] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:56.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aee CP:0x4276] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 820 (../src/upf/context.c:208)
[32m12/08 02:07:57.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67c CP:0x24a6] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67c CP:0x24a6] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 821 (../src/upf/context.c:208)
[32m12/08 02:07:57.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e34 CP:0xce3] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e34 CP:0xce3] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 822 (../src/upf/context.c:208)
[32m12/08 02:07:57.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206e CP:0x31b2] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206e CP:0x31b2] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 823 (../src/upf/context.c:208)
[32m12/08 02:07:57.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183 CP:0x424b] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183 CP:0x424b] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.585[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.248]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:07:57.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 824 (../src/upf/context.c:208)
[32m12/08 02:07:57.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c88 CP:0x24fa] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c88 CP:0x24fa] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 825 (../src/upf/context.c:208)
[32m12/08 02:07:57.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2060 CP:0x305e] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:57.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2060 CP:0x305e] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 826 (../src/upf/context.c:208)
[32m12/08 02:07:58.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409e CP:0x35c4] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409e CP:0x35c4] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 827 (../src/upf/context.c:208)
